base_bytes,base_cost,base_error,base_memory,base_params,base_points,base_sha256,byte_delta,classification,different,donor_bytes,donor_error,donor_sha256,task
12833,14285,,14060,225,15.433034685335127,d97c7d47649ea943c35c7062a4e257c0fe467a4fc308c6df870ddabf94f39e94,-575,donor-unscorable,True,12258,ValueError: network performance could not be measured,066d62334d2b9e97262c1555c625fce9382711bc6123da8167d257264e733eba,task002
1433,4866,,4772,94,16.509972476656532,dcd99dba776b71d86ab54a7d7d9b008d8fe7b9cda264d5347d3458bcfdf84409,10825,donor-unscorable,True,12258,ValueError: network performance could not be measured,c340e5ee80a20f3ec5c9cfe48e24591e206c721806af7ed9a01a291f5db5fe3d,task004
5096,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_49): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,bae6bbb7c3e2d4ce84d64b7470977f93caf8dce42eebb586cc1502db851746a2,7162,both-unscorable,True,12258,ValueError: network performance could not be measured,3cb007d6b4fa54f5d5b82faf1d73293001c166dd03eac1c0f90a8934c1bc405c,task005
840,127,,0,127,20.15581291354141,ee94f67c01b2af670919d608cdab2bd9611aa816f0d618d81945b3de27e3fabc,11418,donor-unscorable,True,12258,ValueError: network performance could not be measured,09aa0b98d954404eb38d265683354374038fde5bbac8e48c963a06ea20413182,task007
7009,2743,,2654,89,17.083192509062396,e66d88084736e122ba21e47a495c82894d22ca03dafb790748455fa9abab739b,5249,donor-unscorable,True,12258,ValueError: network performance could not be measured,320580bfc34a7f4c1c65c8e3075b7d804b428505822c1d220acbeca24715b74c,task008
1874,6510,,6349,161,16.218905264797385,0c2da4395baf21c989749a2b73efc99da709c27b8ad54ea4dec5241a66a848aa,10384,donor-unscorable,True,12258,ValueError: network performance could not be measured,567b4460b84395497ec40dbede6cd95d3fbed696c7be53633103fb14bd1f3eb2,task009
1491,1002,,670,332,18.09024671835519,3f065a8894aa271eaf4c83431e8eb7933593a175bc744ed18abe31795ba8a1bd,10767,donor-unscorable,True,12258,ValueError: network performance could not be measured,8bf779e927e9ea0f70dab426833890c7603a4bdc7d25d9a26543f6b9079116b0,task010
1525,318,,64,254,19.23794861721982,df7ddffdefd8d1f168424610c67e41dcbc66e7251fc7d35e61f2aa883f311ad9,10733,donor-unscorable,True,12258,ValueError: network performance could not be measured,4d3e2348e04986245f125499ce5ca27af86940f30637c2f3f1abc5a7d8731fa7,task011
2240,2251,,2063,188,17.28087015909327,4696a6d5e8de2cf4cd34839a89ef503275e80ad6ad0c722deaf67971122976c6,10018,donor-unscorable,True,12258,ValueError: network performance could not be measured,a0ad4682ccef361037088b091d8ccbec2ed6d5da041f234d60b9637da0b1db0d,task012
2325,1424,,1361,63,17.738774908028077,b5f1e5c4871cbd88797e8e037f1f73175cfca71bfc303ea21465c9310ab36e9b,9933,donor-unscorable,True,12258,ValueError: network performance could not be measured,a02ae2c10a620c7da544e406f7a5ba5f5aede1dbbb5d51ec95fc431f40704f74,task013
3774,900,,0,900,18.197605236675688,1ab641692d1424be973ca0ca5d26e88172d7be86363973c99ffda1b0d2dfd046,8484,donor-unscorable,True,12258,ValueError: network performance could not be measured,ced53489a195321678f2b6db4caacd819bd999f31386f9acba0fed61d3928153,task015
158,10,,0,10,22.697414907005953,fb83a8e988f586009bf17279b7aedb194e3492a8e6f357be6d5e9ed903615733,12100,donor-unscorable,True,12258,ValueError: network performance could not be measured,9d3fd7a64deab9f6982a2ba7459c4ee36fc83ce0ce0e41f8a09fb50d5c73a813,task016
6229,6453,,4749,1704,16.22769958206416,611d383bff27797717269b900f3b84ea496ccc1f52e10daeaee74bc890b37d7a,6029,donor-unscorable,True,12258,ValueError: network performance could not be measured,13a8162b60062a0f3981dac3d03fc792b63c62c40ad3e2e20d58015cf4bbbfd6,task017
73252,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_50): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,3396a602b5365d7965ad29c7d73fc23a5e7bdc93cd85d57813320dad74d93627,-60994,both-unscorable,True,12258,ValueError: network performance could not be measured,39bcb93642982a7f86e3ebf4d021b7b3895c8c531ad92a09bd2205a90edb064a,task018
3335,1256,,1104,152,17.864312652971854,f7db49fb30f6b2eff78ce6c117efd540906d9d1a5fe12062ca9dcf9bbb6ee009,8923,donor-unscorable,True,12258,ValueError: network performance could not be measured,50f810e1c1a9d3f9a9b7408b0da3efa744995b27abee75514b26cb791e6b87ec,task020
17654,8222,,8083,139,15.985431232542176,8579fe77932cd6fc6d0739d167bd55bfdbe66154d18fe7c73d32736324982b33,-5396,donor-unscorable,True,12258,ValueError: network performance could not be measured,430cf8bbbb2c310bd075338e17a35f2c057135fa215b31c8f999b0542474875a,task023
492,56,,0,56,20.97464830926485,9090d7fc66fcf617eb83597d5b2020a5bfb9affae3720e3e34eb0391a8abca35,11766,donor-unscorable,True,12258,ValueError: network performance could not be measured,e5a8c793e2d9339774a02875b9d80b47f6b1b6fc1c2668b734c718524d91919d,task024
4789,9817,,9684,133,15.808129144307479,eae08c0b7635357f2f535ecd2507599d8175f05c9b8dbb16daf6fd2a7de92c7a,7469,donor-unscorable,True,12258,ValueError: network performance could not be measured,11445022a481da103277c04bb05b11869c76b49c7c8ceae72b8355a27a90a18f,task025
1971,1308,,1262,46,17.823745467982857,30e7fa87454ff24fca70334e11d75c801f4803ddeecd59dde50802169e6b27ff,10287,donor-unscorable,True,12258,ValueError: network performance could not be measured,e5301eac66c4187b8d9c1aff48df17979af8a371ca35954f0da72d8030b21145,task027
600,99,,0,99,20.40488014986541,3a9df8ceb7069f91d2d26f9296eff2ab67806300d24acd522211f3a804aed65c,11658,donor-unscorable,True,12258,ValueError: network performance could not be measured,ffeb0062698f58520d037faccf022063b47f0645cf78cbda8eb8e159e85bb928,task028
1429,1460,,1330,130,17.713808285297617,de6d82827b7068be75f5fc0212570b094e090b2fc7edb01a5a1773293028df3b,10829,donor-unscorable,True,12258,ValueError: network performance could not be measured,b7780d2545eed39d6277ff8a75ed1398f9a39fc22b78fc70e39ddf349ac42edd,task030
3828,910,,0,910,18.186555400489105,ceb4063280bf7df98b687efafb01b5fdedc714737f65b70a50c4a70a941c330a,8430,donor-unscorable,True,12258,ValueError: network performance could not be measured,ee034edf50daf22c8ed024de6d4902064d2a5c4513b819c71e520dad1febd74e,task032
1426,268,,0,268,19.409013019489144,c13e3c334a9eec2943a0bbcd3ee8f106ef26ab34fc5abc8dedddedce13a12db2,10832,donor-unscorable,True,12258,ValueError: network performance could not be measured,dfb5814845ef2a9644003d81bc35c9915eba9c7a1664eea919679169cb901bef,task033
1598,1294,,1109,185,17.834506524939155,5551a37bdb0d83b04d8de7a5fe217571757e1aff4216f14d263fcfa42cdc2cce,10660,donor-unscorable,True,12258,ValueError: network performance could not be measured,3b8ec0fe793a18d8828d53476f069eddd455e893ad9e72acbf160219de333c59,task034
6483,1901,,1442,459,17.449864657511572,5975da31bcc5cfd8ad72b3b0a1558614c901b17f0aaeceaceece1fa0211972e0,5775,donor-unscorable,True,12258,ValueError: network performance could not be measured,4ad2da50f77ad6b9d77a2c0ab478a1cf29ae0d43f8c7d4b985420bbdaca040f0,task035
3481,2465,,2268,197,17.19005291352321,3674a3fc6b29cf8c91e8d50d8a5acf0ae0520053291e7362532f8ab443ec11fa,8777,donor-unscorable,True,12258,ValueError: network performance could not be measured,39108e6449c2c7609bca9a23c840945612a0db837fa126488b2b64a0284e403a,task037
607,80,,0,80,20.61797336532612,01ba84e2bca7236e35b1b674ebe44e86b809ffb65de9c8e29e2f3c6d39f44127,11651,donor-unscorable,True,12258,ValueError: network performance could not be measured,82dfce0669871eb3bb433ae318e3df8de0bea98087e7f1d73d205873f5fba7c8,task040
1354,1787,,1730,57,17.511706484840573,9fb1e714e20f32f128f2e0d784592ded91f0fa89645787d11e687c65bff6a0eb,10904,donor-unscorable,True,12258,ValueError: network performance could not be measured,606957e3a607bb82c5e4555d493fff4288956006be489e6ba1a14bc3f07e680e,task041
1830,3110,,2792,318,16.95762199482672,750708a9a5332fbd8c065a17348a4b924a31c866117c6b9319e896e0ab2b652c,10428,donor-unscorable,True,12258,ValueError: network performance could not be measured,287062054beddafac57c1c6b0820a0183f46a31630e22eb8a6fb191ea7552777,task042
1786,793,,588,205,18.324176778365153,f779cd25faf94b2cb7aba327fd656159c8993ea8751767ae384105af8f1dc153,10472,donor-unscorable,True,12258,ValueError: network performance could not be measured,f96152444c37690b6a00d83b71c018bbbb96d45563bd24b2324cd93f1bbd46fb,task043
14822,3208,,3060,148,16.926597031013593,2fa9663f905581fb769ec0a5e6eaa9c0e235bfaf8b00ee5c582ddc35889e42a7,-2564,donor-unscorable,True,12258,ValueError: network performance could not be measured,1f17a25b402a532855d4ed9c45f7d548c87f6a59c4585b3f559a47fcdf76dace,task044
631,90,,0,90,20.500190329669735,151314a926f7a39e4ab3bef82481b135f2e5382cef065996d7d59c1a6115db84,11627,donor-unscorable,True,12258,ValueError: network performance could not be measured,ba1eb168ebb69198de80249e67483e6befd6c6a173b71dd2ad81675b16d60f25,task045
2305,862,,826,36,18.240744729336306,7a9b76d46fa67b896ead9c80c3c13e8a408bb0d969aa6c4054fb74c6bb0caf58,9953,donor-unscorable,True,12258,ValueError: network performance could not be measured,f2bcaa76aeb61a81fbcaad31db0f39a7f776971e5352770a8d942734cdb7fc9d,task047
875,3849,,3825,24,16.744431346716254,1dce119c54e7b1968a46a6d8ef8e6ef0957d7bb1fa78d57c57f9ba5ded39e600,11383,donor-unscorable,True,12258,ValueError: network performance could not be measured,818c074618eebb13e3b803792cd2a83a14a2d61b0ce10daa9ab05f9ad9f3363d,task050
2872,1744,,1643,101,17.536063395531073,8578b1dd81b132ec7a6e9a5601457498cc26610c33c3a954bfea8271fbf3ae24,9386,donor-unscorable,True,12258,ValueError: network performance could not be measured,8f8575e6e491f8cafb1454817789b994a04739b2f0e3dd1fc7e85e754d864571,task051
355,30,,0,30,21.598802618337846,299b9dccde06d89ecc0568cb74051282810f9debde90b3fa71efc6faa6879067,11903,donor-unscorable,True,12258,ValueError: network performance could not be measured,d5e220a2e46d5abf1e4700de2759bfcc881c3e7fd2edacd1ca7e83a5069bedbe,task052
175,30,,0,30,21.598802618337846,11d2a84ba10862f37e4dae8a206314fd4226f70b6f751eed23e52ba32ebde353,12083,donor-unscorable,True,12258,ValueError: network performance could not be measured,6851bf5e405c40698ff668e32dc1c07ec22b520f0654a8f8a2e2dfa249c16f75,task053
23797,24717,,24466,251,14.8847534550163,3cc9eeb900734780c94fb4c36cf36edb3f27e6e2c15cd6a0e68e60b61adc16b6,-11539,donor-unscorable,True,12258,ValueError: network performance could not be measured,757415a81c71d31d855f778c7bafe412cb5dd06f7c21b29a757bf75919339ec5,task054
1511,1767,,1560,207,17.5229615276803,4b36fa4724eb177fadc7c283b862f0ffbb06d1e83ea429a212bca1080ec21a1e,10747,donor-unscorable,True,12258,ValueError: network performance could not be measured,4a86fbf6d3be82a598f43830051590c52c31e1a32414d67177c405598962e2f3,task055
1242,213,,18,195,19.638707834290575,8bf294b6d0f7157c902cc88a09bb647b7553cadf9c211da1f1982a8dc61c8461,11016,donor-unscorable,True,12258,ValueError: network performance could not be measured,5b5369654612c81887f2e80bab79d4d60416e2c779be2d2bc7b503e99016b4e7,task058
2021,547,,257,290,18.69555119757802,b097c826846442cf8e61477d38956c648e8076867df5b5b8ae807c6a2f2f8e66,10237,donor-unscorable,True,12258,ValueError: network performance could not be measured,6465903b8782f6c55e2331d989e30fac36e4206e48c054dde9c66cfa6335c856,task059
802,129,,0,129,20.140187595638327,0a68d150f2eb578e63cabb7e9e741bfdbf68ae40b15cbc3a94d244d15d58f842,11456,donor-unscorable,True,12258,ValueError: network performance could not be measured,d9b83c8c9bbc2dada995a028582dc5d72f61019db798d4e075a529d61b82b7bc,task060
875,1668,,1633,35,17.58061941708131,ca895cf016d83d9fdbcadf4e03a66caa491ec02314138a789a56ccd0a62addcd,11383,donor-unscorable,True,12258,ValueError: network performance could not be measured,e9660b411008f4fd57d6eb98cbf6f658effaad22c1bb26c2fc04e41853507e0b,task061
4138,2524,,2465,59,17.166399776338896,84ba2b1baf9ad0620d1c442497239ce770f64ddc1a9a38db66f6b15bfbd308d5,8120,donor-unscorable,True,12258,ValueError: network performance could not be measured,2567d5a9e49db68d0410cda0ad73566032f302041258661b38214b8543911ced,task062
972,1706,,1680,26,17.558093271948376,953a9e7991337bbc92c449d98e496bab2235e5fa99f46e837045c1f43e75eda1,11286,donor-unscorable,True,12258,ValueError: network performance could not be measured,a75f5bc4e3e791f886e78a45bd049527382181c625bbc56742143ea8f0b0a900,task063
3568,10432,,10346,86,15.747366715833566,c3ea9eca7744b34f97e113fa55baf2cdd5c1f5a61fc64bc8d01199825d05bd96,8690,donor-unscorable,True,12258,ValueError: network performance could not be measured,9a7ce60e0b139e2d118e2fbe81378b7823060e7bc861cc3773da997881ee205c,task064
14638,10571,,10374,197,15.734130318231337,9d1ed34425c59402ca7471055cc03ff969bc05244a1e4996d90bcd1b29f5ed02,-2380,donor-unscorable,True,12258,ValueError: network performance could not be measured,9cd3543ae0407530d2795aa8a62a1f88eb08116b088ed504929078a3afaa5a36,task066
1693,623,,500,123,18.565453481212547,4dff0626d4da16c33bac4c0edd9a6b73856b403fcb124505fedd4dadbedc15ca,10565,donor-unscorable,True,12258,ValueError: network performance could not be measured,c253d74646926d814c4dcb8e5e13ae0fa7a668f2a101f7ada27ca2bce164385c,task068
2903,2949,,2864,85,17.010778591184724,000bcfb2908cf36e489ff6a1c0100e7c928841caf1c88d6a1108c29de4bf8787,9355,donor-unscorable,True,12258,ValueError: network performance could not be measured,3607a9c9064e82c805d46273e9c0ebc580df579c80f04edfbe59d1a8d1699673,task069
1863,1682,,1440,242,17.572261159467107,8ddfd08c064d265733cd07d03f7033d49b7d4595febf9099d7b5bf5025004422,10395,donor-unscorable,True,12258,ValueError: network performance could not be measured,4e8079a3f13eccbd319b3da4a6079280cdc3aa8b42893a3e3f0a30a693b49c25,task070
3098,2663,,2607,56,17.11279141418607,a5ef0bd5a5854af84e4242cdd388aded06011325d742359d26990ca35a5cfeea,9160,donor-unscorable,True,12258,ValueError: network performance could not be measured,31d62a3cb8d3309c264f74b86f5fc569432d68318375396f3b1c24b07793395f,task071
321,24,,0,24,21.821946169652055,ac704419012fdb4ad9b3d016b19131dc20aad28cf8867e4d0121fee4f26f6102,11937,donor-unscorable,True,12258,ValueError: network performance could not be measured,43fd5b1b03d48054a9e4007b6455282913841232ccf3fae2d92138845b7567b2,task073
15145,8394,,6436,1958,15.964727556106464,7c6770b01fbde8054bb2ca483221f1a13b69f7c8eb4888411f6bc833894b89f8,-2887,donor-unscorable,True,12258,ValueError: network performance could not be measured,34f7557fa761275c8ffc31f87472c0175673e5e97e7b83b7378baedbc7908ae5,task074
1697,1487,,1326,161,17.695484053539843,597d643e5bf0921ab6030007e6242e77feb12b000c0e392b7fe40296a9bae887,10561,donor-unscorable,True,12258,ValueError: network performance could not be measured,44e728651ac0a1ef2c5466daf7c7dd8711dc5a0e221121a490f551b6214715d3,task075
9771,12825,,12738,87,15.54084832996103,57d84bad3868e2717c65fb4821dfbb588a172c3cc39a7acf529a5b2973da8b49,2487,donor-unscorable,True,12258,ValueError: network performance could not be measured,09e5e9f83ad1f3e51d3d1056e5ce39f7df42d456c25b0b7fcb8bc22967c11ba8,task076
979,7657,,7620,37,16.056624458886876,99f5e5425893037413f1bfbece16fb903cb615dc1dc01b0ea30cefa7c6fb5555,11279,donor-unscorable,True,12258,ValueError: network performance could not be measured,649f77f858bb08e08c24b02db839412cf13f0b462dce25e5fef1f3089094b74a,task077
581,82,,0,82,20.593280752735748,54db7a9ffcc7777a96dc05b7d3a9d2f0dc81c7eb53dd57eeba37688fd03b287f,11677,donor-unscorable,True,12258,ValueError: network performance could not be measured,e8dc8b38b5f755f502fd736829381edc3281617b565a3cb6f4031f51bee12e00,task078
6266,9158,,8725,433,15.87761690678296,d43794504c2bb07283ef3892b603285997495453318e51224710ad821c1a2251,5992,donor-unscorable,True,12258,ValueError: network performance could not be measured,709742751766fd338c13e7ab5ddb5b33c5a66741cc09b3afedcac614a53efe14,task080
821,464,,392,72,18.860115447773744,38ec9f3fe8fb654ba69cc258a2f163709366d5da6aad62a98a3cec6cb57433f1,11437,donor-unscorable,True,12258,ValueError: network performance could not be measured,f187fdf683c2f996ba4dddf4a7915858e6964c3399cd2e64683114905fae2aa4,task081
989,190,,0,190,19.752975927839515,e050837db177e7d6b2e5ad5c4cd76bcf19e85a0aedf3fc265056d75870d80446,11269,donor-unscorable,True,12258,ValueError: network performance could not be measured,51e5ce3be6ebe0d511d0927c007993bd28412605928e694327ce9ec0d75a92a6,task082
1679,2038,,1797,241,17.38027578621733,d7217e0bb5b86f0ff7eadc683a638b071dfccaf37f8099c59053531ef3d91aa0,10579,donor-unscorable,True,12258,ValueError: network performance could not be measured,bd6ede38810d8782499c1da0b717817a4fe7b78a77fb569937890c0b327c8549,task084
3506,2398,,2280,118,17.217609664412542,5734d814d1f0e855d7a174a2c66a0062c30aca35d2cd9f4066155e5f1e41824e,8752,donor-unscorable,True,12258,ValueError: network performance could not be measured,7261affdf75572f0c52fa2bd8879673dac188ff022686025195337fc9c207275,task085
1330,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_13): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,45318565531a011c9c377d6be1c8c153de04dcaca13542fff186630fd8d3b96b,10928,both-unscorable,True,12258,ValueError: network performance could not be measured,c34046ede66e40d8fa7b97e64c41e7827c5021b4f6021246478f3678088cfc3a,task086
382,5,,0,5,23.3905620875659,d4830ee432562703ce0e624377faf58bf72b5433e6b4616e8268be0d20a86dc8,11876,donor-unscorable,True,12258,ValueError: network performance could not be measured,3a1fbaf33947be2ccf44471574ebb24766ccf8045c8a7cf5f1fed1952303f9dd,task087
6635,6739,,6585,154,16.184333175053784,ad3b8a7ebbebaaaa65548d3e085ebd6936f24e0366447b8628cbb1c3fbd209f3,5623,donor-unscorable,True,12258,ValueError: network performance could not be measured,05ec228e91a97466cf1d73394584a3b6c732c7b8ef819128669feb240d80cba7,task089
14008,3052,,2970,82,16.976447607595652,f204226ad34f4318da9c0cac39d3f74954746a952d7f047021e12f19ef8ead25,-1750,donor-unscorable,True,12258,ValueError: network performance could not be measured,fd8b8df9538435408bcd812adb172f92487b7a999c43be29d1ebf27b54df3925,task090
9855,6553,,6375,178,16.212321760960503,e1b6b3880e335bfcd33eba5602959a773b3804596aacaf265349791d531e138a,2403,donor-unscorable,True,12258,ValueError: network performance could not be measured,b544200c2d32840e80ed2b0165e698ba9e177eefd85f5406af3c0404713ababa,task092
2853,1656,,1533,123,17.587839665054794,f6912b5fd5b4f7bf104a821965844d543f4f3375485644ffc2c35cdfad230a6b,9405,donor-unscorable,True,12258,ValueError: network performance could not be measured,2f9bdfcf4788d98543f475ed1d370f4388192482210d1160ae06859db3ba0188,task093
1825,2677,,2558,119,17.10754795647965,70de68ad03e398afd19fae55f3fad436817201e5df612359c9069b0f8281f98a,10433,donor-unscorable,True,12258,ValueError: network performance could not be measured,94a7444cb9fb6e43d4fdb04660cb7bf9ffa798c8b1ca6a5bef9c1344293c4008,task094
587,345,,245,100,19.15645558296864,e3212af213f8b2799ceaa19a24ec62248dfb084bf6216535e58cb6020a2e8f7d,11671,donor-unscorable,True,12258,ValueError: network performance could not be measured,01d364e2e82510274f1b0277d9442844ee81ab49146a35152ad7868289e635bb,task095
3829,910,,0,910,18.186555400489105,e11f658842029acf14bc7f02675371d143c017e0709af40a14889bf685d7340e,8429,donor-unscorable,True,12258,ValueError: network performance could not be measured,6fc59ae0fe76bd14cd466e9ec06b41716dc3c645d01a78d29dff973f3059b824,task097
3794,900,,0,900,18.197605236675688,5aad8d8ffb260eb0c90abfb93e28e88c772f7afee8bdf4d318e99c3266a1209c,8464,donor-unscorable,True,12258,ValueError: network performance could not be measured,2065adf0d536d54e4a373cd96b46133979d800031df38d7c209f4cbfc3b75675,task098
2349,504,,0,504,18.777423731928632,6c419ff35ddc8651209c1ac5f32b0f2aecce69501cd274348e10c97a469bcfed,9909,donor-unscorable,True,12258,ValueError: network performance could not be measured,0b093fbb472df594159a4bad1e5026069b84f5dc9ddc4b37540ce78782d53222,task099
10415,13695,,12881,814,15.475213918302822,f1feae5c9124835d70bf2b34ed93d7ab26b41ce4ae35b426a489e48b0f1275bb,1843,donor-unscorable,True,12258,ValueError: network performance could not be measured,a8aed82bd7aa4e5a6700290bbb153d43001fb6210a4f2ee84772f6a79b8814ee,task101
1861,2527,,2414,113,17.165211892611808,22ad045903cba5b5ed2617127a1ed8cf94e637ae0689f7b6253770f78bd8b7b7,10397,donor-unscorable,True,12258,ValueError: network performance could not be measured,25ba14f6cb66d29ef27ff19fbe6bf12d61ae14d218dbddd930e32da722ddd787,task102
5826,2835,,2718,117,17.05020278383815,d523b6de5b74f21aa38111440ba3b3d92843f8d5eea002227793ebc3c4df9bc8,6432,donor-unscorable,True,12258,ValueError: network performance could not be measured,9417471fd8d101765e82fd54bc4509ddfb977c82157d4cd83b9c4f8cccc29087,task105
4445,10327,,10104,223,15.757482896328597,9acdfb9bca16c2fef4fc1625b052e27dbacccdf25cc273a25539c34e75816176,7813,donor-unscorable,True,12258,ValueError: network performance could not be measured,efe75132b9308b711decdcfce26fe8772e732c7093636acae6f90c8d4873d17b,task110
4795,1768,,1616,152,17.52239575680241,7e9cf731688593d892fa3e46deb55296b49b4ca156a49e5a1af41549fcb8f91a,7463,donor-unscorable,True,12258,ValueError: network performance could not be measured,41f05de5c295016a4b2fdf35b807e66b4edf7fc591a7d09dd66e43e79e830599,task112
499,30,,0,30,21.598802618337846,356a5f1e2200cf2560f6c836ce7d21eca6b6cad9e68015c2ae31639613ef9b09,11759,donor-unscorable,True,12258,ValueError: network performance could not be measured,09af98a8fc1b0db4d9fdbd6a22e3cbf0978bcb07cce2698f3a35dc951c0fcef0,task113
2908,3795,,3592,203,16.758560310170267,f346b1d939f3d2b3bcb31036193f72bddc331e247c66216df9e3865c2ac36281,9350,donor-unscorable,True,12258,ValueError: network performance could not be measured,78d3756357ef4509edf42e09ba0fc78809acaf3369f6a021eb2c8f38afdd6ac2,task117
1846,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_11): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,853d7e92044414765ace7f061ffca8a59da1e8f4876c0750e7760beeb91584f8,10412,both-unscorable,True,12258,ValueError: network performance could not be measured,80dc4b773b3331b6d307ac950fa3921a86133d1eb98779b0118ca9898331b588,task118
4641,1363,,1243,120,17.782556568303466,488903940d8825d9fa200cf6dce80cd5754aca5b04b4f0e19d65d6c353659a0d,7617,donor-unscorable,True,12258,ValueError: network performance could not be measured,a070f13a7bf69e5640b8bae248c2e45ae2681dacdfc8dfec05c7bfd1f13a2223,task119
3840,910,,0,910,18.186555400489105,eb3ffdb92f73a07885e28c9c854599a7a64da2ae4d978c39abe2506e11201ec2,8418,donor-unscorable,True,12258,ValueError: network performance could not be measured,5484c4cf54cdfa07dba9d5e7dbf541450b2bd8c846d07cb81d147da1ac35c354,task120
3470,810,,0,810,18.302965752333517,9d256b458e31da4423eee2f1c90ac42204a8e573ea622c1b679c25865828eabf,8788,donor-unscorable,True,12258,ValueError: network performance could not be measured,2bc37b9ec823068c3242eac6c4bb696cf886999e1e9b1a66c861f4974a466b96,task122
1405,3463,,3434,29,16.850109455597575,31e9c6926235af578469115777db7fb3aa2812ed0d683f2edc93558bb6d1a52d,10853,donor-unscorable,True,12258,ValueError: network performance could not be measured,7ac05a001c848dfa21524ef6a796f0e37f14b53e010b0da629a34741040d7810,task125
1334,605,,590,15,18.59477154196916,9237cc39bcc3eebc6e19bed132bb01c0083932c9323f8dd68f8082fe28f2d5d8,10924,donor-unscorable,True,12258,ValueError: network performance could not be measured,61ed2b5f07131e870fda11f03541d6a727d896207abc26433416ed06a088c63b,task126
