base_bytes,base_cost,base_error,base_memory,base_params,base_points,base_sha256,byte_delta,classification,cost_delta,different,donor_bytes,donor_cost,donor_error,donor_memory,donor_params,donor_points,donor_sha256,point_delta,task
5434,764,,660,104,18.361432210833478,efce94591d90d91b418f893866e91a4c42e684031389dfd328731d679412cbfe,-4368,cost-positive,-651,True,1066,113,,53,60,20.27261218128766,2e1b539d0a0ee2347b478ef89676386b8300170cc3a2d8a006beb27f99450b09,1.9111799704541816,task188
2614,1808,,1646,162,17.500023459047878,a98c84ce6b85582c7ae205095c79ae1cd820f9e88461b962deca79700ae83da5,-1840,cost-positive,-1533,True,774,275,,190,85,19.38322890233343,f091c4b4b8f20e71d23b1ec2f5dd94a9b2637359bcc3414f826f1c13d8f2cea8,1.8832054432855507,task161
3101,3114,,3039,75,16.956336647606058,d6c521fcea56555db14da5d903b3394d7716dcb704b7c0ccec57306ef1cdd1d5,-630,cost-positive,-2356,True,2471,758,,679,79,18.36931661435763,834fe149b126376ade77a246b1ebcebf8e6abc31472d84d4881c07eaa630ad31,1.4129799667515712,task079
1173,402,,200,202,19.003547911380977,7522945b9d6b38bea0a5d0b3d2be2ead79cbf22c957a4fd45197cabc887e2678,-281,cost-positive,-254,True,892,148,,0,148,20.002787726235887,7dec9a3acc9fe49a7aa493e027a894192cb626ba18b927095d953e98299de7c3,0.99923981485491,task272
920,200,,144,56,19.701682633451963,f9625be22bba6717281a52ec13ef7747cbe8064618690490d8259159db56760e,-405,cost-positive,-126,True,515,74,,0,74,20.69593490679583,5f9a8513d653a8fd3ea5c74440eb587bce7e2e25e3ae5b96907e99fab8d0fddc,0.9942522733438679,task322
5515,4387,,3372,1015,16.613599098833788,ad222c862dd167b9e6b6f63e8c945011a5120ea09b94c311229ddd6368f96c92,-2938,cost-positive,-2656,True,2577,1731,,1644,87,17.543545444823792,eafb76abe8657f492f0574175e32276770df9347b2ab10141dc74b564f493cc8,0.9299463459900039,task377
4768,1829,,1694,135,17.488475351609132,fb8846f992cf784aba1e5d97c15d418bff48c408f7df6cc0f00e3da8bb73cb4b,-1919,cost-positive,-1104,True,2849,725,,108,617,18.413828345145326,6f7bfabe83cacf536476b367457edbbbb4cadac685377c305153018e9f030d9c,0.9253529935361939,task237
1200,190,,0,190,19.752975927839515,34c4840699dcbf379a0ad49f934c18f96525056b6771c7f3b81347d1becf3f30,-593,cost-positive,-110,True,607,80,,0,80,20.61797336532612,01ba84e2bca7236e35b1b674ebe44e86b809ffb65de9c8e29e2f3c6d39f44127,0.8649974374866041,task040
702,130,,108,22,20.132465549544417,0681ea20328fc88312ade626895809eb611fcc858e7114f824a58dc9254dc16a,-242,cost-positive,-75,True,460,55,,0,55,20.992666814767528,9538f819dc1c99a64c58c63e6d0c86a6ee01c09ad7602e5e8bc10f6fffcabaa1,0.860201265223111,task389
1921,194,,183,11,19.73214184093667,3aed754b3b13af23e3649151957654ce3394467526edec8540c2299563d18d8f,-1385,cost-positive,-109,True,536,85,,36,49,20.557348743509685,8565289b4041939a61144a35cdfe36f4061b6b3cd31a47665a5bd368e4e33168,0.8252069025730151,task334
1289,270,,0,270,19.401578041001624,f8becd26db4c6d2f4068d22a7924733976063adfb56c458cb3189e93ef9a99e2,-484,cost-positive,-144,True,805,126,,0,126,20.163718093048523,dfe0e43453303ebda17a7787355d151ff2bcc3fa5d027d97c06833400a626c05,0.7621400520468988,task211
3775,900,,0,900,18.197605236675688,42a3febf8cb74ef85d4ed828ddfea69621184c455d2d38e4b35f818d79cde3fe,-726,cost-positive,-463,True,3049,437,,132,305,18.92006680490441,b6dfd2919336138dfcae4c4b65ffbbe2d9b37cc9ed31722ba4f335a6c28772d9,0.7224615682287201,task220
1147,238,,16,222,19.527729326328526,595cfba158a07e3ef2ad7265617d3368d61db512ca7b262d4ce3faf39fca50cc,-331,cost-positive,-120,True,816,118,,0,118,20.229315375534334,34571a7d5ea37c04e7562fe7ab21d293de3197cf9746aa02dec81bacda25d84c,0.7015860492058081,task104
4607,3332,,3212,120,16.888671996713267,00fd749bfb24956d282e71249073fdfddaf6477ee28c11d41074dfe416af46c4,-1754,cost-positive,-1676,True,2853,1656,,1533,123,17.587839665054794,f6912b5fd5b4f7bf104a821965844d543f4f3375485644ffc2c35cdfad230a6b,0.6991676683415271,task093
453,60,,0,60,20.9056554377779,8edd396f7ebbf71a21da16f7b09e414f2a8b583c9966d48216d566c4ed9c7c76,-119,cost-positive,-30,True,334,30,,0,30,21.598802618337846,2ab8f9622549f3016e1e6f21d2f3f83639880877ef89aef2695f9c202b967d0e,0.6931471805599472,task373
720,110,,0,110,20.299519634207584,58e44e897772468fa8bc5e2c135814ce49d0fd98ad30d6639e107bdb16f4a6af,-228,cost-positive,-54,True,492,56,,0,56,20.97464830926485,9090d7fc66fcf617eb83597d5b2020a5bfb9affae3720e3e34eb0391a8abca35,0.675128675057266,task024
873,359,,318,41,19.116677611511722,26f2fbaa7a2860a77aa7e50d1d97a87834ea8b788ecbcdb3ce207865dad02ded,-258,cost-positive,-176,True,615,183,,174,9,19.79051384715858,ca221eee6f25754161b6d2d14f91d15def8fc33898f32e4babd189bb766cd56f,0.6738362356468564,task100
847,146,,18,128,20.016393378291664,e9b26cbc8bf2c2bf3a198186c75383cb3cc1b6aa3710c7c0e91eae7c49784a4d,-398,cost-positive,-71,True,449,75,,55,20,20.68251188646369,8eed41c53ef36cb09a52800dcefd1993c6d73394314b4262bd06b20740b1faa2,0.6661185081720262,task167
918,180,,0,180,19.807043149109788,62fd80cbff2e6fc88c76d8b647e96f0bd350ca79c5a5ca4c4f89277638fa3fca,-280,cost-positive,-84,True,638,96,,0,96,20.435651808532164,a1f3f79dbaaedf0d166898641b3b0d641b2376fce8bab3ac088b5c39667c2e57,0.6286086594223761,task252
1415,499,,456,43,18.787393904248482,2cf3d0bb1f0a8425fe2448c6645c1f7c59b743a98eed8e84982e82bf2cf7195b,-550,cost-positive,-225,True,865,274,,264,10,19.38687189361193,caabdaae57238c64eb65c1bbc8fc090bd2c127f6d9b850fa9580178d82ea3909,0.5994779893634465,task355
3836,910,,0,910,18.186555400489105,159b7db4377d2a7d75a15aa8f84344e6d919741566944220da8f361aa1da572a,-3176,cost-positive,-410,True,660,500,,400,100,18.78539190157781,e923bcdc1ae6e86a044c3ca12ddf751a169c701f66820a5937a203b109fe2d80,0.5988365010887051,task331
4846,1072,,998,74,18.022718658369254,29162826fc46cd0fb54bdd0ac5339dce3489ffb44b35a38d4fba33e005f5523a,-3676,cost-positive,-461,True,1170,611,,514,97,18.584903040828404,87f1bf4fd165b26ca667f1c5f66a9afecdff3665e1def92f4fe28da40f0efebb,0.5621843824591508,task342
1984,2261,,2100,161,17.27643752772203,2bf0e3e9c15d0149cb996c64142eda65a49ae5daef0f85c948eac10504ba6846,-386,cost-positive,-967,True,1598,1294,,1109,185,17.834506524939155,5551a37bdb0d83b04d8de7a5fe217571757e1aff4216f14d263fcfa42cdc2cce,0.5580689972171236,task034
963,168,,0,168,19.876036020596743,70d055d527158aa58d649de095e8f8c932b6852fae95be66a3dd6f1a1c5baedb,-363,cost-positive,-69,True,600,99,,0,99,20.40488014986541,3a9df8ceb7069f91d2d26f9296eff2ab67806300d24acd522211f3a804aed65c,0.5288441292686663,task028
1823,4515,,4320,195,16.584839534148912,df504e26fefe294fdd9f7bbaec7a43761037cc58bb0b26ea6eb5cabf0671ed9b,-820,cost-positive,-1852,True,1003,2663,,2628,35,17.11279141418607,ccc7bbe90056b010ef94cdc25510741291a982145e35f72b67e6d7c995f7b91d,0.5279518800371577,task251
39061,6819,,6563,256,16.172531887479344,954190a7749ebd5e20e0584f14707f2b8b155364e0dd2b25ee572c80139ab215,-26108,cost-positive,-2780,True,12953,4039,,3847,192,16.696247584436588,14f7ecf0fa38c088cdaeed1d5f142bcf04082d4d54600159f2e7e05fa3a7cc6a,0.5237156969572432,task157
371,40,,0,40,21.311120545886062,e4316bf775feba0bc9dc82c0472b0b990aefde5fb40341dc51ca6d6f221e9fac,-50,cost-positive,-16,True,321,24,,0,24,21.821946169652055,ac704419012fdb4ad9b3d016b19131dc20aad28cf8867e4d0121fee4f26f6102,0.5108256237659923,task073
1418,300,,0,300,19.2962175253438,1ec138f2d3eb7c3bff39f95ed07c6c92c2c570be38055787e8feacfe2febf703,-466,cost-positive,-120,True,952,180,,0,180,19.807043149109788,5ce4cbdc653f2339cbdf91853e67c2f4f9dec1d83a993c730da26fe9ec148e68,0.5108256237659887,task321
4913,1941,,1592,349,17.42904141683099,bb463823cbf811270750c2926320bd908e78fa1b6bfbdb8f6c13d4a9a544162d,-2089,cost-positive,-772,True,2824,1169,,358,811,17.936096038527932,6414c2eda9be72073ded28a5b986a93f408c6e64505840ecdca95250d1f350c0,0.5070546216969412,task392
2599,2066,,1952,114,17.366630350320417,acfef9626c868fb48ca5ed18190fc65afe8dc36a63cafbe5d46011d64e2ea1a6,-890,cost-positive,-792,True,1709,1274,,1182,92,17.850083163867893,348a4d97aefeb91ec5f54dffccbf89a9866a15f3c0e3b4047d12358599750f1e,0.48345281354747627,task246
783,1393,,1200,193,17.760785026220194,15d15fcf6d0a2f8ea9c864a618fa2f79d2f343c39ba89c051a6c39429ddd0b7c,-48,cost-positive,-521,True,735,872,,800,72,18.22921057609102,643e3357efd5d89d3d667f214c52b757cb1a5064c9d528b2ca8de70147a21f8f,0.4684255498708261,task369
5072,3091,,2974,117,16.963750057867884,8d53220134f66c4d6ea7b2cbe16aec67aef316feb7c4ea4a043ef988595f91e0,-2865,cost-positive,-1111,True,2207,1980,,1934,46,17.40914787631142,d9534edbbde94b6e0916add9f3488a6a7e13b27198b44a7d0a2ca501086a92e9,0.445397818443535,task378
2804,958,,769,189,18.13515222202914,8c39d5354d91425c4782f4db731a400e8694155933d87be5e678caf0b93d7cfd,-952,cost-positive,-329,True,1852,629,,598,31,18.55586874329956,67ea2e69007546355690381c1f9f2e48d183de62ed4fb6b6537ffa1cd0de2685,0.4207165212704176,task288
3853,910,,0,910,18.186555400489105,2fe8dc13cad1deb1a8c198888aee42d5815814b2a2df5a1ced53452f033b7add,-3371,cost-positive,-309,True,482,601,,500,101,18.601405065464792,d54c717eade7afa6f3830590d1aa6ba498c7bec264f5425bca3fab105b967924,0.4148496649756872,task294
2800,3794,,3637,157,16.758823849505042,d3dfb2cdc312da5f088350dd008be9375a3542d6d40fe0b3ea2910c76defe368,-504,cost-positive,-1210,True,2296,2584,,2495,89,17.14290613509751,284473aaa644ef5d3a1453d6785e4b2c55b0c31b4ce9fead320ce2559419a0b9,0.3840822855924664,task358
2007,2217,,2164,53,17.29608979038369,24f9c01c8a7659febb273617c56ec6ec8fdc75301e530e9abc0d5a4b3cd18a17,-697,cost-positive,-701,True,1310,1516,,1473,43,17.676169433797682,173b10cf483cba0bbb6fe15852ebb2ce21f3978e97b5593a1d0aa73b6ed4a279,0.3800796434139926,task374
1714,1380,,1170,210,17.77016122184875,2b5f2b72577f6f760623197bfb2ab9bc4762afae945564d0bfe7ebc01cfdcc56,-334,cost-positive,-370,True,1380,1010,,932,78,18.082294390164694,7ab1753a6d6407e1bd3f20115005d1a4bed20d0c51b4a00aa595cdd4bc0ad55c,0.3121331683159454,task335
6737,5695,,5568,127,16.352656124118717,ec62415cb08530ff70e410cfd34a811953bb10617017cd31c0648cd493fe02aa,-4339,cost-positive,-1489,True,2398,4206,,4000,206,16.655732643737355,6eab7bda304bfba156351009e38cadee5e8a9d12b74f511cb89e42ecb6c44a02,0.3030765196186387,task382
3834,910,,0,910,18.186555400489105,60b721e8d62197c58d9fd25424832cde07e54d789c0e3f10b093f677c7961847,-775,cost-positive,-218,True,3059,692,,0,692,18.460414044382333,1675e6f496e5f83b0c59d8d7131ca1100b8c5dc17466f22a530eca1e88774541,0.27385864389322734,task344
2692,676,,355,321,18.483806923957037,e740504fef18b6ca71dccaa3da65c520751bf5ce0779606afe70ac926da15c40,-1059,cost-positive,-157,True,1633,519,,460,59,18.748096116834112,56cb92840dcb831df0e040ea5db63137708fd98cf404ed180bfa2fada0817f02,0.26428919287707586,task394
6467,1024,,805,219,18.068528194400546,bb4cfc4ace6bfd71dfecbf1fea89d780d74f15e5759e562d5661352f0701b936,-4932,cost-positive,-224,True,1535,800,,727,73,18.315388272332072,5980404bc12b0311e166edc94d0384f6141ead2990d6a9182d0d52f88197d929,0.24686007793152598,task183
1316,500,,320,180,18.78539190157781,0491f16c4a6eb11d4f0ceb4d71ba78eef6fb2981a3c7b1b7cc2a2d748205ae74,-86,cost-positive,-105,True,1230,395,,348,47,19.021114235098878,86bf66b01c294ee76f96bb6596725a89c477ca96e2f6aed489f0ac52a2375132,0.23572233352106764,task253
11436,7530,,7185,345,16.07334967920606,b0a0a2400035e1a95c1c87b83b547a31ddcf2ae5b082b529f67eb3ac02b59f04,-9052,cost-positive,-1554,True,2384,5976,,5921,55,16.304493273187347,d5e491ad0f517d08ac23ed2c6d984319fa1db09ab237b5d1ed5ad1a2675d224c,0.2311435939812867,task255
1427,355,,292,63,19.127882210524582,98d9f06dbc0479a94be0df405fc4356259097ea03def8320be95dc795cb2caee,-559,cost-positive,-72,True,868,283,,266,17,19.35455310235676,963d74c814b2e1c774fd760bf74d8c4caf4ac4a54548fcc3856f081217afc462,0.22667089183217826,task290
2606,1803,,1604,199,17.50279277679668,2cca72f3f7f65f4c2319beeeae8bc2b49d6bb9652e787824f6d3ca722542b1d5,-1177,cost-positive,-343,True,1429,1460,,1330,130,17.713808285297617,de6d82827b7068be75f5fc0212570b094e090b2fc7edb01a5a1773293028df3b,0.2110155085009353,task030
1924,1886,,1800,86,17.457786536806598,3aef9c3e1c23fd8be1e6a1ae3a52b56c523677d33ca69621f2342ece30e78c14,-217,cost-positive,-334,True,1707,1552,,1508,44,17.652700299256836,19dc5eb3d8d60488e06a9eb8077fe28def5570ed6db2af3524f283a5e3053894,0.19491376245023773,task224
4032,1955,,1651,304,17.421854527580535,cb2e45d47238e214af7d278e0c2bbd7c327446c2ad7c099e294bef0f338419a6,-1766,cost-positive,-273,True,2266,1682,,1578,104,17.572261159467107,93cd5d7c7bd5ce475995eb36bb7f09c9ee07f9e6ed21595e026e89edde1cd19a,0.15040663188657177,task185
3078,1562,,1505,57,17.64627766960037,aea824c5f3b86312b0d017d65b6800acd039722ef41ab46d5668b4df5c7b9932,-2158,cost-positive,-195,True,920,1367,,1310,57,17.77962616327605,7bd0ac76d90e45d6a55c512278b7acc63ce8081d538b02c5bc9f4246edcd9e14,0.1333484936756797,task156
4215,7653,,7500,153,16.05714699319008,52e16ff56007ff0d77a768200c6e9d8489330a06c9913fef0c57a4599be1552e,-451,cost-positive,-840,True,3764,6813,,6701,112,16.17341216922633,141d7af77cef0e3b226f145c95ffbf4b09460498bbcaa6317bf59758f282273c,0.11626517603625075,task379
1011,200,,0,200,19.701682633451963,4e56449b9c745647452dac693c2c5e05ac04a738c3178e6b3f5af0e88001f80c,-199,cost-positive,-20,True,812,180,,80,100,19.807043149109788,1bf0d1ce0adb7faed67a410fb441cbb55ec04af37f8edd9742a43a8257f08938,0.105360515657825,task229
1178,1319,,1300,19,17.815370847282686,24e9acdd6b1002612e9f26807572e0509780a13c22a7502c9e67d7a87d69306c,-424,cost-positive,-99,True,754,1220,,1200,20,17.893393862272696,1292065051659c4c459876e2cb867d33b078633dc5b70777947a25006f3a98c7,0.07802301499000919,task356
2196,638,,582,56,18.54166171665521,b8b434ac832a270191b343a343693a2fb0e3863c40778cabaf753110e319bb51,-961,cost-positive,-40,True,1235,598,,550,48,18.606409246049367,042d4e0dd24cca8031aea65dfed802be18dff7d8c377ba5ccb6d3d67be507f39,0.06474752939415751,task065
841,160,,0,160,19.924826184766175,99b599c06b5383b6a3980625451879d190052ada9c03c5bcff44f91446a2e420,-47,cost-positive,-10,True,794,150,,0,150,19.989364705903746,66f01abc7c629250bbfcdec2238603f4e6fa651d9cc9bfd06b9930e692b326ba,0.06453852113757108,task258
623,104,,0,104,20.35560910085863,24b5c705a650f19dd38c7477a70dc19699523501662ffde1afb3973cb504ff4a,-21,cost-positive,-4,True,602,100,,0,100,20.394829814011906,462fd3f5d0b79a6ad38365ef1feb3b31535ed5412d0ffa61aa5ff2e835be28f0,0.03922071315327713,task144
1703,345,,242,103,19.15645558296864,90f67e98b88dc7cf18827011f97c5e3e7ffd2cb811ad3edb0e6b8268a26e011b,-851,cost-positive,-1,True,852,344,,303,41,19.159358342626604,a30c36ed850510547e68b580a998d22e17dab81e1568c1cfcf910684fc922640,0.002902759657963827,task049
1161,5346,,5272,74,16.415896103301137,56a2b1dcab446fd8d3d5e5f41af4c2cba35cc7c6b15b43cccacce334775a922e,-10,cost-positive,-4,True,1151,5342,,5272,70,16.416644606330095,607a270219a55c8eb672463122aa4445a02921b281e70530060888b90466658c,0.0007485030289586803,task192
877,153,,126,27,19.969562078607566,c59abe078271e1b9716a9cfcaa299391f7a73d012775c268342f00ac36e40794,-308,cost-neutral,0,True,569,153,,126,27,19.969562078607566,87542a0252ae3163e7ca36ccfa10483efe8908221f9ffe1e0a48c9e54bb261d9,0.0,task006
840,127,,0,127,20.15581291354141,ee94f67c01b2af670919d608cdab2bd9611aa816f0d618d81945b3de27e3fabc,-103,cost-neutral,0,True,737,127,,0,127,20.15581291354141,3bdfe81ad3ccb62cc311a90949f886cf29f6dc822b8720a17b11eff03ece21b2,0.0,task007
158,10,,0,10,22.697414907005953,fb83a8e988f586009bf17279b7aedb194e3492a8e6f357be6d5e9ed903615733,-3,cost-neutral,0,True,155,10,,0,10,22.697414907005953,6ac7b2508c1914837f3c4c044cb82b1502174039ae4fcb52ef0367116de6848f,0.0,task016
844,324,,264,60,19.21925648420767,014d964ed0937b3da52fef113d01f3dc5bc74432d55441883773265ce5a0530e,-3,cost-neutral,0,True,841,324,,264,60,19.21925648420767,9c88cd14d6fba2f4d2c4327428b0830618f41ac52b15d1855005b6a9918fc8c9,0.0,task021
1016,200,,0,200,19.701682633451963,cad3493d1882e587c1667ce1b4797c2692ad843221d4e0f20b935d6cdd8aab2f,-39,cost-neutral,0,True,977,200,,0,200,19.701682633451963,2e15dbe5af1af865e50abf34ede39639234803793f32bd93f7e00f6d21faff9e,0.0,task026
892,213,,163,50,19.638707834290575,c4776de59a95731af1b97ef08b61bd62db867c2ddd6b9d2039ce294a0817b7de,-202,cost-neutral,0,True,690,213,,163,50,19.638707834290575,614e175cef5779da691e08d113d71ae8f9b8f43ac8f5a73212f1e362490059f4,0.0,task038
1830,3110,,2792,318,16.95762199482672,750708a9a5332fbd8c065a17348a4b924a31c866117c6b9319e896e0ab2b652c,-478,cost-neutral,0,True,1352,3110,,2792,318,16.95762199482672,2b473e13425b668d62e0c02dc5e0069afacc6b18bee9c7da1daad218f4a5bd7b,0.0,task042
1786,793,,588,205,18.324176778365153,f779cd25faf94b2cb7aba327fd656159c8993ea8751767ae384105af8f1dc153,-366,cost-neutral,0,True,1420,793,,588,205,18.324176778365153,fc0ad9351e692880daa827475328d3ee8847d9d45f8e47d66c6d2d6bc0f4ea08,0.0,task043
2305,862,,826,36,18.240744729336306,7a9b76d46fa67b896ead9c80c3c13e8a408bb0d969aa6c4054fb74c6bb0caf58,-1197,cost-neutral,0,True,1108,862,,826,36,18.240744729336306,08f356a70265d794515b8116baaed6f70c4d549502c1a67e66daca1542835f2c,0.0,task047
2872,1744,,1643,101,17.536063395531073,8578b1dd81b132ec7a6e9a5601457498cc26610c33c3a954bfea8271fbf3ae24,-1210,cost-neutral,0,True,1662,1744,,1643,101,17.536063395531073,ae8b0378849c3b0b7b7666599493b1a3925bc997f27a7ea37373fd952b08a1cc,0.0,task051
859,34,,34,0,21.473639475383838,a5d7b219941d1f76d28f1a9315c0e6e964a5b9902a851c8055464c5060a15fc5,-302,cost-neutral,0,True,557,34,,34,0,21.473639475383838,f2a24b911c77157545ec877bdffd3190e44ff9e526907d3d8532c38cf7a67944,0.0,task056
1367,668,,638,30,18.495711826463356,cb0320957f8280498ce363280dac5110fa977cd41c94e7e44668d34bb6412224,-284,cost-neutral,0,True,1083,668,,638,30,18.495711826463356,b9aecfda10acb0ec2bb240691fc016dab4468b5e6000ed6a8d2ab2a4e055d756,0.0,task057
875,1668,,1633,35,17.58061941708131,ca895cf016d83d9fdbcadf4e03a66caa491ec02314138a789a56ccd0a62addcd,-307,cost-neutral,0,True,568,1668,,1633,35,17.58061941708131,d591d61df70bb0eeb37f66c1ce511da8c5424b9f0d1e021f6420a96973fbc237,0.0,task061
1693,623,,500,123,18.565453481212547,4dff0626d4da16c33bac4c0edd9a6b73856b403fcb124505fedd4dadbedc15ca,-719,cost-neutral,0,True,974,623,,500,123,18.565453481212547,e963692fdf0ba18a72b88d1d6d7e8b14a07c2f2e9945eddf11854c788eed6a8f,0.0,task068
1697,1487,,1326,161,17.695484053539843,597d643e5bf0921ab6030007e6242e77feb12b000c0e392b7fe40296a9bae887,-401,cost-neutral,0,True,1296,1487,,1326,161,17.695484053539843,9f05b671da7d160085265de8cbafaca531362ba752167c9c46a786ab41b631f6,0.0,task075
821,464,,392,72,18.860115447773744,38ec9f3fe8fb654ba69cc258a2f163709366d5da6aad62a98a3cec6cb57433f1,-253,cost-neutral,0,True,568,464,,392,72,18.860115447773744,9a4e1faef94042567c95c895b4dd9541d7f9fd69d29352162a553811764f1b34,0.0,task081
989,190,,0,190,19.752975927839515,e050837db177e7d6b2e5ad5c4cd76bcf19e85a0aedf3fc265056d75870d80446,-44,cost-neutral,0,True,945,190,,0,190,19.752975927839515,b4191b786b29de5caec1d0ed62ec7986b498f9c1cf0de26d608a995ff14fc478,0.0,task082
1679,2038,,1797,241,17.38027578621733,d7217e0bb5b86f0ff7eadc683a638b071dfccaf37f8099c59053531ef3d91aa0,-301,cost-neutral,0,True,1378,2038,,1797,241,17.38027578621733,ffcf10f246d1e3045baab3a4f2516386dbf29f12bb6409e82a8360f412ac8d1d,0.0,task084
382,5,,0,5,23.3905620875659,d4830ee432562703ce0e624377faf58bf72b5433e6b4616e8268be0d20a86dc8,-51,cost-neutral,0,True,331,5,,0,5,23.3905620875659,558ab5891781c6ea95bb525d33d12dcae1f2052c26a49aaef2cd8ac7005107d2,0.0,task087
3349,1872,,1791,81,17.465237342962464,4b3fb33cb0edb9f1a94dd71226b12073656e8298f0b43d727cfa8576c0fcad74,-1534,cost-neutral,0,True,1815,1872,,1791,81,17.465237342962464,83b6029a48fb5c2b702fa96e60e5672463f0adcbf668a01a295648355be9109e,0.0,task088
9855,6553,,6375,178,16.212321760960503,e1b6b3880e335bfcd33eba5602959a773b3804596aacaf265349791d531e138a,-4358,cost-neutral,0,True,5497,6553,,6375,178,16.212321760960503,ce0693f98d3b157c326c526cdb28a33bf79f97f5749dbbf45df5f3cf95af1cd6,0.0,task092
