base_bytes,base_cost,base_error,base_memory,base_params,base_points,base_sha256,byte_delta,classification,cost_delta,different,donor_bytes,donor_cost,donor_error,donor_memory,donor_params,donor_points,donor_sha256,point_delta,task
1498,300,,0,300,19.2962175253438,874cc107c1dd7d3ac12c2007c036a6138427308708a87ba639a8697740e8ef8b,-16,cost-neutral,0,True,1482,300,,0,300,19.2962175253438,c042351c45cf25d76d9c7ee612c397037fdfdff524a7fa8df874f0585633cfb1,0.0,task306
4906,1468,,1365,103,17.708343790825538,c14616b94480b76ef56878728f581798e416e1f980a206d3cdcc0cebb17eefdd,-2605,cost-neutral,0,True,2301,1468,,1365,103,17.708343790825538,6e2a1eda828f96b14c60baafeb6d872937eacc045ee0e66a32add8247c2f76c0,0.0,task308
479,30,,0,30,21.598802618337846,250771b94d3db4658d4ac04e3bd9a0740f2af0f3aba0bb9b5df4d6181bb470d4,-92,cost-neutral,0,True,387,30,,0,30,21.598802618337846,dbf6fd169f6df7cf715590b51fc3c9924a6c9dedc612c0982dc73a51c8c4e9ec,0.0,task311
271,20,,0,20,22.00426772644601,e34e78a1f9514b4d1cbcbc936a665ca33aa4d02902b47fb0208e24a9f9d4d035,-2,cost-neutral,0,True,269,20,,0,20,22.00426772644601,241c0cbe53abfac8a00a9f0129a9c46f4399586fc0d983cae873607ddd24d810,0.0,task312
1101,188,,0,188,19.76355803717005,f98be2a31581fdf5ff564bc37132a61f16743be0decdd7363906f42904d1e16e,-82,cost-neutral,0,True,1019,188,,0,188,19.76355803717005,647a874ed19250351c6dc9ee80c25b81d0b87d157090be67eb04cba515a1d07b,0.0,task313
625,100,,0,100,20.394829814011906,91294db3a76db1cf55efd0eeb6e6c475503684a7d282ec1b5611be5a48729242,-20,cost-neutral,0,True,605,100,,0,100,20.394829814011906,c29ca07cde5f3e7e05c4b7d26a733b9c420c906b2d43faa51d71a4b170a12f2a,0.0,task314
1293,230,,0,230,19.561920691076804,c949139725d6492da4802002e4608ce88f9bf8290d32c211dbf8e024a911102e,-114,cost-neutral,0,True,1179,230,,0,230,19.561920691076804,ee14d824a80ea837b24c587deb9220952529b3de8533a5cf7305e871a92756b0,0.0,task315
1160,426,,388,38,18.94556065373063,87169a9c1976a26df16f68a281f53df41e14cbd27a145dd57b94f56f84aba43c,-421,cost-neutral,0,True,739,426,,388,38,18.94556065373063,26b7634d6afefc342331770905f6367cea81fcdfd0a716ac43fc681711926e43,0.0,task316
697,146,,128,18,20.016393378291664,6991c5597b423cf499a1146d43afa75e88d396b2c8d1d6efd3539e81e149235b,-116,cost-neutral,0,True,581,146,,128,18,20.016393378291664,f763cf6d3cced02474305e36ed3671d0b4bb2163ff81c8d707dc48fbdb4484df,0.0,task317
605,100,,0,100,20.394829814011906,0bfa37796a89ad38a7655d8e98dbb256aba81674632133fbae9b8b9a137c49fe,-14,cost-neutral,0,True,591,100,,0,100,20.394829814011906,d78179e74156a184a255f2e2c5e047358e9dce7dfc42c99a30b80cd19481a2bc,0.0,task318
2977,770,,448,322,18.35360948515227,793240b0b28b488a072581924ed92941f63c177edf092ed931a5f525b0eb0a74,-186,cost-neutral,0,True,2791,770,,448,322,18.35360948515227,6db46bd0d7c12ed06351ed6cc06430ed727dcbb558e6cec8a0421917f9f89aff,0.0,task320
5208,1483,,517,966,17.698177657862068,29ed2ee7660cc14f9dff2f4271c852a87091e6b7fb18e706aba4ce5206d8fec3,-152,cost-neutral,0,True,5056,1483,,517,966,17.698177657862068,c85517d251908f23ea171a59cf5e1c16872ccff1f845d908cf6649aa7568c13b,0.0,task325
314,30,,0,30,21.598802618337846,5e386d31e01e3f7cbf3fd025115ebf3d82c20522e73941921053e5cb8bb1778c,-27,cost-neutral,0,True,287,30,,0,30,21.598802618337846,dfc75c5a68eeda8334916a746f48e6e53704e4b02cba8dc57c52b1463a0218d8,0.0,task326
1068,1050,,1021,29,18.04345455684843,02dd5cdee77f7ecc1b20a46e6dec17a2e8404b6dc7b8fd59d7c8c8f69d2e7b78,-450,cost-neutral,0,True,618,1050,,1021,29,18.04345455684843,6fbcce30e04cd27a437f8452d989c35c42f6936ab8077fb869ee2c81cf4f8546,0.0,task329
5565,1820,,764,1056,17.493408219929158,8cffed4ad33ff1d68d4750b91ab147cbbf6d0ed96755ffa405c9c255ef1372c9,-551,cost-neutral,0,True,5014,1820,,764,1056,17.493408219929158,b1caab130194a78085f17e3a5d598b75469dcaf7c5aa22d008682328130c3ae9,0.0,task336
159,10,,0,10,22.697414907005953,c276f5799bf0f2f77bbc0c31f5ed97472afbff9a946326286e229929029e2484,-4,cost-neutral,0,True,155,10,,0,10,22.697414907005953,02fc1efd25cdf392c06813ad5a89a86aaa435f22eda4137a0662002ee0bd2490,0.0,task337
699,140,,40,100,20.058357577390694,829550bb68159f8fe1ce13645b1bdd74c87d8d8f54fd3b3b9755ba1f7bf7ae92,-29,cost-neutral,0,True,670,140,,40,100,20.058357577390694,b9a77e8c48a581aba020f700303cca5a767a04d9b59ad9b24c949e0f15872f95,0.0,task339
2472,1495,,1431,64,17.690118514175214,e890ad707fae08730ed1411af9e3da53e716328922ce416631d253632731dd96,-1186,cost-neutral,0,True,1286,1495,,1431,64,17.690118514175214,10c323528b4c0b1a8dd77dd06996c57238fd7342a0547e75b1563a0044acac84,0.0,task345
2850,1254,,1224,30,17.865906278807135,2ebe6886be6c07f72bea7a3b614b2b979768cbbd99edef242d71c86d88af478a,-1154,cost-neutral,0,True,1696,1254,,1224,30,17.865906278807135,67f1c009097b34a8d8312021fe0bf255003a382d0413e42236a269c053e0867f,0.0,task346
2664,14892,,13710,1182,15.391420565007392,f7ad5e72db458e26eadd854f4a334b40a15c5374cabd9a0b8b8254bceab71999,-644,cost-neutral,0,True,2020,14892,,13710,1182,15.391420565007392,307b0f4a15204d115c917eb1b45955d1ff78a335022b0e0a5fcd0748990a7739,0.0,task349
990,1229,,1200,29,17.886043890433967,91d5bee2ae4736b4512997b694aeea1262276bea276f76c91e520ed4e9a31cf8,-213,cost-neutral,0,True,777,1229,,1200,29,17.886043890433967,f6c26211e2eb26b24bd5bb98afc8f7fdd30ba725a6fb4a2c84fb09a0fd6e3e1b,0.0,task351
2092,460,,0,460,18.86877351051686,7e1e11e49412d1b5c391f3bb4df9c5a93f1e826c787aac857f91ceac745a4d17,-67,cost-neutral,0,True,2025,460,,0,460,18.86877351051686,7ccae1dd239462641473dcf5f0ec4f92d412f733d19466d9564d8633cffe1f19,0.0,task352
1438,244,,182,62,19.5028317747068,aca31888d6a834f7b63c41dc1e48addce3f44ca64537d5351f9ba073bc41b18b,-137,cost-neutral,0,True,1301,244,,182,62,19.5028317747068,73d840d63fc3094315ab7e8f1796bc23fd29c84a6383abc780c150b86046189f,0.0,task353
926,291,,258,33,19.326676732828506,aa2e6a783ee448c5920f430044b4d60e7f1b24865562c676d93c8c3237168058,-366,cost-neutral,0,True,560,291,,258,33,19.326676732828506,8e00d2758225c6d331e85f217f290879a563aa249f3eaa4e9b4a979b610b0dd2,0.0,task357
1634,340,,0,340,19.17105438238979,8ef438c032e15f0701ca184a2995915bbd4d03bad58d1568bc136043ee4dd6e8,-66,cost-neutral,0,True,1568,340,,0,340,19.17105438238979,417794e858e61ce3648c7f364d6562850b19cd00b7716f4d634c03fa69c1a5ad,0.0,task360
1825,521,,408,113,18.744249958246634,b8dee60f7de2d1db2e86ca11973e26c3d298c74384cc798cba5bff359d29c3a8,-758,cost-neutral,0,True,1067,521,,408,113,18.744249958246634,2b59df4d5c2f8db5748f41d377c59c20a9782749ada5473b82d76a36cf6fed46,0.0,task362
1395,467,,376,91,18.853670742331104,62e99f09826f2b72f91711dcce6d933dd39081ce76ecee738a6ddb61758b71b0,-334,cost-neutral,0,True,1061,467,,376,91,18.853670742331104,06d2eb53007ac254345adaa02447eba1b90bc005106499eb0a5dbc3dec95cab3,0.0,task371
3057,710,,0,710,18.43473502996464,e80771f0f7b8440f457c8ac7423250344ab4f757b18ce148c1bd5644377fc21a,-23,cost-neutral,0,True,3034,710,,0,710,18.43473502996464,1620f4ae9c90ccad88aeaf3be9ffa0e81c6eda8414bf3a52640ebefab52b2a88,0.0,task372
1256,327,,119,208,19.210039829102747,1b34802c6ab4d672b625bc4774b1fb890f7567237ce6d55ac990e6ee8a597cfb,-38,cost-neutral,0,True,1218,327,,119,208,19.210039829102747,19646665ebfbb2339b9c68a0f7d80b21bbd3398d5f075ee589faa60c267ccfc8,0.0,task375
777,186,,144,42,19.774253326286797,14506879a045351038068a19c160ca2ebfc57213fa8ad2412935be9b47244eca,-222,cost-neutral,0,True,555,186,,144,42,19.774253326286797,7da80fa201b92d3bb6ff87942a1e79926ace1543c93795b4c7b72a365ddf938d,0.0,task376
616,99,,0,99,20.40488014986541,d7e7210306b713a5974c74d3f8ab4da6d918fb601bf1314d3d8847f23aa6b364,-29,cost-neutral,0,True,587,99,,0,99,20.40488014986541,df6bf0555bcb972a55df783075e01a98453854fa84d27f9bab00c145ed276268,0.0,task380
814,211,,180,31,19.648141866523932,454df939c0621578a2dcd658c41a6909950c13edd425233bc68711b54b1d7422,-232,cost-neutral,0,True,582,211,,180,31,19.648141866523932,fe13219e71737937936d3b88b15cb948b70bdc8f729ed26e549ca8b52e18b133,0.0,task386
679,159,,135,24,19.93109579777977,144417a5fb4f406933f3a8329f67d13d468a16fa63f2f11a12a6d8ce702ff418,-61,cost-neutral,0,True,618,159,,135,24,19.93109579777977,f4a57e3178cfae631f711d95fecd00fa201cd55e3aad82ed2232f5030b5cc47c,0.0,task391
494,144,,125,19,20.030186700424,0d7cf65ca49df24ae80432bfa604bea6eb1b6153d6bb8452fc12636c486c4bf6,-8,cost-neutral,0,True,486,144,,125,19,20.030186700424,0355a1d585ce23772e5bc2e9ed5eee65ed4630d19b986c1167cce8c05c585880,0.0,task393
819,165,,144,21,19.89405452609942,591fe66edc5027b4b5451d5af6d72e82fbd3ac2b9fc3a9143f04b2d9cea38b88,-244,cost-neutral,0,True,575,165,,144,21,19.89405452609942,4137e52800298d44c57f6eee70fa23a1bfbde4400ec438b44221f3d17ecfc15d,0.0,task395
534,60,,31,29,20.9056554377779,45353156c29ca2d704a43a8943687d3a6328af035d902edb07680f3bbce93684,-91,cost-neutral,0,True,443,60,,31,29,20.9056554377779,4c39795ecaacfa8d9c1180bba7365bf3e038378713cf3361fd126ec0ba3e573f,0.0,task399
735,1181,,1172,9,17.92588318380264,74bb526e867fa4243fab3aed44e15c060cbf5455badadcadcc6cf79f98a5e195,-128,cost-neutral,0,True,607,1181,,1172,9,17.92588318380264,db228233b206bd8f7ec4b6b51c215057bb50aaec33a5cc0dc570a1f505d8275b,0.0,task400
12620,15790,,15285,505,15.332867892750313,71f5e0811c117de003029310efe474b0c5152e1b43a750736c3fe235e224b4a3,-5499,cost-negative,2,True,7121,15792,,15285,507,15.332741238326737,0812f780e07c64c0e0a1ed1525bb17f1c82b624a68f7fa83f2186f09a29d64a2,-0.00012665442357651102,task187
5216,4887,,4635,252,16.505666102729847,7930e3962bbbb169e17d22e30114d35fe6bf44db37814fcdf2a44162c107939e,-2590,cost-negative,1,True,2626,4888,,4635,253,16.505461499148566,18cd614b01b66f3c98ba8f1bab95a77f98ed158fa01f444ac431c9f2ece3efb0,-0.00020460358128104872,task148
6229,6453,,4749,1704,16.22769958206416,611d383bff27797717269b900f3b84ea496ccc1f52e10daeaee74bc890b37d7a,-913,cost-negative,2,True,5316,6455,,4749,1706,16.227389696719257,726a034aca174671567c27854ed79f5237d909f93dc8d84731901bd395a1655c,-0.0003098853449046146,task017
1227,4536,,4500,36,16.580199154592414,b5cbc3bbb1b76f5bde36015b01705b96383632a2abe0b81c3f7b1953b390bc06,-185,cost-negative,2,True,1042,4538,,4500,38,16.579758334660212,ecc2b90ad49388796851cc936d935763eb239db829951d45cc12b6b75290a5dc,-0.00044081993220146387,task196
4795,1768,,1616,152,17.52239575680241,7e9cf731688593d892fa3e46deb55296b49b4ca156a49e5a1af41549fcb8f91a,-1795,cost-negative,1,True,3000,1769,,1616,153,17.521830305840215,4b5f691e0ed80a6b2b5cdc627f0c8892ac46fd424f554351b446117d9d0ad0f9,-0.0005654509621955128,task112
2135,6095,,6024,71,16.28477595808463,d52fe5f210be17ee30353ed473d10acfc60bcff05936bbb1f6dfc9d3aa604217,-425,cost-negative,4,True,1710,6099,,6024,75,16.284119897703544,92ebcf4f50a7c0204d291f9f917fc309a300fb92a04fd5f828dbec7e243598ee,-0.000656060381086121,task182
6738,11082,,11009,73,15.686922550572705,c288ca90e68559397d455a0afa52210b3b21685ac3d792339dcf85725d823380,-2381,cost-negative,8,True,4357,11090,,11009,81,15.686200919655587,f2982fa1480b871b6cb45e8817ccd2fef48e075b51b975d5e937edeef30459a8,-0.0007216309171180768,task191
17654,8222,,8083,139,15.985431232542176,8579fe77932cd6fc6d0739d167bd55bfdbe66154d18fe7c73d32736324982b33,-8684,cost-negative,6,True,8970,8228,,8083,145,15.984701749227153,98f9577e9eecea9dde161c8d2cefb11d784b0c9fdbc8954ccb978af6b46b1a83,-0.000729483315023316,task023
875,3849,,3825,24,16.744431346716254,1dce119c54e7b1968a46a6d8ef8e6ef0957d7bb1fa78d57c57f9ba5ded39e600,-83,cost-negative,3,True,792,3852,,3825,27,16.743652227081984,75e94ca13cf31a6e76399d7b95eba6374beaa729307a184c4e8e8e500ab97e75,-0.0007791196342701312,task050
6635,6739,,6585,154,16.184333175053784,ad3b8a7ebbebaaaa65548d3e085ebd6936f24e0366447b8628cbb1c3fbd209f3,-3528,cost-negative,6,True,3107,6745,,6585,160,16.183443231358144,c7dbdc4643efd1b95aada4a5029b5f5ecf9478c4ba6af6ad649dedb2b0e88612,-0.0008899436956397722,task089
2908,2237,,2096,141,17.28710903850987,c81135be4a029d0baee760c6f2794dd3d9e2a0066f9f6286b41415dd9e015f46,-1052,cost-negative,2,True,1856,2239,,2096,143,17.286215383401245,982dca9f4d7a99468ef50566f398e5286502a443527446e8f311beb66a3adcd1,-0.0008936551086229372,task168
111759,26909,,26064,845,14.799783917876258,ceafce58bfa44bf34800a994ae174a2364ea977310fb967ad145ed534489475a,-29459,cost-negative,25,True,82300,26934,,26084,850,14.798855291990012,9cc68b7c637b5a684c6a0e62bdb08321e225f4517e72fad6211aabe70d0c124a,-0.0009286258862459817,task286
1931,2039,,1920,119,17.379785229425543,3360dec3ae934908e4541d9649feaaa26123161342a4243b0942c952199a96ef,-633,cost-negative,2,True,1298,2041,,1920,121,17.378804837190156,7e017876bd2d8c4a93b425b7f4c17b7f26e546368be95b0803b03aaad8a03d66,-0.0009803922353874839,task184
1354,1787,,1730,57,17.511706484840573,9fb1e714e20f32f128f2e0d784592ded91f0fa89645787d11e687c65bff6a0eb,-381,cost-negative,2,True,973,1789,,1730,59,17.510587916491282,ab3ef507a59658f51867b3ef91e53ab2bb87f3270cf365a06719335de02d8545,-0.001118568349291138,task041
10415,13695,,12881,814,15.475213918302822,f1feae5c9124835d70bf2b34ed93d7ab26b41ce4ae35b426a489e48b0f1275bb,-111,cost-negative,16,True,10304,13711,,12897,814,15.474046290643345,fe5a64e850700f6c36228b2e4cd7424b746dab50f51f5a31fd51e69d97d97b8a,-0.0011676276594769774,task101
3129,6296,,6173,123,16.25233020990276,c8eb6c14f09369a1f122333844c27925425733669f82c26c16aca05b3d481db5,-94,cost-negative,8,True,3035,6304,,6181,123,16.251060368462284,282e6d5a0ae937f75a2860196373ffdd996a77c18e1f59ade751f466de4b1fdf,-0.0012698414404752612,task328
3522,1427,,1394,33,17.736670382523165,f831542d7c6e6abdf452ed4b69e4daa240484dc92a75c6a96d153a1e006a370b,-1159,cost-negative,2,True,2363,1429,,1394,35,17.735269822070133,a6826c7bfb36b965de1d01b61acd8046b4fc89eb4dde187f842a883148462886,-0.0014005604530318294,task341
1971,1308,,1262,46,17.823745467982857,30e7fa87454ff24fca70334e11d75c801f4803ddeecd59dde50802169e6b27ff,-820,cost-negative,2,True,1151,1310,,1262,48,17.822217583804804,cfadf1ef5fc896e2ae93bba5e9aa1bae6a7118dd6136f9024421c6d060b9118d,-0.0015278841780528296,task027
6699,7769,,7502,267,16.04210326504958,18e878e1d14e0ca3ff4c747cc3732f19516ca8ea573ed523c0d528865b2331e1,-690,cost-negative,12,True,6009,7781,,7508,273,16.04055985638307,e78539c2dfe43fef0b056cd7d2e22b1616ba0485d152cce65b32bd3c37e7662e,-0.0015434086665102598,task209
2111,5546,,5508,38,16.37916777382428,76714fa86563f1416f780f38804d26f1cc2485a23b266dbc1e10af57c360e22c,-671,cost-negative,9,True,1440,5555,,5508,47,16.37754629792627,4dc0e17e3f68582f4c08d061d303a18fb8c4f86b7389dd54707183bd0148af90,-0.0016214758980090949,task279
14008,3052,,2970,82,16.976447607595652,f204226ad34f4318da9c0cac39d3f74954746a952d7f047021e12f19ef8ead25,-2884,cost-negative,6,True,11124,3058,,2976,82,16.97448361351099,8e3b8c15cdf38898f457f1245a6baea1a2099bf79681e1c283866b72f4aa9d06,-0.0019639940846616355,task090
2354,5288,,5212,76,16.426804618468477,afb5f0166ba1ed3bd0bef01baca1605d07943e9a1c3766adc9284ec96d446bd3,-295,cost-negative,11,True,2059,5299,,5212,87,16.424726597507238,170aea179861ded0eef26bfee12f25c7bccda39c4ec4efa5a3e0cc777860cee1,-0.002078020961238991,task029
3325,1353,,489,864,17.78992037182921,bd94ea3e28b4bff1fd03a5640a0086ebfd95207fc28e6f7e28ddd3d215321527,-289,cost-negative,3,True,3036,1356,,493,863,17.78770553149966,24ce6294f5c826d13c6036ba63d975c35ec892cf573f63a0b3de0fbae17b215f,-0.002214840329550327,task275
3731,892,,844,48,18.206533867419992,ead29447a4fa3c5e1bf6a699475bc34622d4f75b9823a496f049a2b05b75b532,-1323,cost-negative,2,True,2408,894,,844,50,18.204294224826487,c9d97845f03af45fb7f0bfe274626f00e475572ed53a5a539e618d92190bfc64,-0.0022396425935049535,task259
2452,1775,,1640,135,17.518444298090483,c6dce1f9ebadbc0a0e9c75146f1e2546baf0b3ece605ff4e6c64d2d85537d7a6,-450,cost-negative,4,True,2002,1779,,1644,135,17.516193312334167,2588bedc4039d4963f4e636ffa79ad3f338bcbd052dad862042d88d38b8e5498,-0.002250985756315771,task206
3191,2745,,2694,51,17.082463646056368,cce9cda97927fd20bddd476af32a27565f87d227137689de9c696d8f32ee5f17,-226,cost-negative,8,True,2965,2753,,2702,51,17.079553494857393,99f1ee6645ba95d504fd3bb7b55252f8b536a2b231aa398afc4024020354cb63,-0.002910151198975086,task091
1892,1645,,1546,99,17.594504336800526,29b47cdefb0fb7cb805b2164b9139f9ccb2606f1437c9c1a1040ca9417323a3d,-413,cost-negative,5,True,1479,1650,,1546,104,17.591469433105374,e592c4c2488c61f842020e260845f2f128d6d50ad240fa214e4742fd9e8b5dc8,-0.0030349036951520247,task109
1002,638,,486,152,18.54166171665521,38efd2d259b718d9bdeca181040253c523f7f5fb2d6acf4ddd8ad2e185c2b68e,-79,cost-negative,2,True,923,640,,486,154,18.53853182364628,67c6abb2fd4721508b98cd2297b95857bcb38b15d59827bb05fb4c8a39994068,-0.0031298930089285193,task327
5126,1539,,1171,368,17.66111186616112,2910f35126f46caf36c68c4e769c16d7bfc0155c8624786d2957e57804744f70,-1455,cost-negative,5,True,3671,1544,,1171,373,17.657868269415278,58dcd1258a3c175caeae300c7bfaa0287db21a354e7f69448997908c94265548,-0.0032435967458432913,task343
2190,1823,,1735,88,17.491761225321337,6df60e7c246c41e39aabad1ad0ed6b6094ce0957f2b891c5d5380939922ef99a,-933,cost-negative,6,True,1257,1829,,1741,88,17.488475351609132,1cc3e4fba4610e5238a4e2cd1856258efce552686933329f24941014fda11f06,-0.00328587371220479,task199
2240,2251,,2063,188,17.28087015909327,4696a6d5e8de2cf4cd34839a89ef503275e80ad6ad0c722deaf67971122976c6,-511,cost-negative,8,True,1729,2259,,2071,188,17.277322483531997,e10ccd2b43f16b97109ad88c3aeb0a947a5f35bb411b34a4b442797499b11915,-0.0035476755612720012,task012
2021,547,,257,290,18.69555119757802,b097c826846442cf8e61477d38956c648e8076867df5b5b8ae807c6a2f2f8e66,-497,cost-negative,2,True,1524,549,,257,292,18.69190155849047,926fc38432051f44775cfd0a82c34914764cfdfa1aaf3754a2071aa167db1827,-0.003649639087548451,task059
3217,526,,467,59,18.73469878726229,6bc4c53ed08e141552318c1db65f27043010b16704e665b1b1848be81a8a6a94,-1260,cost-negative,2,True,1957,528,,467,61,18.73090371629374,923d626a2cfe5bf23aff67c2e74cfb6ed3687ee522da61947e1e46cc35c7df7a,-0.0037950709685503625,task300
1309,260,,227,33,19.439318368984473,aafbad07e8d682d538c1dce9a95646f6c6f10c46bdab18dfa205ae42028ae95b,-451,cost-negative,1,True,858,261,,227,34,19.435479592677307,58760e754d187c4d3a8bdca195a0cb165f2374f4e2d5fcec5aeb3026e5416ed1,-0.003838776307166114,task003
852,453,,404,49,18.884107874516964,2fefd1eb855204420cd892fbac6c861ddee74f26c743988eb4a129c4ae79a885,-108,cost-negative,2,True,744,455,,404,51,18.87970258104905,ffb6d5655d75246253e4147f0a91b27cfcde1fd32606d8a7f1a1ff4e62fb6257,-0.004405293467915072,task039
4138,2524,,2465,59,17.166399776338896,84ba2b1baf9ad0620d1c442497239ce770f64ddc1a9a38db66f6b15bfbd308d5,-1926,cost-negative,12,True,2212,2536,,2465,71,17.16165668444288,a2d88ec1d55e82c220fa220d41856447052ef825f95ac52565d8f303f4c4e73c,-0.004743091896013851,task062
9771,12825,,12738,87,15.54084832996103,57d84bad3868e2717c65fb4821dfbb588a172c3cc39a7acf529a5b2973da8b49,-5422,cost-negative,62,True,4349,12887,,12798,89,15.53602566971161,51b4829f2bf323ffc378da2d789de158da9bf191d53756bfba4976bf676239df,-0.004822660249420352,task076
2751,4097,,4016,81,16.681989722453128,5708d9056915de3402459e5b2cea8454a84d39dbecbe9fc2be4804e92f3ed9fe,-87,cost-negative,20,True,2664,4117,,4036,81,16.677119978230095,15d5cec8f85ac33e950d3ade67d3670d0ef73b07e2e45a96de73cb9115645530,-0.004869744223032768,task014
2583,326,,260,66,19.213102618633293,9c552109e66313e735d5f9f805edbc1016c5a1003c61b6a6bb8490fbbfabcec5,-627,cost-negative,2,True,1956,328,,260,68,19.206986391615857,de5349fc999603bea63669f59cb2121db3c2b4c28937b10318ed2c967a5ad91f,-0.006116227017436415,task121
5055,1935,,1620,315,17.432137394536117,23f1fda8668057f315f3047ee6373566dd982918084b3ac6020d68f005966cd3,-1472,cost-negative,12,True,3583,1947,,1620,327,17.4259549946278,7e210ec247f1ed4e6afa990c2c97669ddda375c2a117649029f76b0fbf2b7425,-0.006182399908315261,task238
1604,309,,223,86,19.266658723102253,73def2a41945ee64dc024e226bdacbc7852201ef732d15f75c72a61fd1930e42,-265,cost-negative,2,True,1339,311,,223,88,19.260207087820767,5f65b9cd79fbdf3c0b17e6f2489a872694afa3d3a9266d98bca52871378c36a0,-0.00645163528148629,task111
