base_bytes,base_cost,base_error,base_memory,base_params,base_points,base_sha256,byte_delta,classification,cost_delta,different,donor_bytes,donor_cost,donor_error,donor_memory,donor_params,donor_points,donor_sha256,point_delta,task
4064,4165,,4032,133,16.665528445399055,0a8252a816473d2aef2f542b4d2c6278326a474462414dc50970959db6be43a3,-672,cost-negative,32,True,3392,4197,,4064,133,16.657874736666408,6aa9a14fbe618b1e188dfd88c7b6d33ed84784ec36e016ca8d60c333a768887c,-0.0076537087326471465,task208
1491,1002,,670,332,18.09024671835519,3f065a8894aa271eaf4c83431e8eb7933593a175bc744ed18abe31795ba8a1bd,-64,cost-negative,9,True,1427,1011,,670,341,18.08130478097953,2ceed419ef6c1d618d59843f3e1ec3a6ce0e8e4193d29b53626497c2a98022e4,-0.008941937375659847,task010
2111,3557,,3453,104,16.823327228051546,bfcad152fcd8c9093d38727547e76262e0ac5664eb5bf809639d5df164b0f7dc,-65,cost-negative,32,True,2046,3589,,3485,104,16.81437110885239,724fa04c57d5adc34f4f1740cdb31ca44377d811f26f343d37c67a3bd4dd5b31,-0.008956119199154955,task368
841,758,,724,34,18.36931661435763,468c597a53bcce31d1460f96e1c03e6f66589982c93e5024c036bd190d2f2478,-137,cost-negative,8,True,704,766,,724,42,18.358817830259408,8ce63f53125c13c774d227a71db1ad76cd194ebea0e58f3713ad47c73466c66f,-0.010498784098221137,task267
4654,2752,,2562,190,17.079916800946766,e088bd74c4f0d012db17aff1d9ba4d3c6db3fdcd62cff28c588f82da80e8d72d,-2175,cost-negative,30,True,2479,2782,,2582,200,17.069074627516613,62af5fb9644863043b94c903b7d5c25b8c42aa8619ab896395badfecf59538a2,-0.010842173430152258,task397
1825,2677,,2558,119,17.10754795647965,70de68ad03e398afd19fae55f3fad436817201e5df612359c9069b0f8281f98a,-700,cost-negative,32,True,1125,2709,,2662,47,17.095665157914905,a3d39a1feac2c8f98e092454521fa6bc4ee0a6c5f4e911a26bd0ece62f39678d,-0.011882798564744945,task094
6827,21135,,20118,1017,15.04131428699911,1a494711bd97b819e08570a0e180efb81d9a64fb76b8a3985892d15d57863086,-500,cost-negative,267,True,6327,21402,,20386,1016,15.028760345413053,687403e301eb56a72f080985e3a0582ec5ef07c7e2803b00eae6972121f73aeb,-0.012553941586057604,task133
3098,2663,,2607,56,17.11279141418607,a5ef0bd5a5854af84e4242cdd388aded06011325d742359d26990ca35a5cfeea,-1011,cost-negative,35,True,2087,2698,,2643,55,17.0997339632323,38e3ab6baeb332e9dfd292caa3a000e6480388189ac9f3543a3db26e7b35f1e4,-0.0130574509537702,task071
1617,4284,,4269,15,16.63735756843236,90845abfbbfb565e107a13896f223d53a39a45e948b5596ace983b8cc7033c5c,-242,cost-negative,58,True,1375,4342,,4329,13,16.62390964956176,c5958a22ddbcdbc17a0c22694a8f8099ffa375a5262da86052da1379ef48eb8d,-0.013447918870600262,task359
4120,5830,,5734,96,16.32922772065546,10a96442c69cfb062b303048470de1fddd78375deedd90475160b87fc14050cc,-2007,cost-negative,82,True,2113,5912,,5846,66,16.315260537371962,2eab599130b9d5430960759e84689bccb24714c50689e71a89c3b2be2d86eeba,-0.013967183283497775,task383
10377,5745,,5586,159,16.343914809717145,d06e2667c7c1b9daf1ebb0560ecbfbc261ffda718fa3ab489de46b59821a15d3,-5211,cost-negative,98,True,5166,5843,,5680,163,16.327000357445563,13f029e3309d2257a2833aff138cc9bf1b30615854f5b413a6ef66d823289eaf,-0.016914452271581837,task319
1644,461,,400,61,18.86660195700335,99c26a7cc34edb68d705cadad9778a4ede291a63ce16b2bf82cfcf0a054d033e,-514,cost-negative,8,True,1130,469,,408,61,18.84939723155372,7960ef252cbeae356a30cda3d7571a7401431f61c3082753eb14b3870514d13b,-0.017204725449630587,task247
12833,14285,,14060,225,15.433034685335127,d97c7d47649ea943c35c7062a4e257c0fe467a4fc308c6df870ddabf94f39e94,-6487,cost-negative,322,True,6346,14607,,14380,227,15.410743855149189,3452a0999df25c29321bfa8550529f018ed30b9fc27c432631c27186bfec8f40,-0.022290830185937693,task002
1838,892,,837,55,18.206533867419992,5a96d81af1af732af558ede01610b456f11c12b360f9108a95696d2814d15c24,-36,cost-negative,21,True,1802,913,,866,47,18.18326411940503,5d4b803f86ffce6a598fe0bcb3e831d39e3a63edc3cf9500958a3f94b9d3ea9d,-0.023269748014961067,task189
6646,6585,,6027,558,16.207450385822618,361449aa44c2f1eb417e2083e534e010de4d0060b321e5316720f2d382003a25,-1393,cost-negative,157,True,5253,6742,,6207,535,16.183888104205995,342a888b9ea2620c1b6f43b76a24ee813aa72f8192219f267386ef98e5d6c801,-0.023562281616623437,task370
4445,10327,,10104,223,15.757482896328597,9acdfb9bca16c2fef4fc1625b052e27dbacccdf25cc273a25539c34e75816176,-874,cost-negative,261,True,3571,10588,,9967,621,15.732523436653008,50be6c275ba656e58999c33d394f3e51c30f8ccb2496b57fd97a4699c4e26bef,-0.024959459675589102,task110
23797,24717,,24466,251,14.8847534550163,3cc9eeb900734780c94fb4c36cf36edb3f27e6e2c15cd6a0e68e60b61adc16b6,-13313,cost-negative,677,True,10484,25394,,25201,193,14.857731795370263,d3e7d9a2168b87ce4ca9dff05ce240b96beba5e1daf93c88d1b9fc9b56d516f6,-0.027021659646036866,task054
3437,1014,,944,70,18.078341815848873,3d1c4857fc063a6cfadb4333ebf89b1082e9e12613cdfba67f6f741d0a13a34d,-960,cost-negative,29,True,2477,1043,,980,63,18.050143544999226,7a6de1883e1979f57c26fd593f7b3d493ca25f58816064154520e927ef7a96af,-0.028198270849646434,task115
1874,6510,,6349,161,16.218905264797385,0c2da4395baf21c989749a2b73efc99da709c27b8ad54ea4dec5241a66a848aa,-368,cost-negative,189,True,1506,6699,,6529,170,16.19028645949173,1e0134b746054714512b07a3592105639cd0208d0f12f7fb81fe0aa7aaf8c6af,-0.02861880530565486,task009
5666,3576,,3420,156,16.817999863706596,5852aa6aaa9900a9a59f2fa1cfeabbf18f64c8969c26a4ff4560e0a02dad4177,-2134,cost-negative,105,True,3532,3681,,3317,364,16.78906026662098,1eb79fa8fdb329597427ca2d21a0fd14a5f228497b1bca6739f9b17f6855037a,-0.028939597085617663,task107
3733,2679,,2581,98,17.10680113045539,7b40abef1673818c738f89fdaea726928d9b1fbafe0f05c5b940b93ba499529a,-824,cost-negative,80,True,2909,2759,,2661,98,17.077376425782713,62e60f47feb3c0db5ef555d78dbc401457e7aa3d974e846b322414a204afcd48,-0.029424704672678104,task154
495,66,,40,26,20.810345257973573,68d63dc94d5e21076170e7e1196de034b8734bf11c122e26ec4636b79427b78f,-94,cost-negative,2,True,401,68,,40,28,20.780492294823894,7a99c03949ec5fb422e9b771086b23e93d32d8cd207f5bceec96c2c124b2aa8f,-0.029852963149679113,task291
3738,3184,,3108,76,16.934106453035724,e8f6c2df5abd02691df06c120b9dd2e767e4152e3d955f953e4fdba6ecf8f96b,-1776,cost-negative,103,True,1962,3287,,3208,79,16.90226942633578,569f4321c5bc5dce20f14274264129d833b08c8b4274738bffe66858554f5843,-0.03183702669994304,task310
5624,767,,715,52,18.357513198632745,d0a26d3a67e5ead3ce013599f45b8ba336fb3c422fa29546d44ba19a0b60e7ac,-2583,cost-negative,28,True,3041,795,,741,54,18.32165788534567,ecfc0e29de8c9fffc2a76c95134868aaa987acc7968e84aaa5e52715532622f4,-0.03585531328707603,task153
5826,2835,,2718,117,17.05020278383815,d523b6de5b74f21aa38111440ba3b3d92843f8d5eea002227793ebc3c4df9bc8,-2986,cost-negative,108,True,2840,2943,,2838,105,17.012815251766526,ce24583c27be5aba711c8f2c40ab4b6cf32492f43c2be42cda99324ec3cbed51,-0.03738753207162304,task105
4450,1517,,1233,284,17.67551002065147,9e7a244a425f2a0af80c98f46b42fb23ab6c01fa8338a3b3207105dae836ab3c,-1832,cost-negative,58,True,2618,1575,,1289,286,17.637989448740267,b6a793a9dbb88d269c8993298685e1e538c2456c5c8c1f84831c531b66256b91,-0.03752057191120173,task260
14638,10571,,10374,197,15.734130318231337,9d1ed34425c59402ca7471055cc03ff969bc05244a1e4996d90bcd1b29f5ed02,-7894,cost-negative,408,True,6744,10979,,10786,193,15.696260363765267,61c96f22f6628694f2d298653c5ee4b43322bb737f0b4e4e55035d60360d3fe4,-0.037869954466069444,task066
2695,3389,,3263,126,16.871709828392948,ca3758bf7f3244d531c543412a3700385691adebbfdc6578ecaea416561f6469,-1225,cost-negative,137,True,1470,3526,,3433,93,16.832080637042182,a4e6d363b6ae0ff1d576abce89c50cd9ae01de5a4895c97db66f0fd0e42ee0b7,-0.039629191350766035,task137
2062,2427,,2180,247,17.2055887942734,b1f642c504136721a1857699b39ec013ef63556cf91f97f3ac9bdc926b7efc05,-841,cost-negative,100,True,1221,2527,,2280,247,17.165211892611808,7d24cc4ff2dc4f6410ed5fabe0fa378fa0f383229f4d86a121857d39f049f60b,-0.0403769016615918,task190
4789,9817,,9684,133,15.808129144307479,eae08c0b7635357f2f535ecd2507599d8175f05c9b8dbb16daf6fd2a7de92c7a,-2336,cost-negative,419,True,2453,10236,,10132,104,15.76633380272032,c6017f73d984e2b34f693705988d2a79f3bb9247db67a7f95b919721dec6ea14,-0.04179534158715903,task025
1848,2625,,2484,141,17.127163824974275,b425df258a5b67b86879105c7cc547b5adb22b4fc1dc9f050a2ee981af341306,-351,cost-negative,118,True,1497,2743,,2604,139,17.083192509062396,82344587c8e8235090f7ed82dcb68efb5483e3b594738d5e840ef169cff260eb,-0.04397131591187886,task245
3506,2398,,2280,118,17.217609664412542,5734d814d1f0e855d7a174a2c66a0062c30aca35d2cd9f4066155e5f1e41824e,-1776,cost-negative,109,True,1730,2507,,2396,111,17.173157901841705,af508ba0a3abf1eaeb757fe095a58db3ed4617b11dc44e3a051729987ab916a1,-0.04445176257083716,task085
1559,2249,,2068,181,17.281759048040684,14a35d55317bd16388d4b9fe5a0cc2f77ce954fa82c0efa1145b5fa4e020657f,-74,cost-negative,111,True,1485,2360,,2178,182,17.233583101980344,edd3f5f951c044bae6d69208835bbb3141651e508c48b15339583877484ad9fc,-0.048175946060339925,task212
9456,8649,,8567,82,15.934801013693487,27908bbbdd84aeadbee8b0e5905e320357e50b76b00ff00ff0d2d6ccb11cfe7b,-1983,cost-negative,432,True,7473,9081,,8999,82,15.886060402310171,2b4d4db69e1cf57c924d05c81aa24c828791145973933e31cf7938eb3d8565a8,-0.04874061138331598,task219
1511,1767,,1560,207,17.5229615276803,4b36fa4724eb177fadc7c283b862f0ffbb06d1e83ea429a212bca1080ec21a1e,-268,cost-negative,89,True,1243,1856,,1680,176,17.473821086653853,c10324dc3827ff7efc3a305ecb421cffaf454e48cbacf77395e3f90cce454584,-0.049140441026448656,task055
5102,18674,,18256,418,15.165112538956128,bc3544388fab7276343dc6b4778fe8dabc7acc4cdf23ebe7b768d84027afb4bc,-293,cost-negative,1032,True,4809,19706,,19286,420,15.11132156311758,3e585d07c435b3f6570b887fe83b01b0c6950ccd18ba3f979c8c8c685ac58422,-0.05379097583854886,task285
1721,3540,,3501,39,16.82811799387218,fbfca4d3aa2fd587f98dd5c1c0251d7c41d84af1335ab6955424d6c25e05c383,-239,cost-negative,201,True,1482,3741,,3701,40,16.772891765651856,030f183fabbae0b3182d7a0fba768955ed421bf9eff5ccbe743226f3949f706c,-0.05522622822032375,task277
2416,4525,,4363,162,16.582627143865974,df6907ce1badc9c9a8ec588d7e3e8a12949748e189fb9aaebea616248e61e145,-965,cost-negative,292,True,1451,4817,,4635,182,16.520093393369777,2dbc47adae097578fa655f0fcd871927c110a4f91fcb2c871bf02d97fe1d2e96,-0.06253375049619692,task165
6266,9158,,8725,433,15.87761690678296,d43794504c2bb07283ef3892b603285997495453318e51224710ad821c1a2251,-2425,cost-negative,615,True,3841,9773,,9327,446,15.812621239661164,8bae8015399ad5b3b45fe612b138f3abf9bf6ad6ba7233f0eb97a63e5959651b,-0.06499566712179572,task080
3335,1256,,1104,152,17.864312652971854,f7db49fb30f6b2eff78ce6c117efd540906d9d1a5fe12062ca9dcf9bbb6ee009,-224,cost-negative,86,True,3111,1342,,1176,166,17.798083682468373,eb7fb395e346f35f5b162d6898d3e7d0703cb73f68fca2df14e29b2d725b8259,-0.06622897050348087,task020
20139,32011,,31272,739,14.626165127286631,c2129e85f2bb891b200421f885133416bd455b2857b7f3810bac8d675e860d56,-10325,cost-negative,2389,True,9814,34400,,33637,763,14.55418815663851,8a4884e5ffaf491073c54cc577984cd6e6d76938c9b62497b9865b2cd82e4e9e,-0.07197697064812125,task233
15145,8394,,6436,1958,15.964727556106464,7c6770b01fbde8054bb2ca483221f1a13b69f7c8eb4888411f6bc833894b89f8,-14453,cost-negative,656,True,692,9050,,9000,50,15.889479963306028,514641e9a6aadcfb6de8ec0310671f1486ac59513e61398c747ab716d4b96da5,-0.07524759280043547,task074
5977,744,,628,116,18.38795896516691,dd2ef9cae56c044357291b5667785a1b0c61699d0b9a0ff16aba860810b0e341,-3122,cost-negative,59,True,2855,803,,688,115,18.31164528605324,e49875c89032efc02258f17aa753564fd90249ab87cf8b096567d282382a273b,-0.07631367911367093,task048
6416,12042,,11840,202,15.603844181975607,e6c13c0273e42873590aee0f24b6922cf53246ad7e16053cd03312997e3509cc,-2530,cost-negative,963,True,3886,13005,,12844,161,15.526910822117248,89a005ce9445fefa4cea27d97f754656ce0c248d248cffc95c9a097e383cbe7c,-0.07693335985835859,task138
3524,3404,,3284,120,16.867293510306737,231f9a7cb736280f93cdf44a81ae56a80a56cf8329df32fa00b403f26522e4e4,-909,cost-negative,299,True,2615,3703,,3584,119,16.783101419086385,15aa7ba2d30b5e0443fc5cebbb967876c423a1ff14e5ce677c8eaa9c075a70be,-0.08419209122035198,task340
1954,1320,,1080,240,17.814612984419583,72d162fc932fd212b6cb6758f55818e5e69cb93a74bae46049c9157c907bf137,-1190,cost-negative,121,True,764,1441,,1404,37,17.726907404000478,362249f02b122d296564f5db6c57a32cd0e9c4ebf2a824d72cf1c3bd240a5e91,-0.08770558041910448,task304
4594,3417,,3361,56,16.86348174788471,c408c729f0fd1afce50d9256628758e25024fc5f3645f6667e97e94abe936c0d,-1428,cost-negative,330,True,3166,3747,,3684,63,16.771289201206315,4e330aaced113f5574ee2fb5a45b7b609458e68215f916b38e60963238cbaa9a,-0.09219254667839394,task234
4720,3045,,2876,169,16.978743819856003,bdf3053c36f2ccdb81cf57ebb659dbbb89a21a0496034c27d646673767448701,-51,cost-negative,310,True,4669,3355,,3202,153,16.881792950594217,d129730b0caf550752a66c13b7ec209382d3616d5829d500e6ad0f3bc0d5e3dc,-0.09695086926178575,task201
4587,10350,,10186,164,15.755258201306486,c38e7c4f717e557f09d49632ca1d68aac074be9c835b82c0b608a0f314fd4889,-1158,cost-negative,1062,True,3429,11412,,11305,107,15.657579287666609,7269f50564f2e70cdd8e6e1b1506840ea884c2ebfdd30b45a847a09759523055,-0.0976789136398768,task198
2433,481,,368,113,18.824132729894238,3c4eeba87acebceb14949914ad03cbcebdcc4169920faefb0f380a38e831fa8c,-528,cost-negative,51,True,1905,532,,422,110,18.723356510658355,9481b059d08495a3e9c2229ca44cc0ef2a6c6d5d04bc9bb99db5861bde8c58b7,-0.10077621923588254,task031
3261,3852,,3582,270,16.743652227081984,249a2779cb0e7ebbf447abaefce667c3381800e7ebc6de94f400396403338b8f,-143,cost-negative,420,True,3118,4272,,4001,271,16.64016261935997,7bcb5a6fb7d788272ebff6cd23597a591d3ac8acc060ddca92b62503a2707043,-0.10348960772201465,task363
5447,2974,,2920,54,17.0023368729799,08abc9dbf35d997beba3d9319692186df9a34df1dc8f7a70c542cb9db1584186,-2686,cost-negative,382,True,2761,3356,,3300,56,16.881494932412902,727620f9e56c2d8c3a65744df0316ee56e4c967eec0a4e05a6d21610ee6a349d,-0.12084194056699715,task268
8616,2699,,2595,104,17.099363386981995,4ab87ac79ff3cd60d0ee922389eb5934d9be7ddbc0c7223368585ee08d59005d,-351,cost-negative,391,True,8265,3090,,2623,467,16.96407363010821,fb8e2bfb3592d56d33d711c454097cdb2614f837b8959a1ce5dea071b87c1a71,-0.1352897568737852,task390
559,138,,136,2,20.072746314842796,584636d98ce2bb69838ce0f9596522398858fadc2b264fa267593030aaf74b5f,-61,cost-negative,20,True,498,158,,128,30,19.937404966973034,f7b9a9bc8ebf4522236b117321fa49c34a483e02e6aa789f7c437a46039ecdf3,-0.13534134786976182,task150
7009,2743,,2654,89,17.083192509062396,e66d88084736e122ba21e47a495c82894d22ca03dafb790748455fa9abab739b,-3079,cost-negative,454,True,3930,3197,,3064,133,16.93003185094016,e49e3b5e249f0a9e6249e070c4a7f166d7f47b7653d45d7c92e043bac4b9a7ea,-0.15316065812223556,task008
6483,1901,,1442,459,17.449864657511572,5975da31bcc5cfd8ad72b3b0a1558614c901b17f0aaeceaceece1fa0211972e0,-2554,cost-negative,348,True,3929,2249,,2125,124,17.281759048040684,b52b89bba2f7343034ca01f795e337a4fb613225de739c4f47b6c4061cfaca6c,-0.1681056094708886,task035
3095,2121,,2052,69,17.34035704543532,23b81a27a8b0e32fbec2e224c57c1452011fafc4e9770354632dd8ce6b2c311c,-431,cost-negative,397,True,2664,2518,,2464,54,17.168779785395706,453faeb23caab1512464843862b973d63a09b83a10830f2ca338dea402d2b0ca,-0.17157726003961216,task250
6286,2124,,2056,68,17.338943617638172,63890539f859a061eb307e0e0378f80f7d246ca6bf2ac3176a19e74b50cf575c,-1923,cost-negative,409,True,4363,2533,,2204,329,17.162840349998326,b991f57eb65e1d081eb95f32c1111d35e31dbe8af695c928206ea4a20d6a4f5b,-0.17610326763984574,task170
2225,1829,,1766,63,17.488475351609132,264886aa4d1050c4a2810dbe074abd7dd7882a56b49681ec63a3a0276a18ab61,-972,cost-negative,361,True,1253,2190,,2119,71,17.308343177189453,1f794f40657b896687c91db0318e1ee77c594bb464f9893cf4aeef6c967873b9,-0.1801321744196791,task388
30962,27887,,27682,205,14.764084090599681,f820d837ea9ad8cf4e38f8283b0bcdabcbe0372f528747d25d693f5880b06f8a,-14200,cost-negative,6126,True,16762,34013,,33533,480,14.565501916538784,f4fe7f06a452d1589d9531cb22133c181ac78c04ce5b1ad662640a5ee5ca9484,-0.1985821740608973,task366
2715,7215,,6925,290,16.116082528792028,8219999addbdbb859515f5117b7ffd4ec49ad3282925d38d50c11768b6d1ccc1,-716,cost-negative,1635,True,1999,8850,,8581,269,15.911827261998026,2a79c87b6a59c78f8161dc462becab06fc314ebbfb5d1add696ae23a3505e347,-0.20425526679400186,task338
2025,1706,,1612,94,17.558093271948376,fbdd21c8f1814fa93dfdfe0200922fd3becfc357db16347ed3dc4a2a6c8f3c7a,-727,cost-negative,389,True,1298,2095,,1938,157,17.352691167643762,cb11098547522a9987b482c7958ded8949b12c42c1c491243b22689e6d26cd87,-0.20540210430461414,task348
118088,10690,,10278,412,15.72293599598091,a30b2228c3262b9aefa5dd70552eab932e8504d7b22592c5ffb7c19fb56bf05a,-28435,cost-negative,3008,True,89653,13698,,13282,416,15.47499488424215,f29f809be29e88e94979ad80d676a3df419221a61ad939e69cfd3e05fbddad27,-0.24794111173875955,task243
5446,4099,,4054,45,16.68150167949566,ca26a3c2953a8e58f3591e9334a0765e645863a7e682ee3d3afb8cd7a9273f7c,-2575,cost-negative,1212,True,2871,5311,,5266,45,16.4224645795776,26b745f24cc9967e49fcd68326507f98d330d1953d580358200d73b84ae3cc3a,-0.2590370999180607,task205
13231,4520,,3746,774,16.583732727173725,238a970a0ec3c6f4530dc4f8e17a3ea43125b8b8194fa9cf9309b6f0b2e3298d,-4333,cost-negative,1512,True,8898,6032,,5282,750,16.295166090312208,7d8371bb39fe4b125f6193362a1136a7828f7f7345b28fd15d325191a2f9aafd,-0.2885666368615176,task280
1813,1630,,913,717,17.60366470619919,d17729d2f2ac1c032e9b94cdd875843efe5f5bf8ab90edefd77387210a5cb14d,-555,cost-negative,547,True,1258,2177,,1521,656,17.31429693876545,42df4f5f3a020b8a4d9d2f55bd82be9d27bb8a7b5db340d8f49441f776e9378b,-0.28936776743373827,task323
4290,1559,,1445,114,17.64820013094222,a31e0eed09af741cd972ab84692733f7bbe45ca633435c58699718df1513a421,-2612,cost-negative,538,True,1678,2097,,2058,39,17.35173696909808,ef0a026344e33e576e99cf9206cede8f378c5a2330e60c5e775e32167cb8f7dc,-0.2964631618441409,task036
3481,3560,,3481,79,16.822484176153925,85cc796c9c6f217cd6248598f9b4028bec7bafec2ae804a03f02345c89609d0f,-254,cost-negative,1368,True,3227,4928,,4843,85,16.497311494786643,68c422fbc6f737c8aae530745e4994a54d0a0206d8fd71f78221cbe6b9f6c645,-0.32517268136728106,task396
3413,1529,,1427,102,17.667630794070938,1664ea3a2506936f9b18acafbff267843ae08bf811a351c683224ccd5eaedd74,-1201,cost-negative,755,True,2212,2284,,2250,34,17.266316429224098,ccbba1330053f3e3208218a47aca50030c04ad22794515910506a5c4b704a370,-0.40131436484684,task134
14824,3212,,3060,152,16.925350924933348,376a09bb1bcde35b790393a24bbf964ba40658652791337dface0425126fc436,-10521,cost-negative,1666,True,4303,4878,,4454,424,16.507509421224135,d0046208ce008bdc41c62385161d1ca15d9ec6a54479ffe8da175a776886e619,-0.41784150370921225,task044
3481,2465,,2268,197,17.19005291352321,3674a3fc6b29cf8c91e8d50d8a5acf0ae0520053291e7362532f8ab443ec11fa,-1764,cost-negative,1430,True,1717,3895,,3732,163,16.732551041695153,2d77377eb3087d8758b7bd7a9671e2d80fd479b97eb6e45f795d66c88ceef7e4,-0.45750187182805746,task037
2549,4481,,4405,76,16.592398485213856,433d70ca8bcc6a63b64f886d20b26b8ef44587e2865b2a18ef1858dcaa06c741,-1649,cost-negative,3323,True,900,7804,,7779,25,16.037608298257,fc5da5ed02e62b2415090aa40afe7ff681180f689416e0f44126812f6e979405,-0.5547901869568577,task202
1863,1682,,1440,242,17.572261159467107,8ddfd08c064d265733cd07d03f7033d49b7d4595febf9099d7b5bf5025004422,-1119,cost-negative,1326,True,744,3008,,2977,31,16.99096931493027,8b5b4d88917c54f8d07a4938dda5258d5cc01de76de6f93af602437087bfdd87,-0.5812918445368389,task070
3224,1329,,1188,141,17.807817941286753,9cf1318d269365dde5db64c3d4697154d1529df9f2f84913792d0bd084cec71f,-494,cost-negative,1057,True,2730,2386,,2321,65,17.22262639734214,88d663586894712fa7b4f3e362fae757186efc47597236baa8f2229856608f6e,-0.5851915439446138,task281
8422,2329,,940,1389,17.24680573011566,18f2b72ad00aadc4f909aaf0bfe9e5b9fcf568b8bd295f8c36e529b5b2f4a237,-2511,cost-negative,3079,True,5911,5408,,4700,708,16.4043653822772,495f6b679e715cf0f48f241beb6087c56e6139b444234e551ff6e338438d66c9,-0.8424403478384619,task264
