base_bytes,base_cost,base_error,base_memory,base_params,base_points,base_sha256,byte_delta,classification,cost_delta,different,donor_bytes,donor_cost,donor_error,donor_memory,donor_params,donor_points,donor_sha256,point_delta,task
5441,2605,,1614,991,17.13481204581253,7777f23dab5093788a4a4a7e236494afd8e1e71e83a8a05f4a1b505e93d4de68,-2887,cost-negative,3598,True,2554,6203,,5992,211,16.267211675026882,d2370c363f31b15e3652756a8b02238474327fd93cd5cf53fa5f92f81a367c20,-0.8676003707856488,task222
5596,2187,,996,1191,17.30971397932323,4a71f6bddb62b7b1b6e82d7843123b159c7bc24884fcf48425685d812a2b7ea9,-3064,cost-negative,3244,True,2532,5431,,5347,84,16.400121441965155,694e0db9fc923bb909e417da5dd9773e0a85d8e9357a4ac4c5dc76d121b37220,-0.9095925373580762,task398
3457,900,,162,738,18.197605236675688,e92d07061f1aa758e526cf5ff5ee5d4d285a593cfaf1b88f52dac34e172667b8,-352,cost-negative,1402,True,3105,2302,,2004,298,17.25846641071817,5a1b1fd45b800afea711222aa88f6d8e31c5c3eb0361dfebb48327a5eea73779,-0.9391388259575173,task022
1525,318,,64,254,19.23794861721982,df7ddffdefd8d1f168424610c67e41dcbc66e7251fc7d35e61f2aa883f311ad9,-5,cost-negative,1142,True,1520,1460,,1370,90,17.713808285297617,40b4028c41506b2f9e6ea82dc427b63192649471544bc41275907c44d4cf88d5,-1.5241403319222044,task011
795,,,,,,a493c6d57750bc5504d8e9ee2f93a9d2521d44c6f158010e418ce861c1c08959,0,identical,,False,795,,,,,,a493c6d57750bc5504d8e9ee2f93a9d2521d44c6f158010e418ce861c1c08959,,task001
1433,,,,,,dcd99dba776b71d86ab54a7d7d9b008d8fe7b9cda264d5347d3458bcfdf84409,0,identical,,False,1433,,,,,,dcd99dba776b71d86ab54a7d7d9b008d8fe7b9cda264d5347d3458bcfdf84409,,task004
5096,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_49): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,bae6bbb7c3e2d4ce84d64b7470977f93caf8dce42eebb586cc1502db851746a2,-404,both-unscorable,,True,4692,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_49): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,a91c800a5d153db0b51bea8f4b5941b25e6aa11a4eaaa267b9a4b521a3151fb7,,task005
2325,,,,,,b5f1e5c4871cbd88797e8e037f1f73175cfca71bfc303ea21465c9310ab36e9b,0,identical,,False,2325,,,,,,b5f1e5c4871cbd88797e8e037f1f73175cfca71bfc303ea21465c9310ab36e9b,,task013
3774,,,,,,1ab641692d1424be973ca0ca5d26e88172d7be86363973c99ffda1b0d2dfd046,0,identical,,False,3774,,,,,,1ab641692d1424be973ca0ca5d26e88172d7be86363973c99ffda1b0d2dfd046,,task015
73252,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_50): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,3396a602b5365d7965ad29c7d73fc23a5e7bdc93cd85d57813320dad74d93627,-1158,base-unscorable,,True,72094,26935,,26237,698,14.798818164885366,7890f51d02f09efaeeb21d4a6ae6d3a9813fbd5cb516e4ab7135287c6205576c,,task018
1868,,,,,,08b1945d9ee9171968479c8f21430bade488d64ebe17970eed84adff0888dd1f,0,identical,,False,1868,,,,,,08b1945d9ee9171968479c8f21430bade488d64ebe17970eed84adff0888dd1f,,task019
3828,,,,,,ceb4063280bf7df98b687efafb01b5fdedc714737f65b70a50c4a70a941c330a,0,identical,,False,3828,,,,,,ceb4063280bf7df98b687efafb01b5fdedc714737f65b70a50c4a70a941c330a,,task032
1426,,,,,,c13e3c334a9eec2943a0bbcd3ee8f106ef26ab34fc5abc8dedddedce13a12db2,0,identical,,False,1426,,,,,,c13e3c334a9eec2943a0bbcd3ee8f106ef26ab34fc5abc8dedddedce13a12db2,,task033
631,,,,,,151314a926f7a39e4ab3bef82481b135f2e5382cef065996d7d59c1a6115db84,0,identical,,False,631,,,,,,151314a926f7a39e4ab3bef82481b135f2e5382cef065996d7d59c1a6115db84,,task045
6509,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_22): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,43d56a3ea4a90d31da53b7f16f298529903dbc483ba3f06fe2a1b93b8f904f3c,-3071,base-unscorable,,True,3438,2285,,2189,96,17.265878696671695,dfc2eae1970e464ff1f4ad4713012d816ce7df1f05cbd7bb62e28c71b1c72c53,,task046
355,,,,,,299b9dccde06d89ecc0568cb74051282810f9debde90b3fa71efc6faa6879067,0,identical,,False,355,,,,,,299b9dccde06d89ecc0568cb74051282810f9debde90b3fa71efc6faa6879067,,task052
175,,,,,,11d2a84ba10862f37e4dae8a206314fd4226f70b6f751eed23e52ba32ebde353,0,identical,,False,175,,,,,,11d2a84ba10862f37e4dae8a206314fd4226f70b6f751eed23e52ba32ebde353,,task053
1242,,,,,,8bf294b6d0f7157c902cc88a09bb647b7553cadf9c211da1f1982a8dc61c8461,0,identical,,False,1242,,,,,,8bf294b6d0f7157c902cc88a09bb647b7553cadf9c211da1f1982a8dc61c8461,,task058
802,,,,,,0a68d150f2eb578e63cabb7e9e741bfdbf68ae40b15cbc3a94d244d15d58f842,0,identical,,False,802,,,,,,0a68d150f2eb578e63cabb7e9e741bfdbf68ae40b15cbc3a94d244d15d58f842,,task060
972,,,,,,953a9e7991337bbc92c449d98e496bab2235e5fa99f46e837045c1f43e75eda1,0,identical,,False,972,,,,,,953a9e7991337bbc92c449d98e496bab2235e5fa99f46e837045c1f43e75eda1,,task063
3568,10432,,10346,86,15.747366715833566,c3ea9eca7744b34f97e113fa55baf2cdd5c1f5a61fc64bc8d01199825d05bd96,-1726,donor-unscorable,,True,1842,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_14): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,2b985ab87474a8937c12b57323f1dd90193a83a93ecce415dd136cfdbeb73218,,task064
145,,,,,,496966b0f14bde7f7eef61fe958c32834fe2976d911184da7d44b859f2d776e6,0,identical,,False,145,,,,,,496966b0f14bde7f7eef61fe958c32834fe2976d911184da7d44b859f2d776e6,,task067
2903,,,,,,000bcfb2908cf36e489ff6a1c0100e7c928841caf1c88d6a1108c29de4bf8787,0,identical,,False,2903,,,,,,000bcfb2908cf36e489ff6a1c0100e7c928841caf1c88d6a1108c29de4bf8787,,task069
446,,,,,,c4fcd4c3f9fc186b44d4f723ae3d94067131b39cdcd4c25329546a7cee4b0102,0,identical,,False,446,,,,,,c4fcd4c3f9fc186b44d4f723ae3d94067131b39cdcd4c25329546a7cee4b0102,,task072
979,,,,,,99f5e5425893037413f1bfbece16fb903cb615dc1dc01b0ea30cefa7c6fb5555,0,identical,,False,979,,,,,,99f5e5425893037413f1bfbece16fb903cb615dc1dc01b0ea30cefa7c6fb5555,,task077
581,,,,,,54db7a9ffcc7777a96dc05b7d3a9d2f0dc81c7eb53dd57eeba37688fd03b287f,0,identical,,False,581,,,,,,54db7a9ffcc7777a96dc05b7d3a9d2f0dc81c7eb53dd57eeba37688fd03b287f,,task078
1027,,,,,,292a56e292cb99f0b6376e103ef994a21e8aa2940d6f444f56e613b793bc8a24,0,identical,,False,1027,,,,,,292a56e292cb99f0b6376e103ef994a21e8aa2940d6f444f56e613b793bc8a24,,task083
1330,,,,,,45318565531a011c9c377d6be1c8c153de04dcaca13542fff186630fd8d3b96b,0,identical,,False,1330,,,,,,45318565531a011c9c377d6be1c8c153de04dcaca13542fff186630fd8d3b96b,,task086
2349,,,,,,6c419ff35ddc8651209c1ac5f32b0f2aecce69501cd274348e10c97a469bcfed,0,identical,,False,2349,,,,,,6c419ff35ddc8651209c1ac5f32b0f2aecce69501cd274348e10c97a469bcfed,,task099
411,,,,,,efcd43b5ad14b6c5b1d8d0763306a9b00ea9032fb168a4813004a36e2c6b99fd,0,identical,,False,411,,,,,,efcd43b5ad14b6c5b1d8d0763306a9b00ea9032fb168a4813004a36e2c6b99fd,,task103
1316,,,,,,03c90fe4b741434e2004400ec23e6f7e9d9052d1046e6c662d33e7d0f06c44bd,0,identical,,False,1316,,,,,,03c90fe4b741434e2004400ec23e6f7e9d9052d1046e6c662d33e7d0f06c44bd,,task114
2908,,,,,,f346b1d939f3d2b3bcb31036193f72bddc331e247c66216df9e3865c2ac36281,0,identical,,False,2908,,,,,,f346b1d939f3d2b3bcb31036193f72bddc331e247c66216df9e3865c2ac36281,,task117
1846,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_11): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,853d7e92044414765ace7f061ffca8a59da1e8f4876c0750e7760beeb91584f8,-447,base-unscorable,,True,1399,8699,,8575,124,15.92903664449246,f3b7cfd77d55353ff522b7d172b7dd38a46ac5f3df585dcc1a837c8e96c37247,,task118
1269,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_2): [ShapeInferenceError] Attribute pads must not contain negative values
(op_type:ConvTranspose, node name: output): [TypeInferenceError] Input 0 expected to have type but instead is null
",,,,2041113aee553ca01f97e936ef9ea89a615ce9719d08609e52758abcafdc88d2,-461,both-unscorable,,True,808,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:ConvTranspose, node name: output): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,d53f4bcab42943ce7db8c8e27c4b310bc02bd43e6516de5e927f33d19774f514,,task127
382,30,,0,30,21.598802618337846,aaf291bab4664270ac1030a0f0a0efa703f037c864bb9dea18014975c16b0dc3,-82,donor-unscorable,,True,300,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: output): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,762e3c85180c7c15ce85f0d0c06fa77cc2f107de6901dfa4ddd08eb3889e99a0,,task130
5512,,,,,,79ff05f1116e16a8f7198a96b75fb7b9e84664a2e376311b852f51f20c5da67f,0,identical,,False,5512,,,,,,79ff05f1116e16a8f7198a96b75fb7b9e84664a2e376311b852f51f20c5da67f,,task131
3928,,,,,,a8b6a771c3b1b30dfd0ff9d884ecb5fe8de188009f0f476279f3ef7ef68a9fa2,0,identical,,False,3928,,,,,,a8b6a771c3b1b30dfd0ff9d884ecb5fe8de188009f0f476279f3ef7ef68a9fa2,,task132
997,,,,,,673896245f774358872d05cd367d1d1eb3d3c1a8ce689ce37b29c8b3bd2555f3,0,identical,,False,997,,,,,,673896245f774358872d05cd367d1d1eb3d3c1a8ce689ce37b29c8b3bd2555f3,,task135
544,,,,,,18b4e10c739b09f16f0c3cdbde7b1be93eb0a143298b870912ae715d435ac750,0,identical,,False,544,,,,,,18b4e10c739b09f16f0c3cdbde7b1be93eb0a143298b870912ae715d435ac750,,task142
988,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_6): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,a68ea595bbe7ce94c9a45cf53c0ed92d256eabd3421d0b98ec4035e9e38f63ab,-122,both-unscorable,,True,866,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_6): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,58019833c2d2c9340c863cb37cfcb72e72f5eef5b946d93cd09a1853840fa1f7,,task146
776,,,,,,2c644a361c51fcc505e9e3dbd3154fd7f6f8fbc5299aa99be68f2e6a0af7f5cd,0,identical,,False,776,,,,,,2c644a361c51fcc505e9e3dbd3154fd7f6f8fbc5299aa99be68f2e6a0af7f5cd,,task149
532,,,,,,54bc32a1ef4228ed1c17147afe1ca1a698e8ea140f79fd1373e3ad25e4518858,0,identical,,False,532,,,,,,54bc32a1ef4228ed1c17147afe1ca1a698e8ea140f79fd1373e3ad25e4518858,,task152
593,,,,,,0faf6dbc5525fca74bf5f2e0335d3a0691b1edcd44f0463c4c8148d20e1fd979,0,identical,,False,593,,,,,,0faf6dbc5525fca74bf5f2e0335d3a0691b1edcd44f0463c4c8148d20e1fd979,,task155
8407,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_43): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,77ff766ecf9b721bd66d112af08e0ff1d438efc37fa3c0f065573ea237ae01ee,-2050,base-unscorable,,True,6357,18560,,17884,676,15.171235993659808,b3be1ca261dfb2a6c499594461c0036280f0e05e0c233ba9e7126874bad8f32b,,task158
1327,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_7): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,ee60eff03ed3b8a6a071982658748a570e2a58ed9a7ae36be5a2d71b0704c31a,-438,base-unscorable,,True,889,4068,,4024,44,16.68909324283155,e062ba4cd495970a2d26cc9426d9278103d79227ef87be8df4390157c2b112a9,,task162
1677,,,,,,d784d1c2166c70d4255aa51164f685d47b12b3f17a075424b740d7bfcd5bf64a,0,identical,,False,1677,,,,,,d784d1c2166c70d4255aa51164f685d47b12b3f17a075424b740d7bfcd5bf64a,,task163
774,,,,,,92fc2a7657ebe197967ba5109cfbfe6329ed0bb5b5a03d225e16880e09f9b862,0,identical,,False,774,,,,,,92fc2a7657ebe197967ba5109cfbfe6329ed0bb5b5a03d225e16880e09f9b862,,task171
3656,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_21): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,89d886cf80e7711916c6b87ea361a967fa7e5d26ebe5878a9ffb22d9374da495,143,both-unscorable,,True,3799,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_21): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,719acea13b22e4b35026efe37ad20ecc1c7f849f7a878dadc10249d147a45b55,,task174
1044,,,,,,90377d7d18ecb829911a960afcc184f1b8c3c7509cf4e6fa56ca8edd1acbd75b,0,identical,,False,1044,,,,,,90377d7d18ecb829911a960afcc184f1b8c3c7509cf4e6fa56ca8edd1acbd75b,,task176
1019,,,,,,100d536805bbd282ce6556cb89c1e332fc442ff80ad76a9973cd9a9124b698be,0,identical,,False,1019,,,,,,100d536805bbd282ce6556cb89c1e332fc442ff80ad76a9973cd9a9124b698be,,task177
3824,,,,,,aa6ac89cbc5b59e6f71dd2f4e7044320f9783b3b6da247d95e9672baf2d19256,0,identical,,False,3824,,,,,,aa6ac89cbc5b59e6f71dd2f4e7044320f9783b3b6da247d95e9672baf2d19256,,task193
1326,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_10): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,1e529cfaf059e7c37000455e34dd4715ac501ef5ca1312b6a43ba5a3d3fdc68c,-230,base-unscorable,,True,1096,756,,570,186,18.37195862382047,4e52627397bd8f08e64b2bbb9e31391cc9fb74ed69be81e0d57cf00bf714b3d2,,task200
984,,,,,,b465c22aeeb518bccdc671e130f29bd7063e1ffcf343ebe14e37709d4c6df542,0,identical,,False,984,,,,,,b465c22aeeb518bccdc671e130f29bd7063e1ffcf343ebe14e37709d4c6df542,,task215
3827,,,,,,0038e4acab3d2729afe59f9fb0192ec2baf1f75d8911eba47abad774c38f008c,0,identical,,False,3827,,,,,,0038e4acab3d2729afe59f9fb0192ec2baf1f75d8911eba47abad774c38f008c,,task216
1854,,,,,,682e08ff319c04ab4d5b8b7e89294895559525a24f8a29f4167afc3e4754e610,0,identical,,False,1854,,,,,,682e08ff319c04ab4d5b8b7e89294895559525a24f8a29f4167afc3e4754e610,,task225
922,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_4): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,998646f17484c50b2d2fac559a4d31c478b855ce7799659b92c8f53e04757208,-264,base-unscorable,,True,658,170,,111,59,19.864201562949738,f3e1811e26406e3728fbec90a1b573865171d86aa8c4984ea12060f5d1c2ff91,,task235
2170,,,,,,e9aeff6e099014ff58b77a324f6da45af8f60d07c1dc0ba486776503cb8eb88b,0,identical,,False,2170,,,,,,e9aeff6e099014ff58b77a324f6da45af8f60d07c1dc0ba486776503cb8eb88b,,task240
1504,,,,,,989c4fd9722c3cc5525b2790dbdc668e52e2bc959654065b45f5c98e120c6c2d,0,identical,,False,1504,,,,,,989c4fd9722c3cc5525b2790dbdc668e52e2bc959654065b45f5c98e120c6c2d,,task256
930,,,,,,32e5452b9089ab217e13dc4aac064b7807f9397603a66e5a5a945ffa3b0f5ef6,0,identical,,False,930,,,,,,32e5452b9089ab217e13dc4aac064b7807f9397603a66e5a5a945ffa3b0f5ef6,,task257
1142,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_4): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,ccf8d8d5a847456696fda2699cab5171356fee1256c98ecf973ca3e1bb60bc9d,-629,base-unscorable,,True,513,175,,75,100,19.835214026076486,4c22e719d487685a497cb5bf4c54952a85f33be37dda111e2ef86818e3b5e3e3,,task266
3931,,,,,,3f11dfbd0c055943f860c2010ebf0bed3622553a5e20d19d153256bc772be274,0,identical,,False,3931,,,,,,3f11dfbd0c055943f860c2010ebf0bed3622553a5e20d19d153256bc772be274,,task270
1554,,,,,,ed69daadd2fdd8f651e628a2bf97e3cd4aa5a2027d02e5efacba7461cf359457,0,identical,,False,1554,,,,,,ed69daadd2fdd8f651e628a2bf97e3cd4aa5a2027d02e5efacba7461cf359457,,task273
217,,,,,,2a3e881ae92099c36f1955bdf96ca1e9f77a4ef3d1d3eb58c63eccc80a655c7e,0,identical,,False,217,,,,,,2a3e881ae92099c36f1955bdf96ca1e9f77a4ef3d1d3eb58c63eccc80a655c7e,,task276
751,,,,,,e009c00b12c7c4f3431b2067475df591f676847aecfb66291c10687e69500399,0,identical,,False,751,,,,,,e009c00b12c7c4f3431b2067475df591f676847aecfb66291c10687e69500399,,task278
856,,,,,,363c5fe0400628c3bebe342041d5eabef04da2d5d6db9082a9341650f99c483d,0,identical,,False,856,,,,,,363c5fe0400628c3bebe342041d5eabef04da2d5d6db9082a9341650f99c483d,,task283
3834,,,,,,ea3df25a706b8a67c43b8c42388dd3d6a19fc331b774e2bfa6c2fe3d96543a7e,0,identical,,False,3834,,,,,,ea3df25a706b8a67c43b8c42388dd3d6a19fc331b774e2bfa6c2fe3d96543a7e,,task284
1022,,,,,,4d6d4d5aa45eccda3d1b31ee747cb6c7f862598eb3138401c41ef1055c64bd9b,0,identical,,False,1022,,,,,,4d6d4d5aa45eccda3d1b31ee747cb6c7f862598eb3138401c41ef1055c64bd9b,,task287
499,,,,,,f5dbb65451bb16d37f5e44041120e559dd95ac030ffb9d13dc5ac7c8850119d5,0,identical,,False,499,,,,,,f5dbb65451bb16d37f5e44041120e559dd95ac030ffb9d13dc5ac7c8850119d5,,task292
408,,,,,,9deeee9123af21f30d994cdaa2d3d75043178ba73f6e37f7487b24fb1391d39a,0,identical,,False,408,,,,,,9deeee9123af21f30d994cdaa2d3d75043178ba73f6e37f7487b24fb1391d39a,,task293
622,,,,,,693013dcc574bbb81a7f85bba6da0389decacd5544f12162ba4c6858bc5a703e,0,identical,,False,622,,,,,,693013dcc574bbb81a7f85bba6da0389decacd5544f12162ba4c6858bc5a703e,,task296
206,,,,,,56955386dbd6988f9e27af533d96825185683e229ceaf0280793dea8c5d5b155,0,identical,,False,206,,,,,,56955386dbd6988f9e27af533d96825185683e229ceaf0280793dea8c5d5b155,,task307
217,,,,,,c47b834e65872a11ec0cda3c8246948b8365f81f916610b49ed07267815733d9,0,identical,,False,217,,,,,,c47b834e65872a11ec0cda3c8246948b8365f81f916610b49ed07267815733d9,,task309
4223,,,,,,cd303d7c495546f2313cb3b65f44020975cdbe5683ad1c0a4ad9dd7d022d639a,0,identical,,False,4223,,,,,,cd303d7c495546f2313cb3b65f44020975cdbe5683ad1c0a4ad9dd7d022d639a,,task324
1556,,,,,,52b1dbfed9812c7d61802191ad36e5134ccdd4b0f5294056bbedc1d90e1fe677,0,identical,,False,1556,,,,,,52b1dbfed9812c7d61802191ad36e5134ccdd4b0f5294056bbedc1d90e1fe677,,task330
529,,,,,,9cc8f43825d9d730411e64532258029c695b5f5a6ff06bb543aca67424c81bf4,0,identical,,False,529,,,,,,9cc8f43825d9d730411e64532258029c695b5f5a6ff06bb543aca67424c81bf4,,task332
1682,,,,,,82f44847be0cc7a25b720d83a0b860272aa4c99a2a2632f01002843fb47b2e16,0,identical,,False,1682,,,,,,82f44847be0cc7a25b720d83a0b860272aa4c99a2a2632f01002843fb47b2e16,,task333
792,,,,,,12d173701db38bc50e1a06fcbc76648c0009ea658f756c3fbba8fd1003a992c7,0,identical,,False,792,,,,,,12d173701db38bc50e1a06fcbc76648c0009ea658f756c3fbba8fd1003a992c7,,task347
696,,,,,,4fc1f47414a1dbf9bd9b89c6becc37189e1913658e09133b2f485d6dcf2ab2b9,0,identical,,False,696,,,,,,4fc1f47414a1dbf9bd9b89c6becc37189e1913658e09133b2f485d6dcf2ab2b9,,task350
1174,,,,,,8a6e96a689942265d4274b33622b292fc5f56d3e36e8a525dc2fad9c803cc154,0,identical,,False,1174,,,,,,8a6e96a689942265d4274b33622b292fc5f56d3e36e8a525dc2fad9c803cc154,,task354
3416,,,,,,66c324166982890165c500b1e7c4681a0d2c4f0d009903c75ddad62665c73b41,0,identical,,False,3416,,,,,,66c324166982890165c500b1e7c4681a0d2c4f0d009903c75ddad62665c73b41,,task361
2168,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:Conv, node name: safe_name_7): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,f19018a3101987f4fabfdbdb561c99040bced6864f2b2371c29618faca94c660,-306,base-unscorable,,True,1862,20805,,20700,105,15.057051378582958,744e959a70c89d002d720d5883b598bae71dd7d84165e7b03028fffdb8d76bc0,,task364
3836,,,,,,533f8ee94ea6781f08612168aff6ac5270867c00fa853500e4b79f041a717c39,0,identical,,False,3836,,,,,,533f8ee94ea6781f08612168aff6ac5270867c00fa853500e4b79f041a717c39,,task365
2093,,,,,,f719b3a457e6aec132af040e5b898329010e991e1bdb86a5b10d56bf762ecfde,0,identical,,False,2093,,,,,,f719b3a457e6aec132af040e5b898329010e991e1bdb86a5b10d56bf762ecfde,,task367
1331,,,,,,8bdb17dd914fe938c1369ef61a8440f8ddcd1d2fab3c353bd002968414dc9c89,0,identical,,False,1331,,,,,,8bdb17dd914fe938c1369ef61a8440f8ddcd1d2fab3c353bd002968414dc9c89,,task381
1731,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:ConvTranspose, node name: output): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,75dc68ca140213f2a46eddf470420acc22a6e20067776370bb8b6b6eabc94834,-365,both-unscorable,,True,1366,,"InferenceError: [ShapeInferenceError] Inference error(s): (op_type:ConvTranspose, node name: output): [ShapeInferenceError] Attribute pads must not contain negative values
",,,,8f47e1b974e2b1dbfb0d46a70114b43408d6e9d8be022fd44712277274582d2b,,task384
175,,,,,,629a5673b6a8e745a4c5b1b5afcf3c5e7214f2fd7c54d7f5da27eb3e788ea5d1,0,identical,,False,175,,,,,,629a5673b6a8e745a4c5b1b5afcf3c5e7214f2fd7c54d7f5da27eb3e788ea5d1,,task385
3876,,,,,,54bc07edc11fcfd060c667a3e6b3b20c6d12fb24d2aa17d25ab99662637d54d4,0,identical,,False,3876,,,,,,54bc07edc11fcfd060c667a3e6b3b20c6d12fb24d2aa17d25ab99662637d54d4,,task387
