task,delta,size,n_sources,sources,hash
task127.onnx,-260,1009,9,anas;frank7225;frank7245;hanif;hoang;jonathan91;nikita00;poby;ryosuke,2421f9f0f87224c60a248e8d2e6577324615aef1a990193582137234da46f320
task025.onnx,-92,4697,9,anas;frank7225;frank7245;hanif;hoang;jonathan91;nikita00;poby;ryosuke,e33d292eb19701d703ed0f0c10b8ff18c38f83fac7aa31c157fc756bd17c7970
task275.onnx,-46,3279,9,anas;frank7225;frank7245;hanif;hoang;jonathan91;nikita00;poby;ryosuke,085256d2a74cfdb63c3f4243e8394ce59ee73aa5d57dbe381c2319e037a270f7
task091.onnx,-226,2965,8,anas;hanif;jonathan91;kaiwalya;lucifer_chimera;nikita00;poby;ryosuke,99f1ee6645ba95d504fd3bb7b55252f8b536a2b231aa398afc4024020354cb63
task036.onnx,-57,4233,8,anas;hanif;jonathan91;kaiwalya;lucifer_chimera;nikita00;poby;ryosuke,408e601d6479f3a1f652112888e52c78699d7731f3412d5488a5909c2ea53ae5
task377.onnx,-19,5496,8,anas;frank7245;hanif;hoang;jonathan91;nikita00;poby;ryosuke,506bb3ecaa35a3f5b0254b27bc4e7168e71f2466630178a85df25cba56dbfb67
task055.onnx,-268,1243,6,anas;hanif;jonathan91;nikita00;poby;ryosuke,c10324dc3827ff7efc3a305ecb421cffaf454e48cbacf77395e3f90cce454584
task338.onnx,-186,2529,6,anas;hanif;jonathan91;nikita00;poby;ryosuke,857ebd11081aa0a0e59e42e10e11adb33cf86a537147ef2db9a9e57a86b02278
task268.onnx,-162,5285,6,anas;hanif;jonathan91;nikita00;poby;ryosuke,badf6d0c30a4eb0ff41144b9c46b30186cbea1c005b4ec1afff5741f0cf8d326
task165.onnx,-138,2278,6,anas;hanif;kaiwalya;lucifer_chimera;nikita00;poby,c50cc2a83191dcc4253398e105fdb1a93278686f36d1c0ad973780e783faee14
task234.onnx,-136,4458,6,anas;hanif;jonathan91;nikita00;poby;ryosuke,98437b7dfc1e448b52e5eddef093f7842db14cc5651d6426df5fd6c316ba3f43
task101.onnx,-111,10304,6,anas;hanif;kaiwalya;lucifer_chimera;nikita00;poby,fe5a64e850700f6c36228b2e4cd7424b746dab50f51f5a31fd51e69d97d97b8a
task398.onnx,-98,5498,6,anas;jonathan91;kaiwalya;lucifer_chimera;nikita00;poby,ffa296fe2d6b18d1f6dc04c1ca53f8435d61ed0aee61dfa92749f9d626b7f462
task328.onnx,-94,3035,6,anas;hanif;jonathan91;nikita00;poby;ryosuke,282e6d5a0ae937f75a2860196373ffdd996a77c18e1f59ade751f466de4b1fdf
task255.onnx,-64,11372,6,anas;hanif;jonathan91;nikita00;poby;ryosuke,a45397cba43a93f3c00fe24cf03bf22c775b49667e6babb40ead63c288878269
task205.onnx,-39,5407,6,anas;hanif;jonathan91;nikita00;poby;ryosuke,371593b52e003775fadef27e547b125e9a2ebf9cefa801ffde893e99a977663f
task080.onnx,-6,6260,6,anas;hanif;jonathan91;nikita00;poby;ryosuke,9c4dc500d7371923add3c6578aba7b0e201d79d804a97e4932bba5607f834029
task366.onnx,-1597,29365,5,anas;hanif;jonathan91;nikita00;poby,f4110b52eb216d8105ba5e63025f96f425c4f4b8e5814403d6ab7f3574fcedaf
task198.onnx,-505,4082,5,anas;hanif;nikita00;poby;ryosuke,e216b70b4262379c312ade1ad325dbc24244c2ad96881238dd70bc0e9db673fe
task005.onnx,-404,4692,5,anas;hanif;nikita00;poby;ryosuke,a91c800a5d153db0b51bea8f4b5941b25e6aa11a4eaaa267b9a4b521a3151fb7
task064.onnx,-221,3347,5,anas;hanif;jonathan91;nikita00;poby,681779e26f83496dec73d440c133d4ec6d1d87ec72208d656c0dc08f521fd30d
task363.onnx,-131,3130,5,anas;jonathan91;nikita00;poby;ryosuke,993ed2e49657ad0d213afff704284101d86a3c3a79f539607b91ac88ee5ee0a0
task054.onnx,-1009,22788,4,anas;hanif;nikita00;poby,63e183aaeff6b5c4daa69c1ce34dd8cb2070bbb2cfb61a7b66ba9b97a05d5b56
task074.onnx,-14437,708,3,frank7225;frank7245;hoang,8462451e43594719cacf1721e0899202a8d6179c53e9440bf88b606439c7f510
task287.onnx,-2016,1811,3,frank7225;frank7245;hoang,cc13d8f7c4147b0f7a363d5b6b43f6b2a446cbe5b0cc16b13a910da6e24831a3
task304.onnx,-877,1077,3,frank7225;frank7245;hoang,c43deb52a8925956783edb530e1203e211a3e593b716e906eda0ff4daecd548b
task310.onnx,-781,2957,3,frank7225;frank7245;hoang,ef423c31c7a199a105d1d541c9d5fa90e2914d8987f6cac16433d36f87f47018
task137.onnx,-654,2041,3,frank7225;frank7245;hoang,59ab733a63abe777f5b9de8f382455e704065188e97327852f84735686a797b7
task064.onnx,-447,3121,3,frank7225;frank7245;hoang,432dee49e6e286120acb84f4a4c5309105ae36aa4b4d58a686b56e243ed20255
task190.onnx,-256,1806,3,frank7225;frank7245;hoang,8c768db5d9b170370c4640850e646dddf7bdef79d830120caf7bef29888e640c
task323.onnx,-256,1557,3,frank7225;frank7245;hoang,ea2c880d03fbfcdd8327fa621a61a761523703c29728f16060798bcba484531c
task035.onnx,-255,6228,3,frank7225;frank7245;hoang,1597de7c87670e2a49046d6a2a638162222bde60ac37bf3dbf2efb04c2bfc5fc
task251.onnx,-239,1584,3,frank7225;frank7245;hoang,41c425bf1239bf85c5636fd130a82f124233e4fa672c57b71dbabc8a94428ef8
task199.onnx,-208,1982,3,frank7225;frank7245;hoang,139df0d815ef9c194d339d84ecb5393b84b4b9c904f6d9e61d57148ff98f1788
task364.onnx,-196,1972,3,frank7225;frank7245;hoang,486641421f30247a078650db99e913d9d5445de941df39313cdd17e230856a9d
task235.onnx,-182,740,3,frank7225;frank7245;hoang,b3d322cc097ed65c290da4ca23c0de017f64a71234e1c4748dc96ee9fa99899b
task094.onnx,-178,1647,3,frank7225;frank7245;hoang,e817ab9b6aee68c52029d01c2e07c23836eb8889a019a9241ba6226984433c9f
task111.onnx,-110,1494,3,frank7225;frank7245;hoang,cba4ca9a62634fbc3a00dfc7b97e32279a030efdc76475275d2ca5da4ebcc499
task100.onnx,-106,767,3,frank7225;frank7245;hoang,2a69515a00622eec0a6ac7cfc203eedf6d304ebe4bd856e1e2e7b88cc152f206
task300.onnx,-92,3125,3,frank7225;frank7245;hoang,d6e7d88dcd20005041b45da03af9b6866c7a8cdf1b4be2479b78da46ad1aed49
task348.onnx,-86,1939,3,frank7225;frank7245;hoang,4dc5b9e107b99330029b8f6c10918a831668ff647ab20fc55f3e7701b7ddc6c4
task162.onnx,-82,1245,3,frank7225;frank7245;hoang,c15fe38872bde7af561a7e7a9a302aa453ff0199c0d0e0316398ab5f2aa07869
task109.onnx,-61,1831,3,frank7225;frank7245;hoang,3c6b37fc186b67003c0485053ce84c6f061584b4dd454ad6b8633fece08e77e5
task174.onnx,-55,3601,3,lucifer_chimera;lucifer_circuit;lucifer_compression,2ebac0ffa72f3208457120b2a58fcfb57cc7aa216d90ee0d78a5e17194690efa
task121.onnx,-54,2529,3,frank7225;frank7245;hoang,4afca028f60b2608a670d88ecb89404e52336e4fcd79a47d984344abcfab0616
task185.onnx,-53,3979,3,frank7225;frank7245;hoang,3b5a8d468c177c6172f50befd7a384073c3680baf396b3fcfea132da596ef69a
task196.onnx,-50,1177,3,frank7225;frank7245;hoang,a39f471d5d0abf31f8cb3cf9427b5c6e8ea524992f999e3411a923a6c32ccc31
task168.onnx,-49,2859,3,frank7225;frank7245;hoang,bc5deb57f3f314363b0c684dbd7402eb6f4c12b1fe6802ea0ccb7116f2431d32
task368.onnx,-46,2065,3,anas;nikita00;poby,417a0a5334706abb7124b8c93ebfba3d14a6fe4ef3f23a7bf7a511084c7f4a89
task039.onnx,-46,806,3,frank7225;frank7245;hoang,1f5e53de827ffc9c34bd35edd449ec93c459e1030358cb30f15dffe595d59093
task146.onnx,-46,942,3,frank7225;frank7245;hoang,63caf65f8d8b77a4f56bed770c891a81fa928bfd1804e22a0c9eea823ff9d5d3
task291.onnx,-46,449,3,frank7225;frank7245;hoang,b2212d14a2771cebf2412302becf28e9858259ae9b190b0d39951ffdbeaf7644
task156.onnx,-42,3036,3,frank7225;frank7245;hoang,31e4684b68de6a4721fe1803fca7236329ede9b598c68ad59ee5487b2ee1b394
task259.onnx,-40,3691,3,frank7225;frank7245;hoang,1ad9f4c0344d8a6b5798b71b35986d555ac1385b2decf8cdc9489bf33eb45280
task247.onnx,-38,1606,3,frank7225;frank7245;hoang,ab2c685a04c87b7ab9aec8d38bf1f6c4a48a548dfb387cd971fff4e456bf5521
task327.onnx,-38,964,3,frank7225;frank7245;hoang,09cc0b070db49bb2530209e47ad632a237a3623c7d864070b9671dba1924362f
task341.onnx,-22,3500,3,frank7225;frank7245;hoang,f18e1aa4c88cd27469c638d574bdae9a01665c8633c9a88f16a8031c13229a57
task062.onnx,-21,4117,3,frank7225;frank7245;hoang,d9a92f2e416e510033ae29279ced0d5b15a21991aadf73373b7452fdc11f5b19
task115.onnx,-18,3419,3,frank7225;frank7245;hoang,934563abdff36878d81ce578a85e2022d1231335e8f57c0ccd7ca83f67d3fdf8
task153.onnx,-16,5608,3,frank7225;frank7245;hoang,2a003d099760f2691377b83833a2734d25a93ae3ef01372493662ce682b388eb
task074.onnx,-7144,8001,2,jonathan91;ryosuke,1da6eb4193b945cd8e974b30162f8ecc40231d1f4ffa8786285179e299df351e
task138.onnx,-1733,4683,2,frank7245;hoang,092da833e67570761f7dda8ba8ac63b5cfce68ee7e8ae000c95ad7ba55e08d23
task085.onnx,-1583,2003,2,jonathan91;ryosuke,4f4783dd96f863a0649a9a73fe7e8c44bc17f5ec61e49334baf0235de0f4f0e0
task202.onnx,-1493,1056,2,frank7245;hoang,668b918940dc8d66444f0f05a7c676420ced294aa46f82b0102e308457d81a62
task093.onnx,-1361,3246,2,frank7245;hoang,f05747e0e694e10af2fe67330fa09914683654f4fc9f9b7e9252f5c03b1b480e
task397.onnx,-1352,3302,2,frank7225;hoang,63e07ca6aa482f89de343b36d836eda01c43487c37a35ae8f87d7f7676059caa
task240.onnx,-852,3765,2,nikita00;poby,ec7178d1e92a3b88467e56f2148e2003c5541a26a8d23bd98a3e2f8441068eaa
task070.onnx,-801,1062,2,frank7225;hoang,f06e034ce99c680498f5834c66ebe091adf339a30b3f6b4866e9e5fe07b6d86c
task250.onnx,-619,2476,2,frank7225;hoang,1821c8223f93c063ad7fd3db23b5729bc42a8d008e8a6d02f0d9c49c06668d00
task198.onnx,-557,4030,2,frank7245;hoang,db13846fc3e3ca0d0b5ce1440fbf57b3ea2f2a19e2284f95de10cc6f8bc5f235
task388.onnx,-374,1851,2,frank7245;hoang,5214188dbc88f7c2359e4c881fcf8c5fde1010a711e70212c689a5d1a106d7d4
task064.onnx,-246,3322,2,kaiwalya;lucifer_chimera,9c9bd1b5714fcdb29c42487e92a2043609a3d34b95f8515e2dffc4af05bdaf1a
task338.onnx,-230,2485,2,frank7245;hoang,1c830400babc4a674d338ca4f188935e46b7697f86ac4caaed3208e2bb521faf
task343.onnx,-108,5018,2,frank7245;hoang,87a9d45a6408a9400653de13fd81235d9b110637624180719ab92a7e34d44168
task023.onnx,-91,17563,2,frank7245;hoang,e6b6bdc98ba133bade27bc921a0d54962282ef0b58760adac34d1bdd9e7fde02
task080.onnx,-89,6177,2,kaiwalya;lucifer_chimera,36e17e24fca43a2b28e293a492406bada2d9ac15e291da083786d145159f7174
task280.onnx,-67,13164,2,frank7245;hoang,53ea75fac3e988ff9f6842e1bd9fa533bdf14839fd65989fce46a6ec5e45ad91
task368.onnx,-65,2046,2,kaiwalya;lucifer_chimera,724fa04c57d5adc34f4f1740cdb31ca44377d811f26f343d37c67a3bd4dd5b31
task148.onnx,-62,5154,2,frank7245;hoang,b7e178f9e6bde90fd923d10769b5db4a3590e9e33f8055932bcdbb6c51a47da7
task017.onnx,-50,6179,2,frank7245;hoang,326bfb645c981339011004142ee05ce206b4fc83238f42b77fed5cdb42d1c080
task334.onnx,-44,1877,2,frank7245;hoang,4239f7770793560598537f35463bb77f39f8bfcc1e3c402d19f7d0863bcd4199
task027.onnx,-42,1929,2,frank7225;hoang,dba1d53af49771f191466f505b2f9dfb6ca75061d676886cb7ceb226c15cc39e
task184.onnx,-40,1891,2,frank7245;hoang,12e493fb0a3e728af71dabced8041195b7a296d78b3cd21bfe7b54d45d4d5b63
task225.onnx,-39,3680,2,frank7225;hoang,ca05d356f02f20afeceac04b2ab75edf4db31de656c0167b4c9b53b0a79686a6
task041.onnx,-36,1318,2,frank7225;hoang,1f0ec31dd6f1ca6776f2c99bfd1fabd01db2cad78a0efc878d71edc4de5524cb
task089.onnx,-35,6600,2,frank7245;hoang,7210f6ceeee6e3172a28f9812f905361adcd4081163f2e76a504b9a97b419f33
task029.onnx,-11,2343,2,frank7225;hoang,260934e99109cfb6660c365b0fa381c2ed9d6935142c48512242efb2c477adda
task046.onnx,-8,6501,2,frank7225;hoang,f35fe01a5e710ba1e85d8f2c66e66aa58cf10899967c774040ff60df1c1a5e45
task065.onnx,-4,2192,2,frank7225;hoang,9db27fca5c1383b63ec15710657512aeff75a87392c3773c2b00a98c2805e155
