task,variant_hash,candidate_size,reference_size,byte_delta,public_source_count,public_sources,labeled_support,ridge_estimated_delta,exact_single_task_delta,ranking_estimate,evidence
task074,1da6eb4193b945cd,8001,15145,-7144,2,jonathan-merged91-workbench;ryosuke-7266-48,6,0.023051,,0.023051,ridge_attribution
task366,f4110b52eb216d81,29365,30962,-1597,6,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;seddik-all-graph-surgeries,7,0.001487,,0.001487,ridge_attribution
task240,ec7178d1e92a3b88,3765,4617,-852,2,nikita-neurogolf-00;poby-7268-best-score,2,0.001157,,0.001157,ridge_attribution
task165,c50cc2a83191dcc4,2278,2416,-138,7,anas-championship;hanif-epic-sax;kaiwalya-championship-solution;lucifer-chimera-safe-boost;nikita-neurogolf-00;poby-7268-best-score;seddik-all-graph-surgeries,2,0.001157,,0.001157,ridge_attribution
task368,417a0a5334706abb,2065,2111,-46,4,anas-championship;nikita-neurogolf-00;poby-7268-best-score;seddik-all-graph-surgeries,2,0.001157,,0.001157,ridge_attribution
task090,03ff81e79b05a072,14039,14008,31,3,anas-championship;nikita-neurogolf-00;poby-7268-best-score,2,0.001157,,0.001157,ridge_attribution
task243,3aed6d390361ae06,118393,118333,60,5,anas-championship;hanif-epic-sax;nikita-neurogolf-00;poby-7268-best-score;seddik-all-graph-surgeries,2,0.001157,,0.001157,ridge_attribution
task105,d2f514d17c52556c,5886,5826,60,3,hanif-epic-sax;nikita-neurogolf-00;poby-7268-best-score,2,0.001157,,0.001157,ridge_attribution
task396,cd649ec2dcc3449d,3544,3481,63,3,hanif-epic-sax;nikita-neurogolf-00;poby-7268-best-score,2,0.001157,,0.001157,ridge_attribution
task280,1bc3b072372cd5f6,13347,13231,116,5,anas-championship;hanif-epic-sax;nikita-neurogolf-00;poby-7268-best-score;seddik-all-graph-surgeries,2,0.001157,,0.001157,ridge_attribution
task174,2ebac0ffa72f3208,3601,3656,-55,3,lucifer-agi-circuit-forge;lucifer-chimera-safe-boost;lucifer-compression-core,1,-0.002696,,-0.002696,ridge_attribution
task133,aae28caf12d65f98,6833,6827,6,3,lucifer-agi-circuit-forge;lucifer-chimera-safe-boost;lucifer-compression-core,1,-0.002696,,-0.002696,ridge_attribution
task105,351e845f523274be,5873,5826,47,2,lucifer-agi-circuit-forge;lucifer-compression-core,1,-0.002696,,-0.002696,ridge_attribution
task018,6f18a61ed059c8e3,73336,73252,84,3,lucifer-agi-circuit-forge;lucifer-chimera-safe-boost;lucifer-compression-core,1,-0.002696,,-0.002696,ridge_attribution
task090,f7055ddd7b14e8e8,14101,14008,93,6,hanif-epic-sax;jonathan-merged91-workbench;lucifer-agi-circuit-forge;lucifer-compression-core;ryosuke-7266-48;seddik-all-graph-surgeries,1,-0.002696,,-0.002696,ridge_attribution
task363,993ed2e49657ad0d,3130,3261,-131,6,anas-championship;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,1,-0.004962,,-0.004962,ridge_attribution
task035,75b0369f17a01b14,6512,6483,29,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,1,-0.004962,,-0.004962,ridge_attribution
task085,21af5a2d5769d865,3922,3506,416,4,anas-championship;nikita-neurogolf-00;poby-7268-best-score;seddik-all-graph-surgeries,1,-0.004962,,-0.004962,ridge_attribution
task101,fe5a64e850700f6c,10304,10415,-111,7,anas-championship;hanif-epic-sax;kaiwalya-championship-solution;lucifer-chimera-safe-boost;nikita-neurogolf-00;poby-7268-best-score;seddik-all-graph-surgeries,3,-0.007216,,-0.007216,ridge_attribution
task396,3b335937303883ee,3510,3481,29,2,anas-championship;seddik-all-graph-surgeries,1,-0.008373,,-0.008373,ridge_attribution
task396,98e4e91ca4dbc7a5,3515,3481,34,4,kaiwalya-championship-solution;lucifer-agi-circuit-forge;lucifer-chimera-safe-boost;lucifer-compression-core,4,-0.015588,,-0.015588,ridge_attribution
task370,b4dbd494c29ebb04,6691,6646,45,6,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;seddik-all-graph-surgeries,5,-0.015902,,-0.015902,ridge_attribution
task005,a91c800a5d153db0,4692,5096,-404,5,anas-championship;hanif-epic-sax;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48,5,-0.017854,,-0.017854,ridge_attribution
task005,64ac9dfc26227a03,7056,5096,1960,2,jonathan-merged91-workbench;seddik-all-graph-surgeries,3,-0.018498,,-0.018498,ridge_attribution
task008,dc92eaaf9dd3f2de,4925,7009,-2084,1,ryosuke-7266-48,3,-0.019011,,-0.019011,ridge_attribution
task107,bd4a7938556e14c1,4201,5666,-1465,1,ryosuke-7266-48,3,-0.019011,,-0.019011,ridge_attribution
task054,63e183aaeff6b5c4,22788,23797,-1009,5,anas-championship;hanif-epic-sax;nikita-neurogolf-00;poby-7268-best-score;seddik-all-graph-surgeries,4,-0.019995,-0.020000,-0.020000,exact_single_task
task310,4a66563b62a74c1b,2334,3738,-1404,1,ryosuke-7266-48,3,-0.020450,,-0.020450,ridge_attribution
task370,342a888b9ea2620c,5253,6646,-1393,1,ryosuke-7266-48,3,-0.020450,,-0.020450,ridge_attribution
task355,d354add551eb093e,1435,1415,20,1,kaiwalya-championship-solution,4,-0.021265,,-0.021265,ridge_attribution
task105,d32bb6ad7586c8be,5861,5826,35,2,kaiwalya-championship-solution;lucifer-chimera-safe-boost,4,-0.021265,,-0.021265,ridge_attribution
task370,84d0a5956dbe1f51,6669,6646,23,4,kaiwalya-championship-solution;lucifer-agi-circuit-forge;lucifer-chimera-safe-boost;lucifer-compression-core,5,-0.023961,,-0.023961,ridge_attribution
task237,9580955cd8af36d2,4795,4768,27,4,kaiwalya-championship-solution;lucifer-agi-circuit-forge;lucifer-chimera-safe-boost;lucifer-compression-core,5,-0.023961,,-0.023961,ridge_attribution
task085,e79962bddb94b23a,3586,3506,80,4,kaiwalya-championship-solution;lucifer-agi-circuit-forge;lucifer-chimera-safe-boost;lucifer-compression-core,5,-0.023961,,-0.023961,ridge_attribution
task264,caf991cf6b7b4874,7843,8422,-579,2,hoangvux-neurogolf;jonathan-7242-task-graft,1,-0.034997,,-0.034997,ridge_attribution
task197,3b6b818029dddea3,945,986,-41,2,hoangvux-neurogolf;jonathan-7242-task-graft,1,-0.034997,,-0.034997,ridge_attribution
task198,e216b70b4262379c,4082,4587,-505,7,anas-championship;hanif-epic-sax;jonathan-task-graft-7250;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task055,c10324dc3827ff7e,1243,1511,-268,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task127,2421f9f0f87224c6,1009,1269,-260,12,anas-championship;franksunp-7225-19;franksunp-7245-63;hanif-epic-sax;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-merged91-workbench;jonathan-task-graft-7250;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task091,99f1ee6645ba95d5,2965,3191,-226,9,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;kaiwalya-championship-solution;lucifer-chimera-safe-boost;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task064,681779e26f83496d,3347,3568,-221,6,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task338,857ebd11081aa0a0,2529,2715,-186,8,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;jonathan-task-graft-7250;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task268,badf6d0c30a4eb0f,5285,5447,-162,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task234,98437b7dfc1e448b,4458,4594,-136,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task398,ffa296fe2d6b18d1,5498,5596,-98,7,anas-championship;jonathan-merged91-workbench;kaiwalya-championship-solution;lucifer-chimera-safe-boost;nikita-neurogolf-00;poby-7268-best-score;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task328,282e6d5a0ae937f7,3035,3129,-94,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task025,e33d292eb19701d7,4697,4789,-92,12,anas-championship;franksunp-7225-19;franksunp-7245-63;hanif-epic-sax;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-merged91-workbench;jonathan-task-graft-7250;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task255,a45397cba43a93f3,11372,11436,-64,8,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;jonathan-task-graft-7250;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task036,408e601d6479f3a1,4233,4290,-57,9,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;kaiwalya-championship-solution;lucifer-chimera-safe-boost;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task275,085256d2a74cfdb6,3279,3325,-46,12,anas-championship;franksunp-7225-19;franksunp-7245-63;hanif-epic-sax;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-merged91-workbench;jonathan-task-graft-7250;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task205,371593b52e003775,5407,5446,-39,8,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;jonathan-task-graft-7250;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task377,506bb3ecaa35a3f5,5496,5515,-19,10,anas-championship;franksunp-7245-63;hanif-epic-sax;hoangvux-neurogolf;jonathan-merged91-workbench;jonathan-task-graft-7250;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task080,9c4dc500d7371923,6260,6266,-6,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task379,6db4569721c768a0,4215,4215,0,6,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task365,2ddf9d9244acaf72,3852,3836,16,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task358,f5fd5ba0f5d9b452,2819,2800,19,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task153,cc41bafe54a98f1d,5644,5624,20,8,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;jonathan-task-graft-7250;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task162,328e3db12365b6af,1350,1327,23,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task209,8bc1a4aaa947232c,6722,6699,23,8,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;jonathan-task-graft-7250;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task256,3347efdee8da5dc8,1527,1504,23,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task273,b36725153b612108,1577,1554,23,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task170,ecadd63102120041,6311,6286,25,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task246,5de5dc2a8657ca61,2624,2599,25,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task251,4e7cddf42dec66cc,1848,1823,25,6,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task201,1584a54f95d813b0,4749,4720,29,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task381,f869ed167b89a063,1360,1331,29,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task216,dfbfe486bf2f36e9,3863,3827,36,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task250,63f772b3c9d75f8b,3145,3095,50,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task222,eb02ecc2b49ff92c,5499,5438,61,11,anas-championship;franksunp-7245-63;hanif-epic-sax;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-merged91-workbench;jonathan-task-graft-7250;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task215,1abb63a372badbe4,1052,984,68,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task319,5df0de2e9e52ba14,10464,10377,87,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task066,69b537650e346042,14741,14638,103,6,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task133,387342495b3dee33,6941,6827,114,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task260,6a1623fc04750b06,4572,4450,122,6,anas-championship;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task174,719acea13b22e4b3,3799,3656,143,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task237,81836fa92e05e9e0,4913,4768,145,8,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;jonathan-task-graft-7250;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task219,b90add754f9a6166,9609,9456,153,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task009,2418667851ab6ace,2039,1874,165,7,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task324,dc14391eb54f5b50,4395,4223,172,6,anas-championship;jonathan-merged91-workbench;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task048,8d31c5e65b01f08b,6323,5977,346,8,anas-championship;hanif-epic-sax;jonathan-merged91-workbench;jonathan-task-graft-7250;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task018,3fea9048baab0c6e,74228,73252,976,9,anas-championship;franksunp-7245-63;hanif-epic-sax;jonathan-merged91-workbench;jonathan-task-graft-7250;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,8,-0.036352,,-0.036352,ridge_attribution
task165,dddf56c6944b61e6,2323,2416,-93,1,jonathan-merged91-workbench,6,-0.037509,,-0.037509,ridge_attribution
task368,d154500b74011ac1,2116,2111,5,1,jonathan-merged91-workbench,6,-0.037509,,-0.037509,ridge_attribution
task132,f1f2e5d76b7502d5,5073,5034,39,1,jonathan-merged91-workbench,6,-0.037509,,-0.037509,ridge_attribution
task208,e7fdc6fb42752365,4104,4059,45,2,jonathan-merged91-workbench;ryosuke-7266-48,6,-0.037509,,-0.037509,ridge_attribution
task285,e81f1cc00cc4c733,5161,5102,59,2,jonathan-merged91-workbench;ryosuke-7266-48,6,-0.037509,,-0.037509,ridge_attribution
task090,a0dd1a245686a4e6,14070,14008,62,1,lucifer-chimera-safe-boost,6,-0.037509,,-0.037509,ridge_attribution
task157,4a6254c1ad16977b,39134,39061,73,1,jonathan-merged91-workbench,6,-0.037509,,-0.037509,ridge_attribution
task101,38915fbb79e94517,10489,10415,74,1,ryosuke-7266-48,6,-0.037509,,-0.037509,ridge_attribution
task396,ea8e0f81b11963aa,3595,3481,114,2,jonathan-merged91-workbench;ryosuke-7266-48,6,-0.037509,,-0.037509,ridge_attribution
task096,bc0cf5e62e5cfc7b,14209,13981,228,4,franksunp-7245-63;jonathan-merged91-workbench;jonathan-task-graft-7250;ryosuke-7266-48,6,-0.037509,,-0.037509,ridge_attribution
task280,bacce9aa0e87ec78,13466,13231,235,2,jonathan-merged91-workbench;ryosuke-7266-48,6,-0.037509,,-0.037509,ridge_attribution
task054,4c32adeb4b99eff1,24729,23797,932,4,franksunp-7245-63;jonathan-merged91-workbench;jonathan-task-graft-7250;ryosuke-7266-48,6,-0.037509,,-0.037509,ridge_attribution
