task,variant_hash,candidate_size,reference_size,byte_delta,public_source_count,public_sources,labeled_support,ridge_estimated_delta,exact_single_task_delta,ranking_estimate,evidence
task367,3a05b7f0b2c5fbcb,3157,2093,1064,2,jonathan-task-graft-7250;ryosuke-7266-48,6,-0.037509,,-0.037509,ridge_attribution
task158,b1917c261d3c8867,14407,8407,6000,3,jonathan-merged91-workbench;jonathan-task-graft-7250;ryosuke-7266-48,6,-0.037509,,-0.037509,ridge_attribution
task243,bad5aefd81990fbf,161283,118333,42950,1,jonathan-merged91-workbench,6,-0.037509,,-0.037509,ridge_attribution
task366,b7c65739b0958c6d,18620,30962,-12342,1,ryosuke-7266-48,1,-0.037839,,-0.037839,ridge_attribution
task233,94f3205db3cd4349,20972,20139,833,3,franksunp-7245-63;jonathan-task-graft-7250;ryosuke-7266-48,1,-0.037839,,-0.037839,ridge_attribution
task355,6cbc2c90bcc24462,1436,1415,21,13,anas-championship;franksunp-7245-63;hanif-epic-sax;hoangvux-neurogolf;jonathan-merged91-workbench;jonathan-task-graft-7250;lucifer-agi-circuit-forge;lucifer-chimera-safe-boost;lucifer-compression-core;nikita-neurogolf-00;poby-7268-best-score;ryosuke-7266-48;seddik-all-graph-surgeries,9,-0.039048,,-0.039048,ridge_attribution
task074,8462451e43594719,708,15145,-14437,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,1,-0.054441,,-0.054441,ridge_attribution
task243,6ffd107c9f414524,5620,118333,-112713,1,franksunp-7225-19,0,,,,ridge_attribution
task044,342562bf33fbaf41,4632,14824,-10192,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task044,da74d660c4350c84,4706,14824,-10118,1,franksunp-7245-63,0,,,,ridge_attribution
task044,fcb4b073711172f9,5175,14824,-9649,2,hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task044,44264d9056166db4,8468,14824,-6356,1,jonathan-merged91-workbench,0,,,,ridge_attribution
task023,81f827367d69ac8e,12503,17654,-5151,1,jonathan-merged91-workbench,0,,,,ridge_attribution
task187,2d2bfb2c6a0d69be,8036,12620,-4584,1,jonathan-merged91-workbench,0,,,,ridge_attribution
task008,bf083264c7dc950a,2601,7009,-4408,1,franksunp-7225-19,0,,,,ridge_attribution
task092,c298192c5c939c31,6127,9855,-3728,1,jonathan-merged91-workbench,0,,,,ridge_attribution
task023,bf885cfc63a19dbe,14256,17654,-3398,1,franksunp-7225-19,0,,,,ridge_attribution
task187,32e0ce8afb2b5add,9414,12620,-3206,1,franksunp-7225-19,0,,,,ridge_attribution
task222,4d584bf433871baf,2482,5438,-2956,1,franksunp-7225-19,0,,,,ridge_attribution
task092,a8c082121f6f2b04,6948,9855,-2907,1,franksunp-7225-19,0,,,,ridge_attribution
task264,495f6b679e715cf0,5911,8422,-2511,1,franksunp-7225-19,0,,,,ridge_attribution
task008,a303b817c54ba711,4660,7009,-2349,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task377,c4b2b07ae73c8ef2,3277,5515,-2238,1,franksunp-7225-19,0,,,,ridge_attribution
task205,8a8d591da85554e2,3247,5446,-2199,1,franksunp-7245-63,0,,,,ridge_attribution
task008,25e8c6bc7379f566,4868,7009,-2141,1,hoangvux-neurogolf,0,,,,ridge_attribution
task287,cc13d8f7c4147b0f,1811,3827,-2016,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task044,9a4ba144fb5d1bfa,12900,14824,-1924,1,franksunp-7225-19,0,,,,ridge_attribution
task198,1b4b761d221fe3d4,2791,4587,-1796,1,jonathan-merged91-workbench,0,,,,ridge_attribution
task085,af508ba0a3abf1ea,1730,3506,-1776,1,hanif-epic-sax,0,,,,ridge_attribution
task138,3e341bf642bdd4eb,4661,6416,-1755,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task138,710018cc177a0508,4665,6416,-1751,1,franksunp-7225-19,0,,,,ridge_attribution
task138,092da833e6757076,4683,6416,-1733,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-task-graft-7250,0,,,,ridge_attribution
task138,e67bb2f1a721ab91,4714,6416,-1702,1,jonathan-merged91-workbench,0,,,,ridge_attribution
task008,d440589cd5ed04fb,5339,7009,-1670,1,franksunp-7245-63,0,,,,ridge_attribution
task036,c666094eb0de353e,2637,4290,-1653,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task319,0f7ee546d180c1a1,8729,10377,-1648,1,franksunp-7225-19,0,,,,ridge_attribution
task036,44fba614f66382d1,2672,4290,-1618,1,franksunp-7225-19,0,,,,ridge_attribution
task036,d42d904011f83d48,2705,4290,-1585,1,hoangvux-neurogolf,0,,,,ridge_attribution
task008,51d4c39ac4586ede,5449,7009,-1560,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task036,fd367db2a694f050,2737,4290,-1553,1,franksunp-7245-63,0,,,,ridge_attribution
task378,b3f71641d8791b05,3545,5072,-1527,1,jonathan-merged91-workbench,0,,,,ridge_attribution
task202,32dcf6ec8633b7c0,1032,2549,-1517,1,franksunp-7225-19,0,,,,ridge_attribution
task093,40bbc2cafe0e4a25,3091,4607,-1516,1,jonathan-merged91-workbench,0,,,,ridge_attribution
task205,7c15b6fe8a5fbcdf,3943,5446,-1503,1,hoangvux-neurogolf,0,,,,ridge_attribution
task085,4f4783dd96f863a0,2003,3506,-1503,2,jonathan-merged91-workbench;ryosuke-7266-48,0,,,,ridge_attribution
task205,d4edc353f919245a,3947,5446,-1499,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task202,668b918940dc8d66,1056,2549,-1493,4,franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task093,f05747e0e694e10a,3246,4607,-1361,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-task-graft-7250,0,,,,ridge_attribution
task018,2d6294abd7b61c87,71894,73252,-1358,2,hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task397,5c4a0695e52b3936,3300,4654,-1354,2,franksunp-7245-63;jonathan-task-graft-7250,0,,,,ridge_attribution
task397,63e07ca6aa482f89,3302,4654,-1352,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task145,caf1e6488d2ce94e,2551,3877,-1326,1,jonathan-merged91-workbench,0,,,,ridge_attribution
task018,89f76cb22cbecf83,71935,73252,-1317,1,franksunp-7225-19,0,,,,ridge_attribution
task383,40af58de013e7a87,2893,4120,-1227,1,jonathan-merged91-workbench,0,,,,ridge_attribution
task093,4da37a8b6bb7c24f,3382,4607,-1225,2,franksunp-7225-19;jonathan-7242-task-graft,0,,,,ridge_attribution
task234,7f3bae43b9600115,3575,4594,-1019,1,franksunp-7245-63,0,,,,ridge_attribution
task234,eb92efb213b11e2d,3575,4594,-1019,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task234,aae5c73005016aea,3611,4594,-983,1,hoangvux-neurogolf,0,,,,ridge_attribution
task304,c43deb52a8925956,1077,1954,-877,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task281,35d2c3e6390459c2,2355,3224,-869,1,franksunp-7245-63,0,,,,ridge_attribution
task037,522087a99cd98074,2669,3481,-812,2,franksunp-7245-63;jonathan-task-graft-7250,0,,,,ridge_attribution
task070,f06e034ce99c6804,1062,1863,-801,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task310,ef423c31c7a199a1,2957,3738,-781,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task286,8d7744b1bcbe2ef6,110986,111759,-773,1,hoangvux-neurogolf,0,,,,ridge_attribution
task383,1439f1a2bbc1b7ee,3349,4120,-771,2,franksunp-7245-63;jonathan-task-graft-7250,0,,,,ridge_attribution
task070,024e094073c8f3cb,1094,1863,-769,2,franksunp-7245-63;jonathan-task-graft-7250,0,,,,ridge_attribution
task218,0e726bd17ccbc803,2360,3128,-768,1,franksunp-7245-63,0,,,,ridge_attribution
task234,38b85b7f4356995a,3827,4594,-767,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task137,351cf9f60b8ff832,1945,2695,-750,1,jonathan-merged91-workbench,0,,,,ridge_attribution
task202,0d716ca27f8d309d,1799,2549,-750,1,jonathan-merged91-workbench,0,,,,ridge_attribution
task036,e7d1971ecc467011,3551,4290,-739,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task383,4733a03c09ee8fc5,3457,4120,-663,1,hoangvux-neurogolf,0,,,,ridge_attribution
task137,59ab733a63abe777,2041,2695,-654,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task250,1821c8223f93c063,2476,3095,-619,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task383,3844b231a99d01b3,3525,4120,-595,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task383,3cea3a7c5bca4587,3557,4120,-563,1,franksunp-7225-19,0,,,,ridge_attribution
task198,db13846fc3e3ca0d,4030,4587,-557,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task206,89758cf1c05c121e,1943,2498,-555,2,hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task310,4542ad21d6451b5e,3233,3738,-505,1,jonathan-merged91-workbench,0,,,,ridge_attribution
task359,2be50b03bf8846a2,1135,1617,-482,1,jonathan-merged91-workbench,0,,,,ridge_attribution
task161,646980c3a8503ae9,2141,2614,-473,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task064,432dee49e6e28612,3121,3568,-447,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task388,3ebf1e8ac1c28412,1803,2225,-422,2,franksunp-7225-19;jonathan-7242-task-graft,0,,,,ridge_attribution
task277,2e945a188ee85ac7,1303,1721,-418,1,franksunp-7225-19,0,,,,ridge_attribution
task064,ebec9b64cf1cc276,3150,3568,-418,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task184,73e9738d83359dc8,1542,1931,-389,1,franksunp-7225-19,0,,,,ridge_attribution
task388,5214188dbc88f7c2,1851,2225,-374,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-task-graft-7250,0,,,,ridge_attribution
task343,6a5dd2be69193701,4765,5126,-361,2,franksunp-7225-19;jonathan-7242-task-graft,0,,,,ridge_attribution
task334,975c7e2516afe0f4,1567,1921,-354,2,franksunp-7225-19;jonathan-7242-task-graft,0,,,,ridge_attribution
task190,8c768db5d9b17037,1806,2062,-256,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task323,ea2c880d03fbfcdd,1557,1813,-256,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task035,1597de7c87670e2a,6228,6483,-255,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task064,9c9bd1b5714fcdb2,3322,3568,-246,2,kaiwalya-championship-solution;lucifer-chimera-safe-boost,0,,,,ridge_attribution
task251,41c425bf1239bf85,1584,1823,-239,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task338,1c830400babc4a67,2485,2715,-230,2,franksunp-7245-63;hoangvux-neurogolf,0,,,,ridge_attribution
task199,139df0d815ef9c19,1982,2190,-208,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task364,486641421f30247a,1972,2168,-196,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task190,fef5d056d0259503,1872,2062,-190,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task064,d3a0679b73f23a18,3381,3568,-187,1,ryosuke-7266-48,0,,,,ridge_attribution
task235,b3d322cc097ed65c,740,922,-182,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task094,e817ab9b6aee68c5,1647,1825,-178,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task163,7d1623135b50be15,1854,2028,-174,1,franksunp-7245-63,0,,,,ridge_attribution
task268,54a68f1d8a4f376d,5275,5447,-172,1,franksunp-7225-19,0,,,,ridge_attribution
task191,9bf3332981327f93,6568,6738,-170,1,franksunp-7225-19,0,,,,ridge_attribution
task209,848c32fd65c1e033,6545,6699,-154,1,franksunp-7245-63,0,,,,ridge_attribution
task094,5486ffb7b74a4c4b,1679,1825,-146,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task205,4285bc130f7449a8,5302,5446,-144,1,kaiwalya-championship-solution,0,,,,ridge_attribution
task363,393a2514697cc915,3119,3261,-142,1,hanif-epic-sax,0,,,,ridge_attribution
task364,8470a1170973a45c,2026,2168,-142,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task280,e45256da4c70dd2c,13117,13231,-114,2,franksunp-7225-19;jonathan-7242-task-graft,0,,,,ridge_attribution
task111,cba4ca9a62634fbc,1494,1604,-110,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task022,fd0b1408104a3778,3347,3457,-110,1,franksunp-7245-63,0,,,,ridge_attribution
task189,47ec1a6548c72b54,1729,1838,-109,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task343,87a9d45a6408a940,5018,5126,-108,2,franksunp-7245-63;hoangvux-neurogolf,0,,,,ridge_attribution
task100,2a69515a00622eec,767,873,-106,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task277,f157e6fb6dbe839c,1616,1721,-105,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task300,d6e7d88dcd200050,3125,3217,-92,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task023,e6b6bdc98ba133ba,17563,17654,-91,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task187,a3c3ce827a4919e5,12530,12620,-90,1,hoangvux-neurogolf,0,,,,ridge_attribution
task080,36e17e24fca43a2b,6177,6266,-89,2,kaiwalya-championship-solution;lucifer-chimera-safe-boost,0,,,,ridge_attribution
task348,4dc5b9e107b99330,1939,2025,-86,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task277,71ccf3132d6782b2,1636,1721,-85,1,franksunp-7245-63,0,,,,ridge_attribution
task205,13acecf0ad8c1432,5362,5446,-84,1,lucifer-chimera-safe-boost,0,,,,ridge_attribution
task037,d7fae58854a549ee,3399,3481,-82,1,franksunp-7225-19,0,,,,ridge_attribution
task162,c15fe38872bde7af,1245,1327,-82,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task398,8d8cc6e7d7b0a6d4,5520,5596,-76,1,ryosuke-7266-48,0,,,,ridge_attribution
task398,e5870947ce3392f6,5524,5596,-72,1,hanif-epic-sax,0,,,,ridge_attribution
task377,b63ab25eb3e40375,5445,5515,-70,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task280,53ea75fac3e988ff,13164,13231,-67,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-task-graft-7250,0,,,,ridge_attribution
task368,724fa04c57d5adc3,2046,2111,-65,2,kaiwalya-championship-solution;lucifer-chimera-safe-boost,0,,,,ridge_attribution
task165,53e9c882554c9f8c,2351,2416,-65,1,ryosuke-7266-48,0,,,,ridge_attribution
task148,b7e178f9e6bde90f,5154,5216,-62,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task109,3c6b37fc186b6700,1831,1892,-61,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task150,f7b9a9bc8ebf4522,498,559,-61,1,franksunp-7225-19,0,,,,ridge_attribution
task155,b38282884870cf44,536,593,-57,1,franksunp-7225-19,0,,,,ridge_attribution
task121,4afca028f60b2608,2529,2583,-54,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task264,0028543020f32203,8368,8422,-54,2,franksunp-7245-63;jonathan-task-graft-7250,0,,,,ridge_attribution
task185,3b5a8d468c177c61,3979,4032,-53,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task034,9ec3f2b03b34ec76,1931,1984,-53,1,franksunp-7245-63,0,,,,ridge_attribution
task096,ac01042e7f3ba25e,13930,13981,-51,2,hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task196,a39f471d5d0abf31,1177,1227,-50,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task017,326bfb645c981339,6179,6229,-50,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task168,bc5deb57f3f31436,2859,2908,-49,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task023,0a83bc37d7ef6c3c,17605,17654,-49,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task355,1c6791f49da66337,1368,1415,-47,1,franksunp-7225-19,0,,,,ridge_attribution
task039,1f5e53de827ffc9c,806,852,-46,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task146,63caf65f8d8b77a4,942,988,-46,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task291,b2212d14a2771ceb,449,495,-46,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task334,4239f77707935605,1877,1921,-44,2,franksunp-7245-63;hoangvux-neurogolf,0,,,,ridge_attribution
task027,dba1d53af49771f1,1929,1971,-42,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task156,31e4684b68de6a47,3036,3078,-42,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task277,0f251ad53cc85ead,1679,1721,-42,2,hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task319,067ea15a120f2e85,10335,10377,-42,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task259,1ad9f4c0344d8a6b,3691,3731,-40,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task184,12e493fb0a3e728a,1891,1931,-40,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task225,ca05d356f02f20af,3680,3719,-39,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task247,ab2c685a04c87b7a,1606,1644,-38,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task327,09cc0b070db49bb2,964,1002,-38,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task268,c3f06580a42999a0,5410,5447,-37,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task041,1f0ec31dd6f1ca67,1318,1354,-36,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task089,7210f6ceeee6e317,6600,6635,-35,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task266,8e31fa4e88e3fa70,1110,1142,-32,1,franksunp-7225-19,0,,,,ridge_attribution
task319,cd27fab7e8592c93,10350,10377,-27,1,hoangvux-neurogolf,0,,,,ridge_attribution
task341,f18e1aa4c88cd274,3500,3522,-22,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task010,9814568ed9eca5cf,1470,1491,-21,2,franksunp-7225-19;jonathan-7242-task-graft,0,,,,ridge_attribution
task062,d9a92f2e416e5100,4117,4138,-21,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
