task,variant_hash,candidate_size,reference_size,byte_delta,public_source_count,public_sources,labeled_support,ridge_estimated_delta,exact_single_task_delta,ranking_estimate,evidence
task115,934563abdff36878,3419,3437,-18,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task355,3ecbaa6ef60305dd,1398,1415,-17,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task153,2a003d099760f269,5608,5624,-16,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task382,8020ce6b9b7927d4,6722,6737,-15,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task029,260934e99109cfb6,2343,2354,-11,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task192,607a270219a55c8e,1151,1161,-10,1,hanif-epic-sax,0,,,,ridge_attribution
task046,f35fe01a5e710ba1,6501,6509,-8,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task378,59a2c5b5241b0fe3,5064,5072,-8,1,hanif-epic-sax,0,,,,ridge_attribution
task134,dcba1bda5db98c57,3405,3413,-8,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task065,9db27fca5c1383b6,2192,2196,-4,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task368,65a5a8b8a7b4477c,2108,2111,-3,1,hanif-epic-sax,0,,,,ridge_attribution
task044,2fa9663f905581fb,14822,14824,-2,1,hanif-epic-sax,0,,,,ridge_attribution
task267,70c01eb1691b6c30,841,841,0,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task079,e0af3ba95e2388aa,3101,3101,0,1,ryosuke-7266-48,0,,,,ridge_attribution
task193,96351709674fd0b1,3825,3824,1,1,franksunp-7245-63,0,,,,ridge_attribution
task182,39ebf10aa5186916,2137,2135,2,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task400,3718b08382e7e4e2,737,735,2,1,hoangvux-neurogolf,0,,,,ridge_attribution
task002,371d6bb5ff9574aa,12838,12833,5,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task182,e17c94e686e22cd5,2142,2135,7,1,franksunp-7225-19,0,,,,ridge_attribution
task173,b5fec42632346033,4082,4073,9,2,hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task226,3e2064f8ec9b68d2,1989,1979,10,1,franksunp-7225-19,0,,,,ridge_attribution
task118,cb29898243f72d81,1861,1846,15,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task002,f1e1cdaea62876e3,12848,12833,15,1,hoangvux-neurogolf,0,,,,ridge_attribution
task191,6371199593660110,6754,6738,16,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task003,cefd63037a233110,1326,1309,17,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task351,dc408f13bb3fb4f1,1008,990,18,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task191,8dd6c5feaed965c4,6756,6738,18,2,franksunp-7245-63;hoangvux-neurogolf,0,,,,ridge_attribution
task212,8e8c8372b1bd772a,1578,1559,19,1,franksunp-7245-63,0,,,,ridge_attribution
task014,42420cafd147adf4,2770,2751,19,1,ryosuke-7266-48,0,,,,ridge_attribution
task263,1bbb574ed3ea7019,4197,4176,21,1,franksunp-7225-19,0,,,,ridge_attribution
task319,d0638dc9950b627e,10400,10377,23,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task046,8a112cb8c948fd2b,6535,6509,26,2,franksunp-7245-63;jonathan-task-graft-7250,0,,,,ridge_attribution
task242,6b8777811f0f4add,1081,1055,26,1,franksunp-7245-63,0,,,,ridge_attribution
task178,78ff506456ed57be,4625,4598,27,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task063,7179968d62b81439,1001,972,29,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task242,c26c817a81583a92,1085,1055,30,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task145,04d677cb25bccfa3,3908,3877,31,1,franksunp-7225-19,0,,,,ridge_attribution
task165,29ff3a6b1efdc648,2447,2416,31,2,franksunp-7245-63;hoangvux-neurogolf,0,,,,ridge_attribution
task351,2a1e94edd29295f8,1022,990,32,1,franksunp-7245-63,0,,,,ridge_attribution
task368,0e08d5513fd9ef25,2144,2111,33,1,ryosuke-7266-48,0,,,,ridge_attribution
task183,ecd0cb53a9ebb55d,6502,6467,35,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task112,b6e3ebf4ff663aca,4830,4795,35,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task213,f22f98fb4f8a0ecf,5165,5128,37,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task206,8c11b6c3cb0e0fd5,2535,2498,37,2,franksunp-7245-63;jonathan-task-graft-7250,0,,,,ridge_attribution
task123,ca514894ab5c40bd,4960,4922,38,1,franksunp-7225-19,0,,,,ridge_attribution
task208,1e1afe2507c8ab64,4098,4059,39,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task340,47de9759a41635c2,3563,3524,39,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task165,6d7aac37bdc6d689,2457,2416,41,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task171,bba4826e537b460b,820,774,46,6,franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-merged91-workbench;jonathan-task-graft-7250;ryosuke-7266-48,0,,,,ridge_attribution
task059,bcab5698fb5dcc57,2069,2021,48,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task089,d62221b1273f7eb2,6683,6635,48,1,franksunp-7225-19,0,,,,ridge_attribution
task050,7cc479b21faf4e24,926,875,51,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task165,78f2759837e904e8,2469,2416,53,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task092,43e5c6ca0654ebfe,9913,9855,58,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task349,0b174376f404bed7,2723,2664,59,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task255,2bac2600ec8951cd,11498,11436,62,2,franksunp-7245-63;hoangvux-neurogolf,0,,,,ridge_attribution
task020,ced4b3bcf67806c4,3398,3335,63,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task368,3735a71a8bfbbe0b,2174,2111,63,1,lucifer-compression-core,0,,,,ridge_attribution
task293,09ca67e313486648,2706,2641,65,1,franksunp-7225-19,0,,,,ridge_attribution
task019,3cf182918e80ef59,1936,1868,68,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task009,5bfbb20505b2e118,1943,1874,69,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task209,8c75bc2fb307757d,6768,6699,69,2,hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task112,55f02ce8c664d6b6,4870,4795,75,2,franksunp-7225-19;jonathan-7242-task-graft,0,,,,ridge_attribution
task285,0175456bc268d2a9,5177,5102,75,2,franksunp-7245-63;jonathan-task-graft-7250,0,,,,ridge_attribution
task382,7d3a5888116cf7a3,6814,6737,77,1,hanif-epic-sax,0,,,,ridge_attribution
task400,342b2510310e7238,812,735,77,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task340,db1c3d6fbb977384,3602,3524,78,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task400,b755a39515da22b3,818,735,83,1,franksunp-7225-19,0,,,,ridge_attribution
task329,2d3a7bbf6b2f2f47,1155,1068,87,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task208,a0fab277cbb6854e,4147,4059,88,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task076,1b8f02dec27c2bac,9860,9771,89,1,franksunp-7245-63,0,,,,ridge_attribution
task285,f3f2eab72f4df6ad,5194,5102,92,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task076,6b14e6faec4371bf,9866,9771,95,1,franksunp-7225-19,0,,,,ridge_attribution
task237,b3eb6a43d1a958c3,4864,4768,96,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task004,869388ac1645c082,1531,1433,98,1,franksunp-7225-19,0,,,,ridge_attribution
task238,000cf22f5f3c7c90,5153,5055,98,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task384,2aa79333625d1dfe,1833,1731,102,2,franksunp-7225-19;jonathan-7242-task-graft,0,,,,ridge_attribution
task392,680db0f23ee10054,5019,4913,106,2,franksunp-7225-19;jonathan-7242-task-graft,0,,,,ridge_attribution
task107,a48aee82a962e684,5774,5666,108,2,franksunp-7245-63;jonathan-task-graft-7250,0,,,,ridge_attribution
task205,d47afd18a1bbd170,5554,5446,108,1,lucifer-compression-core,0,,,,ridge_attribution
task281,e2a076394b43971e,3333,3224,109,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task260,558e99c11eced06a,4562,4450,112,2,franksunp-7245-63;hoangvux-neurogolf,0,,,,ridge_attribution
task286,59a395f94de57881,111871,111759,112,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task213,e4cc3948ab83d254,5254,5128,126,1,franksunp-7245-63,0,,,,ridge_attribution
task237,58ec970c0c3b48e5,4897,4768,129,1,franksunp-7225-19,0,,,,ridge_attribution
task208,a5a3071e05a2727a,4191,4059,132,2,franksunp-7245-63;hoangvux-neurogolf,0,,,,ridge_attribution
task255,514ad701329530b3,11577,11436,141,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task260,c8e00447a3de6138,4594,4450,144,2,franksunp-7225-19;jonathan-7242-task-graft,0,,,,ridge_attribution
task132,663393cc34341480,5180,5034,146,1,ryosuke-7266-48,0,,,,ridge_attribution
task067,4e3a67d23c2347da,296,145,151,1,franksunp-7225-19,0,,,,ridge_attribution
task285,097b7fdedec4705a,5253,5102,151,1,hoangvux-neurogolf,0,,,,ridge_attribution
task359,bbd542de8fec6ed8,1770,1617,153,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-task-graft-7250,0,,,,ridge_attribution
task107,f2b4eb095657860d,5819,5666,153,2,hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task017,2d4bb9f9d75a6eb9,6383,6229,154,1,franksunp-7225-19,0,,,,ridge_attribution
task236,efa746c302020a34,743,587,156,1,franksunp-7225-19,0,,,,ridge_attribution
task076,90433b5f5edaa18a,9927,9771,156,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task050,9924035d8f5d91b6,1032,875,157,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task010,3fad3151b2d937af,1651,1491,160,2,franksunp-7245-63;hoangvux-neurogolf,0,,,,ridge_attribution
task011,6a2e5ff56b58fbc6,1686,1525,161,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task002,2b281b00c89793b4,12996,12833,163,1,franksunp-7225-19,0,,,,ridge_attribution
task324,2eaa00dd8a156882,4388,4223,165,1,hanif-epic-sax,0,,,,ridge_attribution
task260,495db0a0d1710136,4624,4450,174,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task398,c45c3f666d37eca0,5773,5596,177,2,franksunp-7245-63;jonathan-task-graft-7250,0,,,,ridge_attribution
task398,1a82ad3dfd4ed359,5780,5596,184,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task359,25add8a8327c4f4c,1804,1617,187,2,franksunp-7225-19;jonathan-7242-task-graft,0,,,,ridge_attribution
task340,c6dd1865688c9603,3712,3524,188,2,franksunp-7245-63;hoangvux-neurogolf,0,,,,ridge_attribution
task112,69a5ace3c6ec4508,4985,4795,190,1,hoangvux-neurogolf,0,,,,ridge_attribution
task131,b3647df9397f2287,5712,5512,200,1,ryosuke-7266-48,0,,,,ridge_attribution
task107,b148a4e8caa4588d,5871,5666,205,1,franksunp-7225-19,0,,,,ridge_attribution
task342,e958696761efadf5,5059,4846,213,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task157,b6ff25ee8ff7cbd1,39276,39061,215,1,ryosuke-7266-48,0,,,,ridge_attribution
task268,7020945e8d74c683,5663,5447,216,2,hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task022,3d4f65133a72e7a6,3677,3457,220,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task096,56772127c4604b4c,14209,13981,228,1,seddik-all-graph-surgeries,0,,,,ridge_attribution
task382,162813ae1554b927,6972,6737,235,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task200,51e42b7f30d07103,1562,1326,236,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task096,95efb422f5ce6c8c,14230,13981,249,1,franksunp-7225-19,0,,,,ridge_attribution
task055,9972c461c4a24a57,1761,1511,250,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task076,04cd4eaaa70f932d,10022,9771,251,1,hoangvux-neurogolf,0,,,,ridge_attribution
task215,e7d7d8883a7813cf,1235,984,251,2,hoangvux-neurogolf;jonathan-task-graft-7250,0,,,,ridge_attribution
task268,d42ed7a10a98c542,5699,5447,252,1,franksunp-7245-63,0,,,,ridge_attribution
task215,a4b558efc599055e,1248,984,264,1,franksunp-7245-63,0,,,,ridge_attribution
task133,191508739676f900,7091,6827,264,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task014,28197d73cd5dc214,3020,2751,269,1,franksunp-7225-19,0,,,,ridge_attribution
task076,188bdfad8313c7e3,10043,9771,272,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task030,69491c999b4b5bf9,2880,2606,274,2,franksunp-7245-63;jonathan-task-graft-7250,0,,,,ridge_attribution
task215,d01db087e600bc31,1259,984,275,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task260,98e2d5962f4465ef,4726,4450,276,1,hanif-epic-sax,0,,,,ridge_attribution
task133,620d15da2c8b87e9,7116,6827,289,1,franksunp-7245-63,0,,,,ridge_attribution
task055,706a7fb0859585c5,1801,1511,290,2,franksunp-7225-19;jonathan-7242-task-graft,0,,,,ridge_attribution
task055,b241d2e0e91466a1,1811,1511,300,1,hoangvux-neurogolf,0,,,,ridge_attribution
task245,b9496763af89ad49,2149,1848,301,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task367,f8b5977b9db393af,2397,2093,304,1,jonathan-merged91-workbench,0,,,,ridge_attribution
task112,31c1fb8c7a7117d5,5104,4795,309,1,franksunp-7245-63,0,,,,ridge_attribution
task215,c5468c25dded1019,1298,984,314,1,franksunp-7225-19,0,,,,ridge_attribution
task002,45a5e0ebf301b5e7,13153,12833,320,1,franksunp-7245-63,0,,,,ridge_attribution
task255,ca6979b76c51396d,11769,11436,333,1,franksunp-7225-19,0,,,,ridge_attribution
task035,434e3efee9201cec,6819,6483,336,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task055,ef9931d972e28340,1851,1511,340,1,franksunp-7245-63,0,,,,ridge_attribution
task200,ca3bbd0ad88d1caa,1671,1326,345,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task085,c3c08cc90d94cf57,3853,3506,347,5,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task286,0ed408388fe19e5b,112108,111759,349,1,franksunp-7245-63,0,,,,ridge_attribution
task157,fe605320ba0aae47,39429,39061,368,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task133,2023912e164edfe5,7212,6827,385,2,hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task246,613706052cc2de23,2998,2599,399,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task048,0c4ad4580ff998cf,6389,5977,412,1,franksunp-7245-63,0,,,,ridge_attribution
task250,974870881dfe2b8b,3518,3095,423,2,franksunp-7245-63;jonathan-task-graft-7250,0,,,,ridge_attribution
task219,fe61360879286dc2,9882,9456,426,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task246,fd80e391cdbb997c,3037,2599,438,1,franksunp-7245-63,0,,,,ridge_attribution
task066,2809e4a0a7082d0a,15076,14638,438,1,ryosuke-7266-48,0,,,,ridge_attribution
task048,806dc06704804817,6422,5977,445,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task319,f3da12690925e1c6,10826,10377,449,1,franksunp-7245-63,0,,,,ridge_attribution
task279,82b790ee80f37c56,2573,2111,462,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task286,ffe43f190c96d30e,112223,111759,464,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task246,3ebec2bf44f73fa3,3079,2599,480,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task030,d3a9629c98620e7f,3088,2606,482,3,franksunp-7225-19;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task396,17eaab94c8e4d1c2,3974,3481,493,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task279,9f811a487eb0f926,2615,2111,504,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task066,f847b8fa230456d8,15146,14638,508,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task080,96169ca4b3906a15,6783,6266,517,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task396,cbb96de0923c48af,4003,3481,522,2,hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task001,f3b75b26fa67786c,1326,795,531,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task278,65bccb839fd890a7,1286,751,535,1,franksunp-7225-19,0,,,,ridge_attribution
task256,dd95ac7cb55e199f,2052,1504,548,4,franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft;jonathan-task-graft-7250,0,,,,ridge_attribution
task174,a757f11fca346ba8,4209,3656,553,1,hoangvux-neurogolf,0,,,,ridge_attribution
task054,9050f5f66d3b18b6,24360,23797,563,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task154,387b3c51b1ea5b2e,4298,3733,565,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task189,b2acc03892439ffe,2404,1838,566,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task080,8a8343062f884b05,6835,6266,569,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-task-graft-7250,0,,,,ridge_attribution
task198,88abfc246ae8edb6,5165,4587,578,1,franksunp-7225-19,0,,,,ridge_attribution
task233,953feefc77e48455,20717,20139,578,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task077,eedb7f279c25f513,1560,979,581,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task174,fd8f1b0104a5a63b,4249,3656,593,1,franksunp-7225-19,0,,,,ridge_attribution
task054,7b3a41328edc8355,24392,23797,595,1,hoangvux-neurogolf,0,,,,ridge_attribution
task174,ce236b93f61ff973,4255,3656,599,1,jonathan-7242-task-graft,0,,,,ridge_attribution
task233,708e218df5f97724,20739,20139,600,1,hoangvux-neurogolf,0,,,,ridge_attribution
task174,a57a437f42e52db6,4259,3656,603,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task154,f4e814bce5d28677,4350,3733,617,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task037,b430450292159962,4098,3481,617,2,hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task077,206b221b93f66164,1614,979,635,1,jonathan-task-graft-7250,0,,,,ridge_attribution
task004,89c88ced26a9a60a,2070,1433,637,3,franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task012,71af0140e6840d7f,2880,2240,640,4,franksunp-7225-19;franksunp-7245-63;hoangvux-neurogolf;jonathan-7242-task-graft,0,,,,ridge_attribution
task256,39e08e9fa3b2f176,2144,1504,640,1,franksunp-7225-19,0,,,,ridge_attribution
task174,68183b30fb7d9ea3,4296,3656,640,1,franksunp-7245-63,0,,,,ridge_attribution
task396,1a58c47eda78e63d,4124,3481,643,1,franksunp-7225-19,0,,,,ridge_attribution
