left,right,task,left_hash,right_hash,pair_task_count,score_delta_left_minus_right,equal_share_delta,strength
account_baseline,account_plus_ryosuke_7,task005,64ac9dfc26227a03,a91c800a5d153db0,7,0.130000,0.018571,group_constraint
account_baseline,account_plus_ryosuke_7,task008,35504af6170ec0b1,dc92eaaf9dd3f2de,7,0.130000,0.018571,group_constraint
account_baseline,account_plus_ryosuke_7,task107,5852aa6aaa9900a9,bd4a7938556e14c1,7,0.130000,0.018571,group_constraint
account_baseline,account_plus_ryosuke_7,task233,a8cb1c75180961c1,94f3205db3cd4349,7,0.130000,0.018571,group_constraint
account_baseline,account_plus_ryosuke_7,task310,e8f6c2df5abd0269,4a66563b62a74c1b,7,0.130000,0.018571,group_constraint
account_baseline,account_plus_ryosuke_7,task366,f4110b52eb216d81,b7c65739b0958c6d,7,0.130000,0.018571,group_constraint
account_baseline,account_plus_ryosuke_7,task370,b4dbd494c29ebb04,342a888b9ea2620c,7,0.130000,0.018571,group_constraint
account_baseline,account_plus_ryosuke_5,task005,64ac9dfc26227a03,a91c800a5d153db0,5,0.050000,0.010000,group_constraint
account_baseline,account_plus_ryosuke_5,task008,35504af6170ec0b1,dc92eaaf9dd3f2de,5,0.050000,0.010000,group_constraint
account_baseline,account_plus_ryosuke_5,task107,5852aa6aaa9900a9,bd4a7938556e14c1,5,0.050000,0.010000,group_constraint
account_baseline,account_plus_ryosuke_5,task310,e8f6c2df5abd0269,4a66563b62a74c1b,5,0.050000,0.010000,group_constraint
account_baseline,account_plus_ryosuke_5,task370,b4dbd494c29ebb04,342a888b9ea2620c,5,0.050000,0.010000,group_constraint
account_baseline,account_plus_ryosuke_a3,task005,64ac9dfc26227a03,a91c800a5d153db0,3,0.030000,0.010000,group_constraint
account_baseline,account_plus_ryosuke_a3,task008,35504af6170ec0b1,dc92eaaf9dd3f2de,3,0.030000,0.010000,group_constraint
account_baseline,account_plus_ryosuke_a3,task107,5852aa6aaa9900a9,bd4a7938556e14c1,3,0.030000,0.010000,group_constraint
account_baseline,account_plus_ryosuke_b2,task310,e8f6c2df5abd0269,4a66563b62a74c1b,2,0.030000,0.015000,group_constraint
account_baseline,account_plus_ryosuke_b2,task370,b4dbd494c29ebb04,342a888b9ea2620c,2,0.030000,0.015000,group_constraint
account_baseline,account_plus_frank_task074,task074,1da6eb4193b945cd,8462451e43594719,1,0.080000,0.080000,exact_single_task
account_plus_ryosuke_7,account_plus_ryosuke_5,task233,94f3205db3cd4349,a8cb1c75180961c1,2,-0.080000,-0.040000,group_constraint
account_plus_ryosuke_7,account_plus_ryosuke_5,task366,b7c65739b0958c6d,f4110b52eb216d81,2,-0.080000,-0.040000,group_constraint
account_plus_ryosuke_7,account_plus_ryosuke_a3,task233,94f3205db3cd4349,a8cb1c75180961c1,4,-0.100000,-0.025000,group_constraint
account_plus_ryosuke_7,account_plus_ryosuke_a3,task310,4a66563b62a74c1b,e8f6c2df5abd0269,4,-0.100000,-0.025000,group_constraint
account_plus_ryosuke_7,account_plus_ryosuke_a3,task366,b7c65739b0958c6d,f4110b52eb216d81,4,-0.100000,-0.025000,group_constraint
account_plus_ryosuke_7,account_plus_ryosuke_a3,task370,342a888b9ea2620c,b4dbd494c29ebb04,4,-0.100000,-0.025000,group_constraint
account_plus_ryosuke_7,account_plus_ryosuke_b2,task005,a91c800a5d153db0,64ac9dfc26227a03,5,-0.100000,-0.020000,group_constraint
account_plus_ryosuke_7,account_plus_ryosuke_b2,task008,dc92eaaf9dd3f2de,35504af6170ec0b1,5,-0.100000,-0.020000,group_constraint
account_plus_ryosuke_7,account_plus_ryosuke_b2,task107,bd4a7938556e14c1,5852aa6aaa9900a9,5,-0.100000,-0.020000,group_constraint
account_plus_ryosuke_7,account_plus_ryosuke_b2,task233,94f3205db3cd4349,a8cb1c75180961c1,5,-0.100000,-0.020000,group_constraint
account_plus_ryosuke_7,account_plus_ryosuke_b2,task366,b7c65739b0958c6d,f4110b52eb216d81,5,-0.100000,-0.020000,group_constraint
account_plus_ryosuke_7,account_plus_frank_task074,task005,a91c800a5d153db0,64ac9dfc26227a03,8,-0.050000,-0.006250,group_constraint
account_plus_ryosuke_7,account_plus_frank_task074,task008,dc92eaaf9dd3f2de,35504af6170ec0b1,8,-0.050000,-0.006250,group_constraint
account_plus_ryosuke_7,account_plus_frank_task074,task074,1da6eb4193b945cd,8462451e43594719,8,-0.050000,-0.006250,group_constraint
account_plus_ryosuke_7,account_plus_frank_task074,task107,bd4a7938556e14c1,5852aa6aaa9900a9,8,-0.050000,-0.006250,group_constraint
account_plus_ryosuke_7,account_plus_frank_task074,task233,94f3205db3cd4349,a8cb1c75180961c1,8,-0.050000,-0.006250,group_constraint
account_plus_ryosuke_7,account_plus_frank_task074,task310,4a66563b62a74c1b,e8f6c2df5abd0269,8,-0.050000,-0.006250,group_constraint
account_plus_ryosuke_7,account_plus_frank_task074,task366,b7c65739b0958c6d,f4110b52eb216d81,8,-0.050000,-0.006250,group_constraint
account_plus_ryosuke_7,account_plus_frank_task074,task370,342a888b9ea2620c,b4dbd494c29ebb04,8,-0.050000,-0.006250,group_constraint
account_plus_ryosuke_5,account_plus_ryosuke_a3,task310,4a66563b62a74c1b,e8f6c2df5abd0269,2,-0.020000,-0.010000,group_constraint
account_plus_ryosuke_5,account_plus_ryosuke_a3,task370,342a888b9ea2620c,b4dbd494c29ebb04,2,-0.020000,-0.010000,group_constraint
account_plus_ryosuke_5,account_plus_ryosuke_b2,task005,a91c800a5d153db0,64ac9dfc26227a03,3,-0.020000,-0.006667,group_constraint
account_plus_ryosuke_5,account_plus_ryosuke_b2,task008,dc92eaaf9dd3f2de,35504af6170ec0b1,3,-0.020000,-0.006667,group_constraint
account_plus_ryosuke_5,account_plus_ryosuke_b2,task107,bd4a7938556e14c1,5852aa6aaa9900a9,3,-0.020000,-0.006667,group_constraint
account_plus_ryosuke_5,account_plus_frank_task074,task005,a91c800a5d153db0,64ac9dfc26227a03,6,0.030000,0.005000,group_constraint
account_plus_ryosuke_5,account_plus_frank_task074,task008,dc92eaaf9dd3f2de,35504af6170ec0b1,6,0.030000,0.005000,group_constraint
account_plus_ryosuke_5,account_plus_frank_task074,task074,1da6eb4193b945cd,8462451e43594719,6,0.030000,0.005000,group_constraint
account_plus_ryosuke_5,account_plus_frank_task074,task107,bd4a7938556e14c1,5852aa6aaa9900a9,6,0.030000,0.005000,group_constraint
account_plus_ryosuke_5,account_plus_frank_task074,task310,4a66563b62a74c1b,e8f6c2df5abd0269,6,0.030000,0.005000,group_constraint
account_plus_ryosuke_5,account_plus_frank_task074,task370,342a888b9ea2620c,b4dbd494c29ebb04,6,0.030000,0.005000,group_constraint
account_plus_ryosuke_a3,account_plus_ryosuke_b2,task005,a91c800a5d153db0,64ac9dfc26227a03,5,0.000000,0.000000,group_constraint
account_plus_ryosuke_a3,account_plus_ryosuke_b2,task008,dc92eaaf9dd3f2de,35504af6170ec0b1,5,0.000000,0.000000,group_constraint
account_plus_ryosuke_a3,account_plus_ryosuke_b2,task107,bd4a7938556e14c1,5852aa6aaa9900a9,5,0.000000,0.000000,group_constraint
account_plus_ryosuke_a3,account_plus_ryosuke_b2,task310,e8f6c2df5abd0269,4a66563b62a74c1b,5,0.000000,0.000000,group_constraint
account_plus_ryosuke_a3,account_plus_ryosuke_b2,task370,b4dbd494c29ebb04,342a888b9ea2620c,5,0.000000,0.000000,group_constraint
account_plus_ryosuke_a3,account_plus_frank_task074,task005,a91c800a5d153db0,64ac9dfc26227a03,4,0.050000,0.012500,group_constraint
account_plus_ryosuke_a3,account_plus_frank_task074,task008,dc92eaaf9dd3f2de,35504af6170ec0b1,4,0.050000,0.012500,group_constraint
account_plus_ryosuke_a3,account_plus_frank_task074,task074,1da6eb4193b945cd,8462451e43594719,4,0.050000,0.012500,group_constraint
account_plus_ryosuke_a3,account_plus_frank_task074,task107,bd4a7938556e14c1,5852aa6aaa9900a9,4,0.050000,0.012500,group_constraint
account_plus_ryosuke_b2,account_plus_frank_task074,task074,1da6eb4193b945cd,8462451e43594719,3,0.050000,0.016667,group_constraint
account_plus_ryosuke_b2,account_plus_frank_task074,task310,4a66563b62a74c1b,e8f6c2df5abd0269,3,0.050000,0.016667,group_constraint
account_plus_ryosuke_b2,account_plus_frank_task074,task370,342a888b9ea2620c,b4dbd494c29ebb04,3,0.050000,0.016667,group_constraint
poby_7268,poby_rollback_six,task008,e66d88084736e122,35504af6170ec0b1,6,0.100000,0.016667,group_constraint
poby_7268,poby_rollback_six,task035,75b0369f17a01b14,6cb9bac7c5fc9365,6,0.100000,0.016667,group_constraint
poby_7268,poby_rollback_six,task044,376a09bb1bcde35b,6874cabea527dc65,6,0.100000,0.016667,group_constraint
poby_7268,poby_rollback_six,task074,7c6770b01fbde805,1da6eb4193b945cd,6,0.100000,0.016667,group_constraint
poby_7268,poby_rollback_six,task085,21af5a2d5769d865,56747f9d46fe64e8,6,0.100000,0.016667,group_constraint
poby_7268,poby_rollback_six,task363,993ed2e49657ad0d,b6ef27e3aa02b6d2,6,0.100000,0.016667,group_constraint
lucifer_circuit_forge,lucifer_plus_kaiwalya_six,task018,6f18a61ed059c8e3,3396a602b5365d79,6,-0.010000,-0.001667,group_constraint
lucifer_circuit_forge,lucifer_plus_kaiwalya_six,task090,f7055ddd7b14e8e8,f204226ad34f4318,6,-0.010000,-0.001667,group_constraint
lucifer_circuit_forge,lucifer_plus_kaiwalya_six,task105,351e845f523274be,d32bb6ad7586c8be,6,-0.010000,-0.001667,group_constraint
lucifer_circuit_forge,lucifer_plus_kaiwalya_six,task133,aae28caf12d65f98,1a494711bd97b819,6,-0.010000,-0.001667,group_constraint
lucifer_circuit_forge,lucifer_plus_kaiwalya_six,task174,2ebac0ffa72f3208,89d886cf80e77119,6,-0.010000,-0.001667,group_constraint
lucifer_circuit_forge,lucifer_plus_kaiwalya_six,task355,6cbc2c90bcc24462,d354add551eb093e,6,-0.010000,-0.001667,group_constraint
lucifer_circuit_forge,current_plus_anas_054_101_396,task018,6f18a61ed059c8e3,3396a602b5365d79,9,0.010000,0.001111,group_constraint
lucifer_circuit_forge,current_plus_anas_054_101_396,task054,3cc9eeb900734780,63e183aaeff6b5c4,9,0.010000,0.001111,group_constraint
lucifer_circuit_forge,current_plus_anas_054_101_396,task090,f7055ddd7b14e8e8,f204226ad34f4318,9,0.010000,0.001111,group_constraint
lucifer_circuit_forge,current_plus_anas_054_101_396,task101,f1feae5c9124835d,fe5a64e850700f6c,9,0.010000,0.001111,group_constraint
lucifer_circuit_forge,current_plus_anas_054_101_396,task105,351e845f523274be,d32bb6ad7586c8be,9,0.010000,0.001111,group_constraint
lucifer_circuit_forge,current_plus_anas_054_101_396,task133,aae28caf12d65f98,1a494711bd97b819,9,0.010000,0.001111,group_constraint
lucifer_circuit_forge,current_plus_anas_054_101_396,task174,2ebac0ffa72f3208,89d886cf80e77119,9,0.010000,0.001111,group_constraint
lucifer_circuit_forge,current_plus_anas_054_101_396,task355,6cbc2c90bcc24462,d354add551eb093e,9,0.010000,0.001111,group_constraint
lucifer_circuit_forge,current_plus_anas_054_101_396,task396,98e4e91ca4dbc7a5,3b335937303883ee,9,0.010000,0.001111,group_constraint
lucifer_circuit_forge,current_plus_anas_054,task018,6f18a61ed059c8e3,3396a602b5365d79,7,0.010000,0.001429,group_constraint
lucifer_circuit_forge,current_plus_anas_054,task054,3cc9eeb900734780,63e183aaeff6b5c4,7,0.010000,0.001429,group_constraint
lucifer_circuit_forge,current_plus_anas_054,task090,f7055ddd7b14e8e8,f204226ad34f4318,7,0.010000,0.001429,group_constraint
lucifer_circuit_forge,current_plus_anas_054,task105,351e845f523274be,d32bb6ad7586c8be,7,0.010000,0.001429,group_constraint
lucifer_circuit_forge,current_plus_anas_054,task133,aae28caf12d65f98,1a494711bd97b819,7,0.010000,0.001429,group_constraint
lucifer_circuit_forge,current_plus_anas_054,task174,2ebac0ffa72f3208,89d886cf80e77119,7,0.010000,0.001429,group_constraint
lucifer_circuit_forge,current_plus_anas_054,task355,6cbc2c90bcc24462,d354add551eb093e,7,0.010000,0.001429,group_constraint
lucifer_circuit_forge,current_plus_jonathan_197_264,task018,6f18a61ed059c8e3,3396a602b5365d79,8,0.060000,0.007500,group_constraint
lucifer_circuit_forge,current_plus_jonathan_197_264,task090,f7055ddd7b14e8e8,f204226ad34f4318,8,0.060000,0.007500,group_constraint
lucifer_circuit_forge,current_plus_jonathan_197_264,task105,351e845f523274be,d32bb6ad7586c8be,8,0.060000,0.007500,group_constraint
lucifer_circuit_forge,current_plus_jonathan_197_264,task133,aae28caf12d65f98,1a494711bd97b819,8,0.060000,0.007500,group_constraint
lucifer_circuit_forge,current_plus_jonathan_197_264,task174,2ebac0ffa72f3208,89d886cf80e77119,8,0.060000,0.007500,group_constraint
lucifer_circuit_forge,current_plus_jonathan_197_264,task197,e94a2c2eca6e44cc,3b6b818029dddea3,8,0.060000,0.007500,group_constraint
lucifer_circuit_forge,current_plus_jonathan_197_264,task264,18f2b72ad00aadc4,caf991cf6b7b4874,8,0.060000,0.007500,group_constraint
lucifer_circuit_forge,current_plus_jonathan_197_264,task355,6cbc2c90bcc24462,d354add551eb093e,8,0.060000,0.007500,group_constraint
lucifer_circuit_forge,exact_rewrite_v1,task018,6f18a61ed059c8e3,3396a602b5365d79,10,-0.140000,-0.014000,group_constraint
lucifer_circuit_forge,exact_rewrite_v1,task085,e79962bddb94b23a,5734d814d1f0e855,10,-0.140000,-0.014000,group_constraint
lucifer_circuit_forge,exact_rewrite_v1,task090,f7055ddd7b14e8e8,f204226ad34f4318,10,-0.140000,-0.014000,group_constraint
lucifer_circuit_forge,exact_rewrite_v1,task105,351e845f523274be,d523b6de5b74f21a,10,-0.140000,-0.014000,group_constraint
lucifer_circuit_forge,exact_rewrite_v1,task133,aae28caf12d65f98,1a494711bd97b819,10,-0.140000,-0.014000,group_constraint
lucifer_circuit_forge,exact_rewrite_v1,task174,2ebac0ffa72f3208,89d886cf80e77119,10,-0.140000,-0.014000,group_constraint
lucifer_circuit_forge,exact_rewrite_v1,task237,9580955cd8af36d2,fb8846f992cf784a,10,-0.140000,-0.014000,group_constraint
lucifer_circuit_forge,exact_rewrite_v1,task355,6cbc2c90bcc24462,2cf3d0bb1f0a8425,10,-0.140000,-0.014000,group_constraint
lucifer_circuit_forge,exact_rewrite_v1,task370,84d0a5956dbe1f51,361449aa44c2f1eb,10,-0.140000,-0.014000,group_constraint
lucifer_circuit_forge,exact_rewrite_v1,task396,98e4e91ca4dbc7a5,85cc796c9c6f217c,10,-0.140000,-0.014000,group_constraint
lucifer_plus_kaiwalya_six,current_plus_anas_054_101_396,task054,3cc9eeb900734780,63e183aaeff6b5c4,3,0.020000,0.006667,group_constraint
lucifer_plus_kaiwalya_six,current_plus_anas_054_101_396,task101,f1feae5c9124835d,fe5a64e850700f6c,3,0.020000,0.006667,group_constraint
lucifer_plus_kaiwalya_six,current_plus_anas_054_101_396,task396,98e4e91ca4dbc7a5,3b335937303883ee,3,0.020000,0.006667,group_constraint
lucifer_plus_kaiwalya_six,current_plus_anas_054,task054,3cc9eeb900734780,63e183aaeff6b5c4,1,0.020000,0.020000,exact_single_task
lucifer_plus_kaiwalya_six,current_plus_jonathan_197_264,task197,e94a2c2eca6e44cc,3b6b818029dddea3,2,0.070000,0.035000,group_constraint
lucifer_plus_kaiwalya_six,current_plus_jonathan_197_264,task264,18f2b72ad00aadc4,caf991cf6b7b4874,2,0.070000,0.035000,group_constraint
lucifer_plus_kaiwalya_six,exact_rewrite_v1,task085,e79962bddb94b23a,5734d814d1f0e855,6,-0.130000,-0.021667,group_constraint
lucifer_plus_kaiwalya_six,exact_rewrite_v1,task105,d32bb6ad7586c8be,d523b6de5b74f21a,6,-0.130000,-0.021667,group_constraint
lucifer_plus_kaiwalya_six,exact_rewrite_v1,task237,9580955cd8af36d2,fb8846f992cf784a,6,-0.130000,-0.021667,group_constraint
lucifer_plus_kaiwalya_six,exact_rewrite_v1,task355,d354add551eb093e,2cf3d0bb1f0a8425,6,-0.130000,-0.021667,group_constraint
lucifer_plus_kaiwalya_six,exact_rewrite_v1,task370,84d0a5956dbe1f51,361449aa44c2f1eb,6,-0.130000,-0.021667,group_constraint
lucifer_plus_kaiwalya_six,exact_rewrite_v1,task396,98e4e91ca4dbc7a5,85cc796c9c6f217c,6,-0.130000,-0.021667,group_constraint
current_plus_anas_054_101_396,current_plus_anas_054,task101,fe5a64e850700f6c,f1feae5c9124835d,2,0.000000,0.000000,group_constraint
current_plus_anas_054_101_396,current_plus_anas_054,task396,3b335937303883ee,98e4e91ca4dbc7a5,2,0.000000,0.000000,group_constraint
current_plus_anas_054_101_396,current_plus_jonathan_197_264,task054,63e183aaeff6b5c4,3cc9eeb900734780,5,0.050000,0.010000,group_constraint
current_plus_anas_054_101_396,current_plus_jonathan_197_264,task101,fe5a64e850700f6c,f1feae5c9124835d,5,0.050000,0.010000,group_constraint
current_plus_anas_054_101_396,current_plus_jonathan_197_264,task197,e94a2c2eca6e44cc,3b6b818029dddea3,5,0.050000,0.010000,group_constraint
current_plus_anas_054_101_396,current_plus_jonathan_197_264,task264,18f2b72ad00aadc4,caf991cf6b7b4874,5,0.050000,0.010000,group_constraint
current_plus_anas_054_101_396,current_plus_jonathan_197_264,task396,3b335937303883ee,98e4e91ca4dbc7a5,5,0.050000,0.010000,group_constraint
current_plus_anas_054_101_396,exact_rewrite_v1,task054,63e183aaeff6b5c4,3cc9eeb900734780,8,-0.150000,-0.018750,group_constraint
current_plus_anas_054_101_396,exact_rewrite_v1,task085,e79962bddb94b23a,5734d814d1f0e855,8,-0.150000,-0.018750,group_constraint
current_plus_anas_054_101_396,exact_rewrite_v1,task101,fe5a64e850700f6c,f1feae5c9124835d,8,-0.150000,-0.018750,group_constraint
current_plus_anas_054_101_396,exact_rewrite_v1,task105,d32bb6ad7586c8be,d523b6de5b74f21a,8,-0.150000,-0.018750,group_constraint
current_plus_anas_054_101_396,exact_rewrite_v1,task237,9580955cd8af36d2,fb8846f992cf784a,8,-0.150000,-0.018750,group_constraint
current_plus_anas_054_101_396,exact_rewrite_v1,task355,d354add551eb093e,2cf3d0bb1f0a8425,8,-0.150000,-0.018750,group_constraint
current_plus_anas_054_101_396,exact_rewrite_v1,task370,84d0a5956dbe1f51,361449aa44c2f1eb,8,-0.150000,-0.018750,group_constraint
current_plus_anas_054_101_396,exact_rewrite_v1,task396,3b335937303883ee,85cc796c9c6f217c,8,-0.150000,-0.018750,group_constraint
current_plus_anas_054,current_plus_jonathan_197_264,task054,63e183aaeff6b5c4,3cc9eeb900734780,3,0.050000,0.016667,group_constraint
current_plus_anas_054,current_plus_jonathan_197_264,task197,e94a2c2eca6e44cc,3b6b818029dddea3,3,0.050000,0.016667,group_constraint
current_plus_anas_054,current_plus_jonathan_197_264,task264,18f2b72ad00aadc4,caf991cf6b7b4874,3,0.050000,0.016667,group_constraint
current_plus_anas_054,exact_rewrite_v1,task054,63e183aaeff6b5c4,3cc9eeb900734780,7,-0.150000,-0.021429,group_constraint
current_plus_anas_054,exact_rewrite_v1,task085,e79962bddb94b23a,5734d814d1f0e855,7,-0.150000,-0.021429,group_constraint
current_plus_anas_054,exact_rewrite_v1,task105,d32bb6ad7586c8be,d523b6de5b74f21a,7,-0.150000,-0.021429,group_constraint
current_plus_anas_054,exact_rewrite_v1,task237,9580955cd8af36d2,fb8846f992cf784a,7,-0.150000,-0.021429,group_constraint
current_plus_anas_054,exact_rewrite_v1,task355,d354add551eb093e,2cf3d0bb1f0a8425,7,-0.150000,-0.021429,group_constraint
current_plus_anas_054,exact_rewrite_v1,task370,84d0a5956dbe1f51,361449aa44c2f1eb,7,-0.150000,-0.021429,group_constraint
current_plus_anas_054,exact_rewrite_v1,task396,98e4e91ca4dbc7a5,85cc796c9c6f217c,7,-0.150000,-0.021429,group_constraint
current_plus_jonathan_197_264,exact_rewrite_v1,task085,e79962bddb94b23a,5734d814d1f0e855,8,-0.200000,-0.025000,group_constraint
current_plus_jonathan_197_264,exact_rewrite_v1,task105,d32bb6ad7586c8be,d523b6de5b74f21a,8,-0.200000,-0.025000,group_constraint
current_plus_jonathan_197_264,exact_rewrite_v1,task197,3b6b818029dddea3,e94a2c2eca6e44cc,8,-0.200000,-0.025000,group_constraint
current_plus_jonathan_197_264,exact_rewrite_v1,task237,9580955cd8af36d2,fb8846f992cf784a,8,-0.200000,-0.025000,group_constraint
current_plus_jonathan_197_264,exact_rewrite_v1,task264,caf991cf6b7b4874,18f2b72ad00aadc4,8,-0.200000,-0.025000,group_constraint
current_plus_jonathan_197_264,exact_rewrite_v1,task355,d354add551eb093e,2cf3d0bb1f0a8425,8,-0.200000,-0.025000,group_constraint
current_plus_jonathan_197_264,exact_rewrite_v1,task370,84d0a5956dbe1f51,361449aa44c2f1eb,8,-0.200000,-0.025000,group_constraint
current_plus_jonathan_197_264,exact_rewrite_v1,task396,98e4e91ca4dbc7a5,85cc796c9c6f217c,8,-0.200000,-0.025000,group_constraint
